20821 5
0 -1 4021.94
18098 7 -1 0
18098 8 -1 0
18098 9 -1 0
18099 -1 0.147162
18099 0 -1 0
18099 1 -1 0
18099 2 -1 0
18099 3 14110 0.0388913
18099 4 15602 0.0346904
18099 5 1106 0.0426643
18099 6 11407 0.0309172
18099 7 -1 0
18099 8 -1 0
18099 9 -1 0
18100 -1 0.0338898
18100 0 -1 0
18100 1 -1 0
18100 2 -1 0
18100 3 -1 0
18100 4 5100 0.0169451
18100 5 19640 0.0169451
18100 6 -1 0
18100 7 -1 0
18100 8 -1 0
18100 9 -1 0
18101 -1 1.66011
18101 0 263 0.0927367
18101 1 788 0.0527763
18101 2 788 0.0236619
18101 3 13221 0.0109205
18101 4 14467 0.128004
18101 5 6717 0.157495
18101 6 6717 0.117306
18101 7 6717 1.07721
18101 8 -1 0
18101 9 -1 0
18102 -1 0.190763
18102 0 -1 0
18102 1 -1 0
18102 2 -1 0
18102 3 9414 0.0389361
18102 4 12115 0.0564661
18102 5 6154 0.0392714
18102 6 11744 0.0177064
18102 7 6154 0.0384135
18102 8 -1 0
18102 9 -1 0
18103 -1 0.0631704
18103 0 -1 0
18103 1 -1 0
18103 2 -1 0
18103 3 14555 0.00661635
18103 4 13408 0.0249691
18103 5 420 0.0249696
18103 6 14073 0.00661683
18103 7 -1 0
18103 8 -1 0
18103 9 -1 0
18104 -1 0.11718
18104 0 -1 0
18104 1 -1 0
18104 2 -1 0
18104 3 3960 0.0275335
18104 4 18805 0.0310564
18104 5 20424 0.0310564
18104 6 -1 0
18104 7 20424 0.0275332
18104 8 -1 0
18104 9 -1 0
18105 -1 0.164346
18105 0 -1 0
18105 1 -1 0
18105 2 -1 0
18105 3 17802 0.0310628
18105 4 19848 0.0511279
18105 5 1626 0.010144
18105 6 10944 0.0623622
18105 7 6569 0.00967021
18105 8 -1 0
18105 9 -1 0
18106 -1 0.0970039
18106 0 -1 0
18106 1 -1 0
18106 2 -1 0
18106 3 1401 0.0133286
18106 4 16871 0.0351729
18106 5 5149 0.0286932
18106 6 -1 0
18106 7 -1 0
18106 8 16927 0.0198083
18106 9 -1 0
18107 -1 0.0761986
18107 0 -1 0
18107 1 -1 0
18107 2 -1 0
18107 3 200 0.0181479
18107 4 422 0.0199542
18107 5 20409 0.0272095
18107 6 18228 0.0108945
18107 7 -1 0
18107 8 -1 0
18107 9 -1 0
18108 -1 0.040143
18108 0 -1 0
18108 1 -1 0
18108 2 -1 0
18108 3 3981 0.0123088
18108 4 18228 0.00776291
18108 5 16074 0.0123084
18108 6 20425 0.00776339
18108 7 -1 0
18108 8 -1 0
18108 9 -1 0
18109 -1 1.46084
18109 0 -1 0
18109 1 -1 0
18109 2 -1 0
18109 3 11761 0.76578
18109 4 634 0.656606
18109 5 5606 0.0384605
18109 6 -1 -2.38419e-07
18109 7 -1 -1.19209e-07
18109 8 -1 0
18109 9 -1 0
18110 -1 0.105628
18110 0 -1 0
18110 1 -1 0
18110 2 -1 0
18110 3 603 0.0447559
18110 4 18981 0.00805783
18110 5 17991 0.00925994
18110 6 17991 0.00900674
18110 7 17991 0.0345471
18110 8 -1 0
18110 9 -1 0
18111 -1 0.0897069
18111 0 -1 0
18111 1 -1 0
18111 2 -1 0
18111 3 7974 0.0162628
18111 4 20426 0.0285909
18111 5 109 0.0136014
18111 6 -1 0
18111 7 19144 0.0312523
18111 8 -1 0
18111 9 -1 0
18112 -1 0.718122
18112 0 -1 0
18112 1 -1 0
18112 2 -1 0
18112 3 1367 0.0833011
18112 4 4988 0.070601
18112 5 5843 0.301632
18112 6 12589 0.0416942
18112 7 10594 0.220895
18112 8 -1 0
18112 9 -1 0
18113 -1 0.157844
18113 0 -1 0
18113 1 -1 0
18113 2 -1 0
18113 3 20427 0.0288835
18113 4 11766 0.0500383
18113 5 629 0.0172851
18113 6 20428 0.0384402
18113 7 20428 0.0231965
18113 8 -1 0
18113 9 -1 0
18114 -1 0.384053
18114 0 -1 0
18114 1 -1 0
18114 2 -1 0
18114 3 20428 0.0625737
18114 4 7943 0.129453
18114 5 2815 0.0319223
18114 6 10672 0.145149
18114 7 10672 0.0149551
18114 8 -1 0
18114 9 -1 0
18115 -1 0.104511
18115 0 -1 0
18115 1 -1 0
18115 2 12637 0.0178511
18115 3 11929 0.0136764
18115 4 19058 0.0207274
18115 5 482 0.0178511
18115 6 20429 0.0136765
18115 7 5881 0.0207276
18115 8 -1 0
18115 9 -1 0
18116 -1 0.0191438
18116 0 -1 0
18116 1 -1 0
18116 2 -1 0
18116 3 18422 0.00957191
18116 4 -1 0
18116 5 2070 0.00957185
18116 6 -1 0
18116 7 -1 0
18116 8 -1 0
18116 9 -1 0
18117 -1 0.0634785
18117 0 -1 0
18117 1 -1 0
18117 2 -1 0
18117 3 443 0.0317378
18117 4 -1 0
18117 5 15247 0.015856
18117 6 -1 2.38419e-07
18117 7 15247 0.0158823
18117 8 -1 0
18117 9 -1 0
18118 -1 0.972195
18118 0 -1 0
18118 1 -1 0
18118 2 -1 0
18118 3 20430 0.111449
18118 4 3015 0.139462
18118 5 10448 0.23107
18118 6 10448 0.470375
18118 7 10448 0.019841
18118 8 -1 0
18118 9 -1 0
18119 -1 1.03003
18119 0 -1 0
18119 1 -1 0
18119 2 -1 0
18119 3 15889 0.715858
18119 4 4734 0.0278425
18119 5 2172 0.0278407
18119 6 16345 0.0268978
18119 7 16345 0.231588
18119 8 -1 0
18119 9 -1 0
18120 -1 1.10963
18120 0 -1 0
18120 1 -1 0
18120 2 -1 0
18120 3 20265 0.0736923
18120 4 3482 0.667085
18120 5 7240 0.33163
18120 6 17653 0.01955
18120 7 7240 0.0176892
18120 8 -1 0
18120 9 -1 0
18121 -1 0.0292673
18121 0 -1 0
18121 1 -1 0
18121 2 -1 0
18121 3 -1 0
18121 4 14028 0.0146337
18121 5 1670 0.00585341
18121 6 5741 0.00878018
18121 7 -1 0
18121 8 -1 0
18121 9 -1 0
18122 -1 0.275408
18122 0 -1 0
18122 1 -1 0
18122 2 -1 0
18122 3 -1 0
18122 4 17534 0.0240073
18122 5 1670 0.0107261
18122 6 2494 0.227393
18122 7 17987 0.0132811
18122 8 -1 0
18122 9 -1 0
18123 -1 0.187403
18123 0 -1 0
18123 1 -1 0
18123 2 -1 0
18123 3 14407 0.0517743
18123 4 8694 0.0419273
18123 5 11695 0.0657744
18123 6 -1 0
18123 7 6223 0.0279269
18123 8 -1 0
18123 9 -1 0
18124 -1 0.0567303
18124 0 -1 0
18124 1 -1 0
18124 2 -1 0
18124 3 1044 0.00702477
18124 4 879 0.0213406
18124 5 2776 0.0213401
18124 6 -1 0
18124 7 15734 0.00702548
18124 8 -1 0
18124 9 -1 0
18125 -1 0.374819
18125 0 -1 0
18125 1 -1 0
18125 2 -1 0
18125 3 10835 0.0760708
18125 4 4134 0.0181279
18125 5 3764 0.0498636
18125 6 13491 0.0190005
18125 7 8507 0.211756
18125 8 -1 0
18125 9 -1 0
18126 -1 0.0669856
18126 0 -1 0
18126 1 -1 0
18126 2 -1 0
18126 3 7248 0.01281
18126 4 7686 0.0206835
18126 5 7712 0.0206835
18126 6 -1 0
18126 7 20431 0.01281
18126 8 -1 0
18126 9 -1 0
18127 -1 0.0773029
18127 0 -1 0
18127 1 -1 0
18127 2 -1 0
18127 3 16630 0.0386515
18127 4 -1 0
18127 5 1772 0.0308687
18127 6 -1 0
18127 7 5464 0.00778294
18127 8 -1 0
18127 9 -1 0
18128 -1 0.0909882
18128 0 -1 0
18128 1 -1 0
18128 2 -1 0
18128 3 1333 0.0454943
18128 4 -1 0
18128 5 18714 0.0265825
18128 6 18974 0.0189111
18128 7 -1 0
18128 8 -1 0
18128 9 -1 0
18129 -1 1.99045
18129 0 -1 0
18129 1 -1 0
18129 2 -1 0
18129 3 20343 0.187448
18129 4 6315 0.190673
18129 5 6103 0.846786
18129 6 20343 0.119626
18129 7 20343 0.645929
18129 8 -1 0
18129 9 -1 0
18130 -1 0.0197277
18130 0 -1 0
18130 1 -1 0
18130 2 -1 0
18130 3 -1 0
18130 4 6316 0.00986385
18130 5 5170 0.00986403
18130 6 -1 0
18130 7 -1 0
18130 8 -1 0
18130 9 -1 0
18131 -1 3.64337
18131 0 -1 0
18131 1 -1 0
18131 2 -1 0
18131 3 12495 0.128557
18131 4 12648 0.779638
18131 5 2487 0.985809
18131 6 6315 0.588743
18131 7 6315 1.16062
18131 8 -1 0
18131 9 -1 0
18132 -1 0.0315313
18132 0 -1 0
18132 1 -1 0
18132 2 -1 0
18132 3 14699 0.0157657
18132 4 -1 0
18132 5 19571 0.0157657
18132 6 -1 0
18132 7 -1 0
18132 8 -1 0
18132 9 -1 0
18133 -1 0.0572309
18133 0 -1 0
18133 1 -1 0
18133 2 -1 0
18133 3 19571 0.0186327
18133 4 18229 0.00998294
18133 5 2567 0.00998294
18133 6 -1 0
18133 7 4419 0.0186327
18133 8 -1 0
18133 9 -1 0
18134 -1 0.125273
18134 0 -1 0
18134 1 -1 0
18134 2 -1 0
18134 3 13358 0.0166345
18134 4 20432 0.0460019
18134 5 12122 0.0213915
18134 6 19804 0.0185306
18134 7 18260 0.0227141
18134 8 -1 0
18134 9 -1 0
18135 -1 0.0628176
18135 0 -1 0
18135 1 -1 0
18135 2 -1 0
18135 3 19804 0.0110346
18135 4 37 0.0203736
18135 5 604 0.0314084
18135 6 -1 0
18135 7 -1 0
18135 8 -1 0
18135 9 -1 0
18136 -1 0.0163116
18136 0 -1 0
18136 1 -1 0
18136 2 -1 0
18136 3 14788 0.00815582
18136 4 -1 0
18136 5 3456 0.0081557
18136 6 -1 0
18136 7 -1 0
18136 8 -1 0
18136 9 -1 0
18137 -1 2.04014
18137 0 -1 0
18137 1 -1 0
18137 2 -1 0
18137 3 18216 0.872184
18137 4 7423 0.500028
18137 5 109 0.0196583
18137 6 6856 0.586247
18137 7 6856 0.0620159
18137 8 -1 0
18137 9 -1 0
18138 -1 0.101745
18138 0 -1 0
18138 1 -1 0
18138 2 -1 0
18138 3 20097 0.0254297
18138 4 11818 0.0254427
18138 5 8083 0.0508723
18138 6 -1 0
18138 7 -1 -5.96046e-08
18138 8 -1 0
18138 9 -1 0
18139 -1 5.29904
18139 0 -1 0
18139 1 -1 0
18139 2 -1 0
18139 3 19966 0.592253
18139 4 19546 0.718817
18139 5 2727 1.7634
18139 6 2727 0.80685
18139 7 2727 1.41772
18139 8 -1 0
18139 9 -1 0
18140 -1 0.491516
18140 0 -1 0
18140 1 -1 0
18140 2 -1 0
18140 3 11056 0.0776041
18140 4 19126 0.0397527
18140 5 11985 0.0245407
18140 6 14548 0.0337157
18140 7 1422 0.256801
18140 8 -1 0
18140 9 1423 0.0591005
18141 -1 0.48863
18141 0 -1 0
18141 1 -1 0
18141 2 -1 0
18141 3 5119 0.107353
18141 4 15600 0.136959
18141 5 12647 0.100553
18141 6 12647 0.0316169
18141 7 12647 0.112143
18141 8 -1 0
18141 9 -1 0
18142 -1 0.20013
18142 0 -1 0
18142 1 -1 0
18142 2 -1 0
18142 3 -1 0
18142 4 16885 0.100065
18142 5 5721 0.0285518
18142 6 12009 0.0613993
18142 7 12009 0.010114
18142 8 -1 0
18142 9 -1 0
18143 -1 1.48979
18143 0 -1 0
18143 1 -1 0
18143 2 -1 0
18143 3 2318 0.691054
18143 4 20433 0.0939307
18143 5 1460 0.316643
18143 6 15637 0.0788914
18143 7 15637 0.309266
18143 8 -1 0
18143 9 -1 0
18144 -1 0.164875
18144 0 -1 0
18144 1 -1 0
18144 2 -1 0
18144 3 18722 0.0713782
18144 4 10134 0.0110594
18144 5 4444 0.0144346
18144 6 13185 0.0110594
18144 7 13444 0.0569437
18144 8 -1 0
18144 9 -1 0
18145 -1 0.485458
18145 0 -1 0
18145 1 -1 0
18145 2 6937 0.0393431
18145 3 11317 0.0315096
18145 4 197 0.0192029
18145 5 20434 0.0507126
18145 6 20434 0.305346
18145 7 4683 0.0393429
18145 8 -1 0
18145 9 -1 0
18146 -1 0.58757
18146 0 -1 0
18146 1 -1 0
18146 2 -1 0
18146 3 3482 0.498757
18146 4 7095 0.0444059
18146 5 16128 0.0230134
18146 6 11076 0.0213928
18146 7 -1 0
18146 8 -1 0
18146 9 -1 0
18147 -1 0.171804
18147 0 -1 0
18147 1 -1 0
18147 2 -1 0
18147 3 3693 0.0225954
18147 4 19252 0.0633062
18147 5 6146 0.0313716
18147 6 13525 0.0358859
18147 7 13360 0.018645
18147 8 -1 0
18147 9 -1 0
18148 -1 0.596104
18148 0 -1 0
18148 1 -1 0
18148 2 -1 0
18148 3 18330 0.48164
18148 4 9562 0.0521662
18148 5 17714 0.0101316
18148 6 7944 0.0343692
18148 7 17755 0.017797
18148 8 -1 0
18148 9 -1 0
18149 -1 2.58027
18149 0 -1 0
18149 1 -1 0
18149 2 -1 0
18149 3 19010 0.0749671
18149 4 4141 2.04914
18149 5 6817 0.0754848
18149 6 19010 0.0127091
18149 7 19010 0.367963
18149 8 -1 0
18149 9 -1 0
18150 -1 1.05732
18150 0 -1 0
18150 1 -1 0
18150 2 -1 0
18150 3 16908 0.11409
18150 4 18769 0.198288
18150 5 15536 0.050493
18150 6 15536 0.23959
18150 7 15536 0.454858
18150 8 -1 0
18150 9 -1 0
18151 -1 0.368366
18151 0 -1 0
18151 1 -1 0
18151 2 -1 0
18151 3 13444 0.0516276
18151 4 19501 0.0156558
18151 5 17544 0.262281
18151 6 12799 0.0121298
18151 7 12382 0.026671
18151 8 -1 0
18151 9 -1 0
18152 -1 0.0724196
18152 0 -1 0
18152 1 -1 0
18152 2 -1 0
18152 3 8108 0.0168076
18152 4 17249 0.0194023
18152 5 11147 0.0168077
18152 6 -1 0
18152 7 13713 0.0194021
18152 8 -1 0
18152 9 -1 0
18153 -1 0.0308027
18153 0 -1 0
18153 1 -1 0
18153 2 -1 0
18153 3 8109 0.0154014
18153 4 -1 0
18153 5 11147 0.0154014
18153 6 -1 0
18153 7 -1 0
18153 8 -1 0
18153 9 -1 0
18154 -1 1.8623
18154 0 -1 0
18154 1 -1 0
18154 2 -1 0
18154 3 15718 0.116181
18154 4 19348 0.0918636
18154 5 15468 0.0822544
18154 6 15468 0.569604
18154 7 15468 1.00237
18154 8 -1 -1.19209e-07
18154 9 -1 0
18155 -1 0.201541
18155 0 -1 0
18155 1 -1 0
18155 2 -1 0
18155 3 11148 0.0174099
18155 4 7052 0.0833603
18155 5 4898 0.0727402
18155 6 12514 0.0174099
18155 7 977 0.0106204
18155 8 -1 0
18155 9 -1 0
18156 -1 0.500406
18156 0 -1 0
18156 1 -1 0
18156 2 -1 0
18156 3 10665 0.130697
18156 4 4511 0.119506
18156 5 11131 0.0917757
18156 6 17514 0.115528
18156 7 17514 0.0428994
18156 8 -1 0
18156 9 -1 0
18157 -1 0.163554
18157 0 -1 0
18157 1 -1 0
18157 2 -1 0
18157 3 19031 0.0817776
18157 4 -1 0
18157 5 7323 0.0342758
18157 6 20435 0.0214568
18157 7 4418 0.0260453
18157 8 -1 0
18157 9 -1 0
18158 -1 0.954743
18158 0 -1 0
18158 1 -1 0
18158 2 -1 0
18158 3 8638 0.471912
18158 4 757 0.00980663
18158 5 10369 0.341051
18158 6 -1 0
18158 7 20436 0.00980634
18158 8 -1 -1.19209e-07
18158 9 2712 0.122171
18159 -1 0.0435162
18159 0 -1 0
18159 1 -1 0
18159 2 -1 0
18159 3 -1 0
18159 4 8513 0.0217581
18159 5 6125 0.0217582
18159 6 -1 0
18159 7 -1 0
18159 8 -1 0
18159 9 -1 0
18160 -1 0.0217061
18160 0 -1 0
18160 1 -1 0
18160 2 -1 0
18160 3 19663 0.0108531
18160 4 -1 0
18160 5 16103 0.0108531
18160 6 -1 0
18160 7 -1 0
18160 8 -1 0
18160 9 -1 0
18161 -1 0.627996
18161 0 -1 0
18161 1 -1 0
18161 2 -1 0
18161 3 19552 0.105285
18161 4 19179 0.0192604
18161 5 1114 0.0705504
18161 6 17309 0.0345926
18161 7 11403 0.398309
18161 8 -1 0
18161 9 -1 0
18162 -1 0.627144
18162 0 -1 0
18162 1 -1 0
18162 2 -1 0
18162 3 6651 0.106426
18162 4 11166 0.0541868
18162 5 1507 0.334556
18162 6 19569 0.0177097
18162 7 20437 0.00966836
18162 8 14042 0.104595
18162 9 -1 2.38419e-07
18163 -1 0.404972
18163 0 -1 0
18163 1 -1 0
18163 2 -1 0
18163 3 17109 0.0428038
18163 4 11167 0.00663471
18163 5 1507 0.335386
18163 6 19330 0.0144401
18163 7 17657 0.00570655
18163 8 -1 0
18163 9 -1 0
18164 -1 2.85318
18164 0 -1 0
18164 1 -1 0
18164 2 -1 0
18164 3 17110 0.163671
18164 4 11168 0.0350814
18164 5 3893 0.770469
18164 6 10418 0.394782
18164 7 20438 0.0134664
18164 8 15941 1.32898
18164 9 3893 0.146748
18165 -1 0.105368
18165 0 -1 0
18165 1 -1 0
18165 2 -1 0
18165 3 15015 0.0198951
18165 4 12674 0.0327892
18165 5 12578 0.0406398
18165 6 -1 0
18165 7 -1 0
18165 8 8364 0.0120443
18165 9 -1 0
18166 0 2.3915
18166 0 7558 0.0364342
18166 1 4955 0.258087
18166 2 -1 0
18166 3 2335 0.146801
18166 4 12896 0.0259681
18166 5 4882 0.0659246
18166 6 509 0.00340986
18166 7 509 0.854878
18166 8 -1 0
18166 9 -1 0
18167 -1 2.03003
18167 0 509 0.503759
18167 1 5151 0.00639057
18167 2 -1 0
18167 3 17382 0.289889
18167 4 16904 0.214974
18167 5 10080 0.23242
18167 6 10080 0.0565534
18167 7 10080 0.72604
18167 8 -1 0
18167 9 -1 0
18168 -1 0.14646
18168 0 -1 0
18168 1 -1 0
18168 2 -1 0
18168 3 17796 0.0564678
18168 4 18419 0.0167621
18168 5 17001 0.0424906
18168 6 15295 0.0167621
18168 7 1332 0.0139775
18168 8 -1 0
18168 9 -1 0
18169 -1 0.0675125
18169 0 -1 0
18169 1 -1 0
18169 2 -1 0
18169 3 5997 0.0120668
18169 4 18571 0.0216894
18169 5 -1 0
18169 6 -1 0
18169 7 11296 0.0337563
18169 8 -1 0
18169 9 -1 0
18170 -1 0.48571
18170 0 -1 0
18170 1 -1 0
18170 2 -1 0
18170 3 9190 0.0162027
18170 4 12171 0.0237064
18170 5 20003 0.039909
18170 6 6108 0.405893
18170 7 -1 0
18170 8 -1 0
18170 9 -1 0
18171 -1 0.999802
18171 0 -1 0
18171 1 -1 0
18171 2 -1 0
18171 3 3395 0.550181
18171 4 6199 0.0455508
18171 5 14447 0.332604
18171 6 19992 0.0498493
18171 7 19992 0.0216157
18171 8 -1 0
18171 9 -1 0
18172 -1 0.393707
18172 0 -1 0
18172 1 -1 0
18172 2 -1 0
18172 3 -1 0
18172 4 6211 0.0591817
18172 5 5014 0.0414667
18172 6 4658 0.0177149
18172 7 4658 0.275343
18172 8 -1 0
18172 9 -1 0
18173 -1 0.27421
18173 0 -1 0
18173 1 -1 0
18173 2 -1 0
18173 3 16856 0.0537429
18173 4 2054 0.0107813
18173 5 6133 0.0204432
18173 6 17758 0.0252595
18173 7 17758 0.0188212
18173 8 -1 0
18173 9 11993 0.145162
18174 -1 0.194676
18174 0 -1 -1.19209e-07
18174 1 -1 0
18174 2 -1 0
18174 3 16857 0.0794302
18174 4 440 0.0179074
18174 5 13667 0.038114
18174 6 11373 0.0390179
18174 7 5058 0.0202051
18174 8 -1 0
18174 9 -1 0
18175 -1 0.792786
18175 0 -1 0
18175 1 -1 0
18175 2 -1 0
18175 3 18078 0.027051
18175 4 19301 0.178808
18175 5 17549 0.504107
18175 6 18460 0.0492287
18175 7 18460 0.0335927
18175 8 -1 0
18175 9 -1 0
18176 -1 0.13307
18176 0 -1 0
18176 1 -1 0
18176 2 -1 0
18176 3 18460 0.0214889
18176 4 4658 0.0450463
18176 5 10458 0.0214889
18176 6 -1 0
18176 7 10458 0.0450464
18176 8 -1 0
18176 9 -1 0
18177 -1 0.0979822
18177 0 -1 0
18177 1 -1 0
18177 2 -1 0
18177 3 13987 0.0161533
18177 4 13667 0.0328403
18177 5 5951 0.0164227
18177 6 10430 0.0164165
18177 7 18454 0.0161518
18177 8 -1 0
18177 9 -1 0
18178 -1 0.0635099
18178 0 -1 0
18178 1 -1 0
18178 2 -1 0
18178 3 20145 0.0226095
18178 4 18248 0.00914574
18178 5 6327 0.0317551
18178 6 -1 0
18178 7 -1 0
18178 8 -1 0
18178 9 -1 0
18179 -1 0.058853
18179 0 -1 0
18179 1 -1 0
18179 2 -1 0
18179 3 15419 0.0130129
18179 4 11373 0.0164136
18179 5 7880 0.0130129
18179 6 -1 0
18179 7 9831 0.0164136
18179 8 -1 0
18179 9 -1 0
18180 -1 0.10278
18180 0 -1 0
18180 1 -1 0
18180 2 -1 0
18180 3 6944 0.0165379
18180 4 9041 0.0348514
18180 5 12607 0.0190724
18180 6 2535 0.0157793
18180 7 20439 0.0165379
18180 8 -1 0
18180 9 -1 0
18181 -1 0.0592461
18181 0 -1 0
18181 1 -1 0
18181 2 -1 0
18181 3 3778 0.029623
18181 4 -1 0
18181 5 4712 0.0182762
18181 6 -1 0
18181 7 11082 0.0113469
18181 8 -1 0
18181 9 -1 0
18182 -1 0.131561
18182 0 -1 0
18182 1 -1 0
18182 2 -1 0
18182 3 20439 0.0519621
18182 4 11082 0.0138185
18182 5 6724 0.033927
18182 6 13479 0.0138184
18182 7 11089 0.0180354
18182 8 -1 0
18182 9 -1 0
18183 -1 0.0609856
18183 0 -1 0
18183 1 -1 0
18183 2 -1 0
18183 3 18489 0.0224938
18183 4 8293 0.00799751
18183 5 20440 0.0224938
18183 6 -1 0
18183 7 17554 0.00799727
18183 8 -1 0
18183 9 -1 0
18184 -1 0.0502357
18184 0 -1 0
18184 1 -1 0
18184 2 -1 0
18184 3 -1 0
18184 4 20440 0.0251169
18184 5 1758 0.0251168
18184 6 -1 0
18184 7 -1 0
18184 8 -1 0
18184 9 -1 0
18185 -1 0.108599
18185 0 -1 0
18185 1 -1 0
18185 2 -1 0
18185 3 10893 0.0468762
18185 4 4579 0.00742722
18185 5 7255 0.0246346
18185 6 13656 0.022244
18185 7 20441 0.00742555
18185 8 -1 -1.19209e-07
18185 9 -1 -8.9407e-08
18186 -1 0.050282
18186 0 -1 0
18186 1 -1 0
18186 2 -1 0
18186 3 13656 0.025141
18186 4 -1 0
18186 5 11583 0.00275111
18186 6 17405 0.0223897
18186 7 -1 -5.96046e-08
18186 8 -1 0
18186 9 -1 0
18187 -1 0.0634074
18187 0 -1 0
18187 1 -1 0
18187 2 -1 0
18187 3 20441 0.00994635
18187 4 7870 0.0217593
18187 5 5951 0.0317039
18187 6 -1 0
18187 7 -1 0
18187 8 -1 0
18187 9 -1 0
18188 -1 0.0590191
18188 0 -1 0
18188 1 -1 0
18188 2 -1 0
18188 3 19152 0.0190716
18188 4 9470 0.0104375
18188 5 10835 0.0190716
18188 6 9594 0.0104377
18188 7 -1 0
18188 8 -1 0
18188 9 -1 0
18189 -1 0.174644
18189 0 -1 0
18189 1 -1 0
18189 2 -1 0
18189 3 9594 0.0321356
18189 4 8836 0.0551834
18189 5 1571 0.0551848
18189 6 20442 0.0139685
18189 7 9308 0.0181681
18189 8 -1 0
18189 9 -1 0
18190 -1 0.537724
18190 0 -1 0
18190 1 -1 0
18190 2 -1 0
18190 3 19815 0.159421
18190 4 11403 0.109441
18190 5 1137 0.0953126
18190 6 255 0.0688117
18190 7 13077 0.104738
18190 8 -1 0
18190 9 -1 0
18191 -1 0.280799
18191 0 2065 0.0810022
18191 1 -1 -8.9407e-08
18191 2 -1 0
18191 3 9448 0.0363112
18191 4 12454 0.0230861
18191 5 11908 0.117313
18191 6 5218 0.0128199
18191 7 16403 0.0102663
18191 8 -1 0
18191 9 -1 0
18192 -1 0.811934
18192 0 -1 0
18192 1 -1 0
18192 2 -1 0
18192 3 5218 0.0871879
18192 4 4615 0.031034
18192 5 6429 0.315147
18192 6 4543 0.00771105
18192 7 11001 0.370855
18192 8 -1 0
18192 9 -1 0
18193 -1 0.095809
18193 0 -1 0
18193 1 -1 0
18193 2 -1 0
18193 3 17275 0.0119781
18193 4 16258 0.035928
18193 5 1331 0.0190651
18193 6 13997 0.0119758
18193 7 13149 0.0168638
18193 8 -1 0
18193 9 -1 0
18194 -1 0.0785813
18194 0 -1 0
18194 1 -1 0
18194 2 -1 0
18194 3 17649 0.0143609
18194 4 5828 0.0249302
18194 5 19699 0.0392905
18194 6 -1 -1.19209e-07
18194 7 -1 5.96046e-08
18194 8 -1 0
18194 9 -1 0
18195 -1 0.0730937
18195 0 -1 0
18195 1 -1 0
18195 2 -1 0
18195 3 9192 0.00713743
18195 4 18659 0.0294111
18195 5 2925 0.0294113
18195 6 -1 0
18195 7 20443 0.00713694
18195 8 -1 0
18195 9 -1 0
18196 -1 0.0446985
18196 0 -1 0
18196 1 -1 0
18196 2 -1 0
18196 3 12773 0.0102634
18196 4 20443 0.0120858
18196 5 1020 0.0182712
18196 6 4614 0.00407815
18196 7 -1 0
18196 8 -1 0
18196 9 -1 0
18197 -1 0.0648141
18197 0 -1 0
18197 1 -1 0
18197 2 -1 0
18197 3 1605 0.0135667
18197 4 5435 0.0188401
18197 5 6133 0.0135667
18197 6 -1 0
18197 7 8763 0.0188402
18197 8 -1 0
18197 9 -1 0
18198 -1 0.0207691
18198 0 -1 0
18198 1 -1 0
18198 2 -1 0
18198 3 6996 0.0103846
18198 4 -1 -4.76837e-07
18198 5 11681 0.0103849
18198 6 -1 0
18198 7 -1 0
18198 8 -1 0
18198 9 -1 0
18199 -1 0.898867
18199 0 -1 0
18199 1 -1 0
18199 2 -1 0
18199 3 717 0.658921
18199 4 10518 0.0946236
18199 5 20444 0.104829
18199 6 4241 0.0207169
18199 7 4241 0.0197797
18199 8 -1 0
18199 9 -1 0
18200 -1 0.191422
18200 0 -1 0
18200 1 -1 0
18200 2 -1 0
18200 3 7122 0.0528941
18200 4 20426 0.0428171
18200 5 109 0.0243069
18200 6 20445 0.0239235
18200 7 20445 0.0474809
18200 8 -1 0
18200 9 -1 0
18201 -1 2.20999
18201 0 -1 0
18201 1 -1 0
18201 2 -1 0
18201 3 10627 0.0293674
18201 4 20444 1.18786
18201 5 8586 0.622692
18201 6 14115 0.0490012
18201 7 14115 0.321073
18201 8 -1 0
18201 9 -1 0
18202 -1 0.805111
18202 0 -1 0
18202 1 -1 0
18202 2 -1 0
18202 3 10627 0.103792
18202 4 20445 0.0600924
18202 5 17554 0.128296
18202 6 18440 0.258688
18202 7 20446 0.254244
18202 8 -1 0
18202 9 -1 0
18203 -1 0.0570822
18203 0 -1 -5.96046e-08
18203 1 -1 0
18203 2 -1 0
18203 3 10119 0.0119467
18203 4 16834 0.0165944
18203 5 7769 0.00217295
18203 6 4863 0.0119469
18203 7 19619 0.0144217
18203 8 -1 0
18203 9 -1 0
18204 -1 0.0593023
18204 0 -1 0
18204 1 -1 0
18204 2 -1 0
18204 3 3854 0.015615
18204 4 2534 0.0140362
18204 5 18946 0.0296512
18204 6 -1 0
18204 7 -1 0
18204 8 -1 0
18204 9 -1 0
18205 -1 0.0961008
18205 0 -1 0
18205 1 -1 0
18205 2 -1 0
18205 3 16927 0.0296769
18205 4 9955 0.0183716
18205 5 2200 0.0183715
18205 6 6681 0.0296776
18205 7 -1 0
18205 8 -1 0
18205 9 -1 0
18206 -1 0.153371
18206 0 -1 -4.76837e-07
18206 1 -1 0
18206 2 -1 0
18206 3 7454 0.0228596
18206 4 7171 0.0538273
18206 5 5732 0.0238233
18206 6 16607 0.018575
18206 7 19176 0.0342913
18206 8 -1 0
18206 9 -1 0
18207 -1 0.0857754
18207 0 -1 0
18207 1 -1 0
18207 2 -1 0
18207 3 6371 0.0209892
18207 4 6111 0.0218964
18207 5 12464 0.0129606
