13476 6
0 -1 4015.03
12927 3 13362 0.0152692
12927 4 -1 0
12927 5 -1 0
12927 6 -1 0
12927 7 4063 0.0152693
12927 8 -1 0
12927 9 -1 0
12927 10 -1 0
12927 11 -1 0
12928 -1 0.243532
12928 0 -1 0
12928 1 -1 0
12928 2 9545 0.10143
12928 3 -1 0
12928 4 -1 0
12928 5 6500 0.0203362
12928 6 12095 0.0842471
12928 7 9651 0.0171826
12928 8 -1 0
12928 9 -1 0
12928 10 12095 0.0203362
12928 11 -1 0
12929 -1 0.0924506
12929 0 -1 0
12929 1 -1 0
12929 2 5414 0.0174909
12929 3 -1 1.19209e-07
12929 4 -1 0
12929 5 13363 0.0287347
12929 6 12675 0.0174911
12929 7 3493 0.0287344
12929 8 -1 0
12929 9 -1 0
12929 10 -1 5.96046e-08
12929 11 -1 0
12930 -1 0.0865135
12930 0 -1 0
12930 1 -1 0
12930 2 -1 0
12930 3 13364 0.0432568
12930 4 -1 0
12930 5 -1 0
12930 6 828 0.0236688
12930 7 13117 0.0195878
12930 8 -1 0
12930 9 -1 0
12930 10 -1 0
12930 11 -1 0
12931 -1 0.97116
12931 0 -1 0
12931 1 -1 0
12931 2 2170 0.0125151
12931 3 12492 0.0115361
12931 4 10824 0.0644848
12931 5 -1 0
12931 6 12931 0.0056839
12931 7 8795 0.876942
12931 8 -1 0
12931 9 -1 0
12931 10 -1 0
12931 11 -1 0
12932 -1 0.036942
12932 0 -1 0
12932 1 -1 0
12932 2 -1 -1.19209e-07
12932 3 8511 0.018471
12932 4 -1 0
12932 5 -1 0
12932 6 -1 0
12932 7 13365 0.0184714
12932 8 -1 0
12932 9 -1 0
12932 10 -1 0
12932 11 -1 0
12933 -1 0.107255
12933 0 -1 0
12933 1 -1 0
12933 2 -1 0
12933 3 12601 0.0286654
12933 4 -1 0
12933 5 8332 0.0249622
12933 6 4150 0.0286655
12933 7 11359 0.0249622
12933 8 -1 0
12933 9 -1 0
12933 10 -1 0
12933 11 -1 0
12934 -1 0.440893
12934 0 -1 0
12934 1 -1 0
12934 2 -1 0
12934 3 -1 0
12934 4 3350 0.196602
12934 5 11359 0.0238446
12934 6 12934 0.164667
12934 7 11842 0.0557798
12934 8 -1 0
12934 9 -1 0
12934 10 -1 0
12934 11 -1 0
12935 -1 0.0974107
12935 0 -1 0
12935 1 -1 0
12935 2 8081 0.0487054
12935 3 -1 0
12935 4 -1 0
12935 5 -1 0
12935 6 12935 0.0247788
12935 7 13366 0.0239266
12935 8 -1 0
12935 9 -1 0
12935 10 -1 0
12935 11 -1 0
12936 -1 0.0628223
12936 0 -1 0
12936 1 -1 0
12936 2 13365 0.0314111
12936 3 -1 0
12936 4 -1 0
12936 5 -1 0
12936 6 12936 0.0162282
12936 7 9490 0.015182
12936 8 -1 0
12936 9 -1 0
12936 10 -1 0
12936 11 -1 0
12937 -1 0.0388567
12937 0 -1 0
12937 1 -1 0
12937 2 -1 0
12937 3 -1 0
12937 4 -1 0
12937 5 12140 0.0194284
12937 6 -1 0
12937 7 6548 0.0194284
12937 8 -1 0
12937 9 -1 0
12937 10 -1 0
12937 11 -1 0
12938 -1 0.0364304
12938 0 -1 0
12938 1 -1 0
12938 2 -1 -2.38419e-07
12938 3 9900 0.0182192
12938 4 -1 0
12938 5 -1 -4.76837e-07
12938 6 -1 4.76837e-07
12938 7 7686 0.0182209
12938 8 -1 0
12938 9 -1 0
12938 10 -1 0
12938 11 -1 -2.98023e-08
12939 -1 0.181862
12939 0 -1 0
12939 1 -1 0
12939 2 -1 0
12939 3 -1 0
12939 4 8954 0.0673122
12939 5 6758 0.0236187
12939 6 10614 0.0673122
12939 7 7262 0.0236188
12939 8 -1 0
12939 9 -1 0
12939 10 -1 0
12939 11 -1 0
12940 -1 0.0506787
12940 0 -1 0
12940 1 -1 0
12940 2 -1 0
12940 3 13083 0.0253388
12940 4 -1 0
12940 5 -1 0
12940 6 12940 0.012746
12940 7 13367 0.0125933
12940 8 -1 0
12940 9 -1 0
12940 10 -1 0
12940 11 -1 0
12941 -1 0.0740726
12941 0 -1 0
12941 1 -1 0
12941 2 7697 0.0222219
12941 3 4021 0.0148143
12941 4 -1 0
12941 5 -1 0
12941 6 8562 0.0222219
12941 7 10803 0.0148143
12941 8 -1 0
12941 9 -1 0
12941 10 -1 0
12941 11 -1 0
12942 -1 0.436887
12942 0 -1 0
12942 1 -1 0
12942 2 -1 0
12942 3 -1 0
12942 4 -1 0
12942 5 7159 0.385334
12942 6 12942 0.0345942
12942 7 12504 0.0169579
12942 8 -1 0
12942 9 -1 0
12942 10 -1 0
12942 11 -1 0
12943 -1 0.0516949
12943 0 -1 0
12943 1 -1 0
12943 2 -1 0
12943 3 -1 0
12943 4 8848 0.0258474
12943 5 -1 0
12943 6 -1 0
12943 7 9636 0.0258474
12943 8 -1 0
12943 9 -1 0
12943 10 -1 0
12943 11 -1 0
12944 -1 0.0907804
12944 0 -1 0
12944 1 -1 0
12944 2 11990 0.0188506
12944 3 -1 0
12944 4 9636 0.0265396
12944 5 -1 0
12944 6 11827 0.0265395
12944 7 13368 0.0188507
12944 8 -1 0
12944 9 -1 0
12944 10 -1 0
12944 11 -1 0
12945 -1 0.0380216
12945 0 -1 0
12945 1 -1 0
12945 2 -1 0
12945 3 -1 0
12945 4 13368 0.0190108
12945 5 -1 0
12945 6 -1 0
12945 7 13369 0.0190108
12945 8 -1 0
12945 9 -1 0
12945 10 -1 0
12945 11 -1 0
12946 -1 0.298838
12946 0 -1 0
12946 1 -1 0
12946 2 8718 0.149419
12946 3 -1 0
12946 4 -1 0
12946 5 -1 0
12946 6 976 0.105718
12946 7 3964 0.0437015
12946 8 -1 0
12946 9 -1 0
12946 10 -1 0
12946 11 -1 0
12947 -1 1.38256
12947 0 -1 0
12947 1 -1 0
12947 2 13177 0.0261865
12947 3 -1 0
12947 4 -1 0
12947 5 -1 2.38419e-07
12947 6 12947 0.670213
12947 7 7405 0.686161
12947 8 -1 0
12947 9 -1 0
12947 10 -1 0
12947 11 -1 0
12948 -1 0.0838962
12948 0 -1 0
12948 1 -1 0
12948 2 -1 1.19209e-07
12948 3 4266 0.0234525
12948 4 -1 -5.96046e-08
12948 5 9181 0.0184927
12948 6 6874 0.00816953
12948 7 12089 0.0337768
12948 8 -1 0
12948 9 -1 2.38419e-07
12948 10 -1 0
12948 11 -1 0
12949 -1 0.0884337
12949 0 -1 0
12949 1 -1 0
12949 2 3750 0.0331349
12949 3 -1 0
12949 4 11628 0.0110817
12949 5 -1 0
12949 6 11265 0.0110826
12949 7 8742 0.0331337
12949 8 -1 0
12949 9 -1 0
12949 10 -1 0
12949 11 -1 0
12950 -1 0.0139008
12950 0 -1 0
12950 1 -1 0
12950 2 10040 0.0069499
12950 3 -1 0
12950 4 -1 0
12950 5 -1 0
12950 6 -1 0
12950 7 13003 0.0069499
12950 8 -1 0
12950 9 -1 0
12950 10 -1 0
12950 11 -1 0
12951 -1 0.109527
12951 0 -1 0
12951 1 -1 0
12951 2 11434 0.0397706
12951 3 -1 0
12951 4 -1 0
12951 5 9966 0.0149932
12951 6 1356 0.0265091
12951 7 2542 0.0282546
12951 8 -1 0
12951 9 -1 0
12951 10 -1 0
12951 11 -1 0
12952 -1 0.12852
12952 0 -1 0
12952 1 -1 0
12952 2 12972 0.0642605
12952 3 -1 0
12952 4 -1 0
12952 5 -1 0
12952 6 12952 0.0256653
12952 7 3942 0.0385947
12952 8 -1 1.19209e-07
12952 9 -1 0
12952 10 -1 1.19209e-07
12952 11 -1 0
12953 -1 0.126077
12953 0 -1 0
12953 1 -1 0
12953 2 7348 0.0314236
12953 3 1127 0.0316145
12953 4 -1 0
12953 5 -1 0
12953 6 4793 0.0314236
12953 7 8617 0.031615
12953 8 -1 0
12953 9 -1 0
12953 10 -1 0
12953 11 -1 0
12954 -1 0.0571012
12954 0 -1 0
12954 1 -1 0
12954 2 -1 0
12954 3 -1 0
12954 4 11365 0.0285505
12954 5 -1 0
12954 6 -1 0
12954 7 5003 0.0285504
12954 8 -1 0
12954 9 -1 0
12954 10 -1 0
12954 11 -1 0
12955 -1 0.0419254
12955 0 -1 0
12955 1 -1 0
12955 2 -1 -5.96046e-08
12955 3 7930 0.0209647
12955 4 -1 0
12955 5 -1 0
12955 6 -1 -4.76837e-07
12955 7 13370 0.020965
12955 8 -1 0
12955 9 -1 0
12955 10 -1 0
12955 11 -1 0
12956 -1 0.263974
12956 0 -1 0
12956 1 -1 0
12956 2 13370 0.051294
12956 3 -1 0
12956 4 475 0.0806931
12956 5 -1 0
12956 6 12956 0.074235
12956 7 12283 0.0577527
12956 8 -1 0
12956 9 -1 0
12956 10 -1 0
12956 11 -1 0
12957 -1 0.0424247
12957 0 -1 0
12957 1 -1 0
12957 2 -1 0
12957 3 12454 0.0212137
12957 4 -1 0
12957 5 -1 0
12957 6 -1 -4.76837e-07
12957 7 2582 0.0212119
12957 8 -1 0
12957 9 -1 0
12957 10 -1 0
12957 11 -1 0
12958 -1 0.0729856
12958 0 -1 0
12958 1 -1 0
12958 2 -1 0
12958 3 -1 0
12958 4 -1 0
12958 5 13178 0.0364927
12958 6 1971 0.0137067
12958 7 1648 0.0227863
12958 8 -1 0
12958 9 -1 0
12958 10 -1 0
12958 11 -1 0
12959 -1 0.19055
12959 0 -1 0
12959 1 -1 0
12959 2 -1 0
12959 3 -1 0
12959 4 -1 0
12959 5 1613 0.0952748
12959 6 12959 0.0477381
12959 7 7651 0.0475371
12959 8 -1 0
12959 9 -1 0
12959 10 -1 0
12959 11 -1 0
12960 -1 0.167765
12960 0 -1 0
12960 1 -1 0
12960 2 -1 0
12960 3 13242 0.04245
12960 4 -1 0
12960 5 11859 0.0414323
12960 6 2876 0.0414324
12960 7 12134 0.04245
12960 8 -1 0
12960 9 -1 0
12960 10 -1 0
12960 11 -1 0
12961 -1 0.161842
12961 0 -1 0
12961 1 -1 0
12961 2 2657 0.0187113
12961 3 -1 0
12961 4 13371 0.0622098
12961 5 -1 0
12961 6 12961 0.0484848
12961 7 3195 0.0324364
12961 8 -1 0
12961 9 -1 0
12961 10 -1 0
12961 11 -1 0
12962 -1 0.0177002
12962 0 -1 0
12962 1 -1 0
12962 2 -1 0
12962 3 -1 0
12962 4 -1 0
12962 5 1269 0.00885034
12962 6 -1 0
12962 7 12488 0.00885034
12962 8 -1 0
12962 9 -1 0
12962 10 -1 0
12962 11 -1 0
12963 -1 0.0445251
12963 0 -1 0
12963 1 -1 0
12963 2 -1 -1.19209e-07
12963 3 -1 0
12963 4 -1 -1.19209e-07
12963 5 457 0.0222645
12963 6 -1 1.90735e-06
12963 7 12057 0.022264
12963 8 -1 0
12963 9 -1 0
12963 10 -1 0
12963 11 -1 0
12964 -1 0.0412974
12964 0 -1 0
12964 1 -1 0
12964 2 -1 0
12964 3 -1 0
12964 4 12664 0.020649
12964 5 -1 0
12964 6 -1 0
12964 7 11998 0.0206485
12964 8 -1 0
12964 9 -1 0
12964 10 -1 0
12964 11 -1 0
12965 -1 0.247005
12965 0 -1 0
12965 1 -1 0
12965 2 -1 0
12965 3 4409 0.123502
12965 4 -1 0
12965 5 -1 0
12965 6 12965 0.0924053
12965 7 13372 0.0310965
12965 8 -1 0
12965 9 -1 0
12965 10 -1 0
12965 11 -1 0
12966 -1 0.0562849
12966 0 -1 0
12966 1 -1 0
12966 2 -1 0
12966 3 -1 0
12966 4 13372 0.0281422
12966 5 -1 0
12966 6 -1 0
12966 7 1838 0.0281422
12966 8 -1 0
12966 9 -1 0
12966 10 -1 0
12966 11 -1 0
12967 -1 0.0482802
12967 0 -1 0
12967 1 -1 0
12967 2 3843 0.0241402
12967 3 -1 0
12967 4 -1 0
12967 5 -1 0
12967 6 12967 0.0119421
12967 7 9113 0.0121982
12967 8 -1 0
12967 9 -1 0
12967 10 -1 0
12967 11 -1 0
12968 -1 0.312428
12968 0 -1 0
12968 1 -1 0
12968 2 -1 0
12968 3 -1 0
12968 4 13097 0.156214
12968 5 -1 0
12968 6 12968 0.131889
12968 7 9114 0.0243249
12968 8 -1 0
12968 9 -1 0
12968 10 -1 0
12968 11 -1 0
12969 -1 0.0699258
12969 0 -1 0
12969 1 -1 0
12969 2 -1 0
12969 3 -1 0
12969 4 3773 0.0349636
12969 5 -1 0
12969 6 12969 0.0185056
12969 7 7028 0.016458
12969 8 -1 0
12969 9 -1 0
12969 10 -1 0
12969 11 -1 0
12970 -1 0.00827599
12970 0 -1 0
12970 1 -1 0
12970 2 -1 0
12970 3 2001 0.00413799
12970 4 -1 0
12970 5 -1 0
12970 6 -1 0
12970 7 9504 0.00413799
12970 8 -1 0
12970 9 -1 0
12970 10 -1 0
12970 11 -1 0
12971 -1 0.097764
12971 0 -1 0
12971 1 -1 0
12971 2 -1 0
12971 3 -1 0
12971 4 -1 0
12971 5 12331 0.0488818
12971 6 12971 0.0114403
12971 7 3853 0.0374414
12971 8 -1 0
12971 9 -1 0
12971 10 -1 0
12971 11 -1 0
12972 -1 0.134887
12972 0 -1 0
12972 1 -1 0
12972 2 -1 0
12972 3 -1 0
12972 4 -1 0
12972 5 12304 0.0674437
12972 6 12972 0.027473
12972 7 3616 0.0399709
12972 8 -1 0
12972 9 -1 0
12972 10 -1 0
12972 11 -1 0
12973 -1 0.0448809
12973 0 -1 0
12973 1 -1 0
12973 2 -1 0
12973 3 -1 0
12973 4 -1 0
12973 5 3635 0.0224407
12973 6 -1 0
12973 7 11586 0.0224404
12973 8 -1 0
12973 9 -1 0
12973 10 -1 0
12973 11 -1 0
12974 -1 0.120635
12974 0 -1 0
12974 1 -1 0
12974 2 -1 -7.15256e-07
12974 3 12794 0.0527673
12974 4 -1 0
12974 5 4289 0.00755048
12974 6 12974 0.0432527
12974 7 12606 0.0170652
12974 8 -1 0
12974 9 -1 0
12974 10 -1 0
12974 11 -1 0
12975 -1 0.0613961
12975 0 -1 0
12975 1 -1 0
12975 2 -1 0
12975 3 -1 0
12975 4 6720 0.0306981
12975 5 -1 0
12975 6 -1 0
12975 7 5702 0.0306981
12975 8 -1 0
12975 9 -1 0
12975 10 -1 0
12975 11 -1 0
12976 -1 0.251508
12976 0 -1 0
12976 1 -1 0
12976 2 8412 0.125754
12976 3 -1 0
12976 4 -1 0
12976 5 -1 0
12976 6 12976 0.0515041
12976 7 13373 0.0742507
12976 8 -1 0
12976 9 -1 0
12976 10 -1 0
12976 11 -1 0
12977 -1 0.630761
12977 0 -1 0
12977 1 -1 0
12977 2 -1 0
12977 3 -1 0
12977 4 -1 0
12977 5 13373 0.50079
12977 6 12977 0.0892375
12977 7 4767 0.0407327
12977 8 -1 0
12977 9 -1 0
12977 10 -1 0
12977 11 -1 0
12978 -1 0.504361
12978 0 -1 0
12978 1 -1 0
12978 2 -1 0
12978 3 8679 0.0843561
12978 4 -1 0
12978 5 -1 0
12978 6 4778 0.3806
12978 7 13374 0.0394053
12978 8 -1 0
12978 9 -1 0
12978 10 -1 0
12978 11 -1 0
12979 -1 0.0269651
12979 0 -1 0
12979 1 -1 0
12979 2 -1 0
12979 3 -1 0
12979 4 13375 0.0134826
12979 5 -1 0
12979 6 -1 0
12979 7 2450 0.0134826
12979 8 -1 0
12979 9 -1 0
12979 10 -1 0
12979 11 -1 0
12980 -1 1.39642
12980 0 -1 0
12980 1 -1 0
12980 2 -1 0
12980 3 -1 0
12980 4 -1 0
12980 5 -1 0
12980 6 12980 0.905458
12980 7 11232 0.490965
12980 8 -1 0
12980 9 -1 0
12980 10 -1 0
12980 11 -1 0
12981 -1 0.104356
12981 0 -1 0
12981 1 -1 0
12981 2 -1 0
12981 3 -1 0
12981 4 12403 0.0521781
12981 5 -1 0
12981 6 12981 0.0267377
12981 7 13376 0.0254405
12981 8 -1 0
12981 9 -1 0
12981 10 -1 0
12981 11 -1 0
12982 -1 0.0825701
12982 0 -1 0
12982 1 -1 0
12982 2 11940 0.0412846
12982 3 -1 0
12982 4 -1 0
12982 5 -1 0
12982 6 12982 0.0224757
12982 7 232 0.0188091
12982 8 -1 0
12982 9 -1 0
12982 10 -1 0
12982 11 -1 0
12983 -1 0.718412
12983 0 -1 0
12983 1 -1 0
12983 2 -1 0
12983 3 -1 0
12983 4 -1 0
12983 5 -1 0
12983 6 12983 0.344615
12983 7 4033 0.373797
12983 8 -1 0
12983 9 -1 0
12983 10 -1 0
12983 11 -1 0
12984 -1 0.0437312
12984 0 -1 0
12984 1 -1 0
12984 2 -1 0
12984 3 13330 0.0218661
12984 4 -1 0
12984 5 -1 0
12984 6 -1 -2.38419e-07
12984 7 13377 0.0218657
12984 8 -1 0
12984 9 -1 0
12984 10 -1 0
12984 11 -1 0
12985 -1 0.0405188
12985 0 -1 0
12985 1 -1 0
12985 2 -1 0
12985 3 -1 0
12985 4 13377 0.0202589
12985 5 -1 0
12985 6 -1 0
12985 7 13252 0.0202579
12985 8 -1 0
12985 9 -1 0
12985 10 -1 0
12985 11 -1 0
12986 -1 0.173072
12986 0 -1 0
12986 1 -1 0
12986 2 3509 0.0716335
12986 3 946 0.0149027
12986 4 -1 0
12986 5 -1 0
12986 6 12877 0.0709641
12986 7 13378 0.0155721
12986 8 -1 0
12986 9 -1 0
12986 10 -1 0
12986 11 -1 0
12987 -1 0.0742439
12987 0 -1 0
12987 1 -1 0
12987 2 -1 0
12987 3 12877 0.0149589
12987 4 -1 0
12987 5 11189 0.0221635
12987 6 12601 0.0221636
12987 7 9966 0.0149585
12987 8 -1 0
12987 9 -1 0
12987 10 -1 0
12987 11 -1 0
12988 -1 0.300393
12988 0 -1 0
12988 1 -1 0
12988 2 -1 0
12988 3 -1 0
12988 4 12043 0.150196
12988 5 -1 0
12988 6 12988 0.104104
12988 7 10433 0.0460923
12988 8 -1 0
12988 9 -1 0
12988 10 -1 0
12988 11 -1 0
12989 -1 0.0372372
12989 0 -1 0
12989 1 -1 0
12989 2 11258 0.0186185
12989 3 -1 0
12989 4 -1 0
12989 5 -1 0
12989 6 -1 0
12989 7 13379 0.0186186
12989 8 -1 0
12989 9 -1 0
12989 10 -1 0
12989 11 -1 0
12990 -1 0.0856524
12990 0 -1 0
12990 1 -1 0
12990 2 -1 0
12990 3 -1 0
12990 4 -1 0
12990 5 13379 0.0428265
12990 6 12990 0.0299859
12990 7 4406 0.0128406
12990 8 -1 0
12990 9 -1 0
12990 10 -1 0
12990 11 -1 0
12991 -1 0.118998
12991 0 -1 0
12991 1 -1 0
12991 2 -1 0
12991 3 -1 0
12991 4 -1 0
12991 5 3054 0.0594988
12991 6 12991 0.032661
12991 7 9111 0.0268381
12991 8 -1 0
12991 9 -1 0
12991 10 -1 0
12991 11 -1 0
12992 -1 0.0820079
12992 0 -1 0
12992 1 -1 0
12992 2 -1 0
12992 3 -1 0
12992 4 -1 0
12992 5 13080 0.0410032
12992 6 12992 0.0209138
12992 7 7708 0.0200897
12992 8 -1 0
12992 9 -1 0
12992 10 -1 0
12992 11 -1 0
12993 -1 0.112613
12993 0 -1 0
12993 1 -1 0
12993 2 13263 0.0374365
12993 3 -1 0
12993 4 13341 0.0188701
12993 5 -1 0
12993 6 3336 0.0187387
12993 7 11942 0.037568
12993 8 -1 0
12993 9 -1 0
12993 10 -1 0
12993 11 -1 0
12994 -1 0.0741768
12994 0 -1 0
12994 1 -1 0
12994 2 418 0.0370886
12994 3 -1 0
12994 4 -1 0
12994 5 -1 0
12994 6 11875 0.0140347
12994 7 11665 0.0230534
12994 8 -1 0
12994 9 -1 0
12994 10 -1 0
12994 11 -1 0
12995 -1 0.180956
12995 0 -1 0
12995 1 -1 0
12995 2 12939 0.0254264
12995 3 -1 0
12995 4 -1 0
12995 5 12877 0.0650523
12995 6 1446 0.065052
12995 7 13363 0.0254263
12995 8 -1 0
12995 9 -1 0
12995 10 -1 0
12995 11 -1 0
12996 -1 0.0653229
12996 0 -1 0
12996 1 -1 0
12996 2 -1 0
12996 3 3988 0.0326614
12996 4 -1 0
12996 5 -1 0
12996 6 12996 0.0162866
12996 7 3164 0.0163748
12996 8 -1 0
12996 9 -1 0
12996 10 -1 0
12996 11 -1 0
12997 -1 0.0304937
12997 0 -1 0
12997 1 -1 0
12997 2 -1 0
12997 3 9457 0.00855324
12997 4 -1 0
12997 5 3225 0.00669336
12997 6 5769 0.0085535
12997 7 9670 0.00669336
12997 8 -1 0
12997 9 -1 0
12997 10 -1 0
12997 11 -1 0
12998 -1 0.0653005
12998 0 -1 0
12998 1 -1 0
12998 2 -1 0
12998 3 -1 0
12998 4 10018 0.0326502
12998 5 -1 0
12998 6 12998 0.0165515
12998 7 10705 0.0160986
12998 8 -1 0
12998 9 -1 0
12998 10 -1 0
12998 11 -1 0
12999 -1 0.133362
12999 0 -1 0
12999 1 -1 0
12999 2 7372 0.0196054
12999 3 5577 0.0270092
12999 4 2801 0.0200653
12999 5 -1 4.76837e-07
12999 6 2034 0.0200644
12999 7 3764 0.0466149
12999 8 -1 0
12999 9 -1 0
12999 10 -1 0
12999 11 -1 0
13000 -1 0.0997701
13000 0 -1 0
13000 1 -1 0
13000 2 12047 0.00681257
13000 3 -1 0
13000 4 -1 0
13000 5 6621 0.0430723
13000 6 5632 0.0430722
13000 7 12624 0.00681245
13000 8 -1 0
13000 9 -1 0
13000 10 -1 0
13000 11 -1 0
13001 -1 0.0997658
13001 0 -1 0
13001 1 -1 0
13001 2 -1 0
13001 3 12327 0.0445247
13001 4 -1 0
13001 5 13244 0.00535488
13001 6 5893 0.0445247
13001 7 3112 0.00535536
13001 8 -1 0
13001 9 -1 -5.96046e-08
13001 10 -1 0
13001 11 -1 0
13002 -1 0.0172548
13002 0 -1 0
13002 1 -1 0
13002 2 -1 0
13002 3 -1 0
13002 4 9468 0.00862765
13002 5 -1 0
13002 6 -1 0
13002 7 13161 0.00862741
13002 8 -1 0
13002 9 -1 0
13002 10 -1 0
13002 11 -1 0
13003 -1 0.0270686
13003 0 -1 0
13003 1 -1 -1.19209e-07
13003 2 10807 0.0135338
13003 3 -1 0
13003 4 -1 0
13003 5 -1 0
13003 6 13003 0.00681496
13003 7 4071 0.00671911
13003 8 -1 0
13003 9 -1 0
13003 10 -1 0
13003 11 -1 0
13004 -1 0.480489
13004 0 -1 0
13004 1 -1 0
13004 2 -1 0
13004 3 -1 0
13004 4 11321 0.0236285
13004 5 -1 0
13004 6 997 0.0236287
13004 7 3795 0.433233
13004 8 -1 0
13004 9 -1 0
13004 10 -1 0
13004 11 -1 0
13005 -1 0.124699
13005 0 -1 0
13005 1 -1 0
13005 2 11286 0.0282196
13005 3 -1 0
13005 4 1442 0.0341288
13005 5 -1 1.19209e-07
13005 6 10121 0.0282199
13005 7 799 0.0341285
13005 8 -1 0
13005 9 -1 0
13005 10 -1 0
13005 11 -1 0
13006 -1 0.0311661
13006 0 -1 0
13006 1 -1 0
13006 2 4368 0.0155832
13006 3 -1 0
13006 4 -1 1.19209e-07
13006 5 -1 0
13006 6 -1 0
13006 7 13280 0.015583
13006 8 -1 0
13006 9 -1 0
13006 10 -1 0
13006 11 -1 0
13007 -1 0.0888753
13007 0 -1 0
13007 1 -1 0
13007 2 -1 0
13007 3 -1 0
13007 4 -1 0
13007 5 2393 0.0444377
13007 6 13007 0.0232453
13007 7 13380 0.0211923
13007 8 -1 0
13007 9 -1 0
13007 10 -1 0
13007 11 -1 0
13008 -1 0.0317531
13008 0 -1 0
13008 1 -1 0
13008 2 -1 0
13008 3 3360 0.0158777
13008 4 -1 0
13008 5 -1 0
13008 6 -1 -4.76837e-07
13008 7 13381 0.0158772
13008 8 -1 0
13008 9 -1 0
13008 10 -1 0
13008 11 -1 0
13009 -1 0.0333898
13009 0 -1 0
13009 1 -1 0
13009 2 -1 0
13009 3 -1 0
13009 4 -1 0
13009 5 1753 0.0166953
13009 6 -1 2.38419e-07
13009 7 12911 0.0166953
13009 8 -1 0
13009 9 -1 0
13009 10 -1 0
13009 11 -1 0
13010 -1 0.100229
13010 0 -1 0
13010 1 -1 0
13010 2 -1 0
13010 3 10516 0.0501145
13010 4 -1 1.19209e-07
13010 5 -1 0
13010 6 13010 0.0409219
13010 7 13382 0.00919265
13010 8 -1 0
13010 9 -1 0
13010 10 -1 0
13010 11 -1 0
13011 -1 0.0361319
13011 0 -1 0
13011 1 -1 0
13011 2 -1 0
13011 3 -1 0
13011 4 -1 0
13011 5 13378 0.018066
13011 6 -1 0
13011 7 12209 0.0180663
13011 8 -1 0
13011 9 -1 0
13011 10 -1 0
13011 11 -1 0
13012 -1 0.0240278
13012 0 -1 0
13012 1 -1 0
13012 2 -1 0
13012 3 -1 0
13012 4 -1 0
13012 5 12906 0.0120142
13012 6 -1 0
13012 7 9324 0.0120139
13012 8 -1 0
13012 9 -1 0
13012 10 -1 0
13012 11 -1 0
13013 -1 0.040307
13013 0 -1 0
13013 1 -1 0
13013 2 10337 0.0201535
13013 3 -1 0
13013 4 -1 0
13013 5 -1 0
13013 6 -1 0
13013 7 10601 0.0201535
13013 8 -1 0
13013 9 -1 0
13013 10 -1 0
13013 11 -1 0
13014 -1 0.179695
13014 0 -1 0
13014 1 -1 0
13014 2 5435 0.089848
13014 3 -1 0
13014 4 -1 0
13014 5 -1 0
13014 6 13349 0.0725164
13014 7 11296 0.0173318
13014 8 -1 0
13014 9 -1 0
13014 10 -1 0
13014 11 -1 0
13015 -1 0.105107
13015 0 -1 0
13015 1 -1 0
13015 2 -1 0
13015 3 7885 0.052554
13015 4 -1 0
13015 5 -1 0
13015 6 13015 0.0272822
13015 7 13054 0.025272
13015 8 -1 0
13015 9 -1 0
13015 10 -1 0
13015 11 -1 0
13016 -1 0.252026
13016 0 -1 0
13016 1 -1 0
13016 2 12039 0.126012
13016 3 -1 0
13016 4 -1 0
13016 5 -1 0
13016 6 5515 0.0289168
13016 7 3986 0.0970958
13016 8 -1 0
13016 9 -1 0
13016 10 -1 0
13016 11 -1 0
13017 -1 0.105234
13017 0 -1 0
13017 1 -1 0
13017 2 -1 0
13017 3 -1 0
13017 4 13344 0.0526172
13017 5 -1 0
13017 6 13017 0.0266476
13017 7 13323 0.0259693
13017 8 -1 0
13017 9 -1 0
13017 10 -1 0
13017 11 -1 0
13018 -1 0.967978
13018 0 -1 0
13018 1 -1 0
13018 2 -1 0
13018 3 -1 0
13018 4 10596 0.133664
13018 5 -1 0
13018 6 215 0.756179
13018 7 12509 0.0781254
13018 8 -1 0
13018 9 -1 0
13018 10 -1 -1.19209e-07
13018 11 -1 5.96046e-08
13019 -1 0.0395873
13019 0 -1 0
13019 1 -1 0
13019 2 -1 0
13019 3 11564 0.0102528
13019 4 10538 0.00954098
13019 5 -1 0
13019 6 6782 0.00954092
13019 7 3261 0.0102528
13019 8 -1 0
13019 9 -1 0
13019 10 -1 0
13019 11 -1 0
13020 -1 0.451267
13020 0 -1 0
13020 1 -1 0
13020 2 -1 0
13020 3 795 0.0431274
13020 4 -1 0
13020 5 -1 0
13020 6 13020 0.0132558
13020 7 13332 0.394884
13020 8 -1 0
13020 9 -1 0
13020 10 -1 0
13020 11 -1 0
13021 -1 0.0799522
13021 0 -1 0
13021 1 -1 0
13021 2 12821 0.0214143
13021 3 -1 0
13021 4 12256 0.0185671
13021 5 -1 -1.19209e-07
13021 6 816 0.0185678
13021 7 13383 0.0214143
13021 8 -1 -4.76837e-07
13021 9 -1 5.96046e-08
13021 10 -1 0
13021 11 -1 0
13022 -1 0.0245819
13022 0 -1 0
13022 1 -1 0
13022 2 -1 0
13022 3 -1 0
13022 4 13239 0.0122919
13022 5 -1 0
13022 6 -1 0
13022 7 13384 0.012291
13022 8 -1 0
13022 9 -1 0
13022 10 -1 0
13022 11 -1 0
13023 -1 0.12481
13023 0 -1 0
13023 1 -1 0
13023 2 -1 0
13023 3 -1 0
13023 4 -1 0
13023 5 13020 0.0624048
