1030 5
0 -1 3984
894 3 1020 0.741779
894 4 611 1.77745
894 5 677 2.36172
894 6 923 3.28362
894 7 677 3.71321
894 8 80 2.16439
894 9 677 1.4739
895 -1 1.51025
895 0 -1 0
895 1 241 0.0103133
895 2 -1 0
895 3 -1 0
895 4 912 0.0552876
895 5 729 0.675374
895 6 -1 0
895 7 783 0.76928
895 8 -1 0
895 9 -1 0
896 0 12.8523
896 0 936 0.368124
896 1 678 0.14395
896 2 936 0.132124
896 3 751 5.15201
896 4 535 0.0973897
896 5 368 0.439468
896 6 979 0.658444
896 7 368 0.515654
896 8 759 0.972126
896 9 368 1.37305
897 1 143.697
897 0 749 9.62794
897 1 494 14.5131
897 2 749 17.4486
897 3 734 22.8476
897 4 749 9.74907
897 5 749 18.2264
897 6 999 6.73878
897 7 749 9.02455
897 8 80 7.57649
897 9 749 8.94455
898 -1 1.24869
898 0 1001 0.0245275
898 1 -1 0
898 2 313 0.267102
898 3 -1 0
898 4 -1 0
898 5 821 0.868898
898 6 -1 0
898 7 79 0.0881588
898 8 -1 0
898 9 -1 0
899 -1 26.4503
899 0 950 1.4752
899 1 838 1.50206
899 2 950 1.16149
899 3 811 1.41744
899 4 950 1.23713
899 5 837 4.89901
899 6 767 3.84204
899 7 837 3.17366
899 8 884 5.96238
899 9 837 1.77984
900 1 61.3023
900 0 402 10.2323
900 1 884 7.89271
900 2 402 1.05857
900 3 778 12.2527
900 4 402 7.01532
900 5 949 6.19001
900 6 811 2.87561
900 7 949 0.553639
900 8 980 4.76765
900 9 949 4.46391
901 1 17.0227
901 0 189 7.90321
901 1 210 0.220081
901 2 189 0.253894
901 3 210 2.2312
901 4 189 0.076786
901 5 846 0.76688
901 6 823 1.0619
901 7 628 2.54307
901 8 362 0.965715
901 9 -1 0
902 -1 1.4725
902 0 807 0.067004
902 1 -1 0
902 2 408 0.0586497
902 3 420 0.134808
902 4 408 0.0558641
902 5 787 0.550418
902 6 -1 4.76837e-07
902 7 1021 0.0670033
902 8 210 0.538762
902 9 -1 0
903 -1 1.03329
903 0 -1 0
903 1 997 0.0444392
903 2 -1 1.19209e-07
903 3 924 0.0174714
903 4 -1 0
903 5 416 0.971376
903 6 -1 0
903 7 -1 -1.19209e-07
903 8 -1 0
903 9 -1 0
904 -1 0.154479
904 0 629 0.077239
904 1 -1 0
904 2 -1 0
904 3 -1 0
904 4 -1 0
904 5 905 0.0772387
904 6 -1 -1.19209e-07
904 7 -1 0
904 8 -1 0
904 9 -1 0
905 1 45.7197
905 0 439 2.40347
905 1 463 3.69093
905 2 439 2.9091
905 3 586 1.39811
905 4 439 4.5504
905 5 439 5.20028
905 6 86 4.17989
905 7 439 1.75724
905 8 864 3.94739
905 9 439 3.68302
906 -1 13.8791
906 0 191 0.0201067
906 1 -1 0
906 2 465 0.439616
906 3 406 0.703577
906 4 465 1.29373
906 5 212 4.85804
906 6 457 2.26319
906 7 212 1.43503
906 8 486 2.19249
906 9 885 0.673347
907 -1 4.79219
907 0 744 0.0593228
907 1 -1 0
907 2 456 0.819685
907 3 -1 0
907 4 875 0.37111
907 5 837 0.711702
907 6 913 0.819685
907 7 837 0.828297
907 8 83 0.294201
907 9 501 0.888183
908 -1 28.8553
908 0 845 1.47498
908 1 189 1.11621
908 2 845 0.454302
908 3 771 6.574
908 4 845 0.594857
908 5 980 6.33251
908 6 410 3.15416
908 7 980 2.85273
908 8 988 2.97467
908 9 980 3.32692
909 1 61.5936
909 0 678 6.6726
909 1 480 3.12258
909 2 678 1.68023
909 3 481 2.14012
909 4 678 3.66795
909 5 678 8.77658
909 6 657 8.48091
909 7 678 1.15699
909 8 436 3.64258
909 9 678 7.25314
910 -1 10.805
910 0 884 0.417625
910 1 864 0.0263047
910 2 884 3.35198
910 3 628 0.520869
910 4 822 0.401889
910 5 369 0.344491
910 6 952 1.96346
910 7 470 2.04511
910 8 885 1.65971
910 9 369 0.0735097
911 1 37.661
911 0 678 0.582005
911 1 463 9.7698
911 2 678 1.02355
911 3 368 0.599966
911 4 678 5.56802
911 5 696 4.82689
911 6 147 1.20411
911 7 696 0.213807
911 8 481 4.49133
911 9 696 4.38149
912 -1 13.1587
912 0 867 0.88148
912 1 889 0.051567
912 2 867 1.03447
912 3 498 0.182767
912 4 867 0.305031
912 5 370 3.77923
912 6 194 0.871256
912 7 370 3.81586
912 8 891 1.01776
912 9 370 1.21932
913 -1 2.36957
913 0 474 0.0941765
913 1 -1 0
913 2 79 0.794315
913 3 -1 0
913 4 474 0.0973802
913 5 554 0.794314
913 6 -1 0
913 7 866 0.0941766
913 8 -1 0
913 9 866 0.49521
914 1 54.3344
914 0 677 8.43992
914 1 494 1.6437
914 2 677 0.214426
914 3 409 9.42048
914 4 677 8.02862
914 5 900 4.04455
914 6 928 4.53813
914 7 900 5.93473
914 8 908 2.97788
914 9 900 3.09198
915 -1 5.67093
915 0 341 0.136968
915 1 990 0.520965
915 2 1009 0.117057
915 3 979 0.165487
915 4 1009 0.0605206
915 5 989 0.50842
915 6 919 0.296743
915 7 831 0.986871
915 8 678 1.42534
915 9 989 1.45253
916 -1 6.28179
916 0 746 0.0779923
916 1 493 0.830332
916 2 899 0.166688
916 3 445 0.193311
916 4 -1 0
916 5 453 0.193311
916 6 689 0.697928
916 7 453 1.43598
916 8 456 2.33329
916 9 453 0.352956
917 -1 9.29681
917 0 822 0.398414
917 1 923 0.110948
917 2 669 0.509551
917 3 888 0.836289
917 4 822 0.554594
917 5 666 1.97545
917 6 920 1.65936
917 7 677 0.342966
917 8 851 1.00501
917 9 677 1.90424
918 -1 1.0243
918 0 -1 0
918 1 -1 0
918 2 752 0.310212
918 3 -1 0
918 4 -1 0
918 5 313 0.714086
918 6 -1 0
918 7 -1 0
918 8 -1 0
918 9 -1 0
919 0 65.6926
919 0 585 8.0224
919 1 803 1.11232
919 2 585 5.81831
919 3 429 4.09894
919 4 585 11.0745
919 5 585 6.94342
919 6 951 1.07573
919 7 585 7.19146
919 8 827 3.33714
919 9 585 3.01834
920 -1 2.42402
920 0 347 0.0867224
920 1 -1 0
920 2 529 0.513431
920 3 1019 0.0493164
920 4 -1 0
920 5 210 0.404192
920 6 926 0.401603
920 7 455 0.91944
920 8 -1 0
920 9 706 0.0493164
921 -1 1.14915
921 0 -1 0
921 1 -1 0
921 2 -1 0
921 3 263 0.100954
921 4 926 0.112404
921 5 265 0.100954
921 6 -1 0
921 7 265 0.834834
921 8 -1 0
921 9 -1 0
922 1 20.8958
922 0 571 1.02211
922 1 580 1.40949
922 2 571 0.239786
922 3 446 0.595692
922 4 571 6.25137
922 5 953 5.23865
922 6 686 0.491261
922 7 953 1.04977
922 8 697 0.340245
922 9 953 1.25738
923 -1 6.85639
923 0 110 0.0851054
923 1 -1 0
923 2 110 0.514759
923 3 -1 2.38419e-07
923 4 110 0.405809
923 5 460 0.641898
923 6 -1 0
923 7 433 0.533067
923 8 139 0.957739
923 9 433 3.71803
924 -1 0.531299
924 0 627 0.0900128
924 1 -1 0
924 2 -1 0
924 3 -1 0
924 4 -1 0
924 5 818 0.351274
924 6 786 0.0900128
924 7 -1 0
924 8 -1 0
924 9 -1 0
925 -1 1.78818
925 0 782 0.129274
925 1 190 0.00934124
925 2 -1 0
925 3 210 0.0286101
925 4 -1 0
925 5 509 0.0286103
925 6 -1 0
925 7 137 0.843318
925 8 -1 0
925 9 210 0.749028
926 -1 2.15935
926 0 747 0.0878957
926 1 -1 0
926 2 867 0.229336
926 3 -1 0
926 4 -1 0
926 5 372 0.454259
926 6 -1 0
926 7 324 0.426111
926 8 -1 0
926 9 372 0.961745
927 0 15.7316
927 0 585 0.568017
927 1 505 0.550242
927 2 585 0.127912
927 3 1006 0.39361
927 4 585 2.70387
927 5 603 2.23704
927 6 1003 1.07922
927 7 603 1.62135
927 8 429 3.04785
927 9 603 1.40257
928 -1 9.64557
928 0 873 0.462775
928 1 816 0.664415
928 2 376 0.0195689
928 3 534 0.0886821
928 4 873 0.187958
928 5 790 3.45646
928 6 558 0.54324
928 7 1022 2.54555
928 8 587 0.901057
928 9 790 0.775869
929 -1 19.2365
929 0 704 0.51576
929 1 839 3.23673
929 2 704 0.0208244
929 3 693 1.71147
929 4 704 0.0737209
929 5 969 3.52187
929 6 587 1.55218
929 7 969 2.60071
929 8 978 1.50692
929 9 969 4.49624
930 -1 2.67034
930 0 213 0.654379
930 1 -1 0
930 2 -1 0
930 3 -1 0
930 4 213 0.0985518
930 5 244 0.0701454
930 6 -1 0
930 7 244 1.84726
930 8 -1 0
930 9 -1 0
931 1 50.8864
931 0 214 9.6219
931 1 485 2.55438
931 2 214 1.83668
931 3 839 13.9927
931 4 214 0.91532
931 5 212 5.438
931 6 618 1.41052
931 7 212 2.18113
931 8 457 3.5909
931 9 212 5.34486
932 -1 28.8761
932 0 213 2.62554
932 1 345 2.06178
932 2 213 2.05589
932 3 618 0.91017
932 4 213 1.71861
932 5 211 8.28452
932 6 883 2.37358
932 7 211 3.79201
932 8 485 2.84807
932 9 211 2.20599
933 -1 6.68336
933 0 805 0.271631
933 1 991 0.0557539
933 2 805 0.138926
933 3 741 0.106232
933 4 819 0.210575
933 5 1021 1.22708
933 6 -1 -4.76837e-07
933 7 1021 2.01922
933 8 286 0.480218
933 9 1021 2.17373
934 -1 20.0875
934 0 703 0.844038
934 1 431 0.839461
934 2 703 0.945719
934 3 587 0.593225
934 4 703 0.416613
934 5 262 4.9964
934 6 821 1.93133
934 7 262 0.989066
934 8 457 4.00302
934 9 262 4.52866
935 -1 3.21358
935 0 58 0.181486
935 1 492 0.153084
935 2 1023 0.0504366
935 3 970 0.448925
935 4 937 0.0780904
935 5 451 1.481
935 6 -1 0
935 7 314 0.697196
935 8 1000 0.0780902
935 9 568 0.0452652
936 0 46.789
936 0 394 2.20814
936 1 600 4.40824
936 2 394 0.0857744
936 3 598 7.44797
936 4 394 7.06539
936 5 394 5.67059
936 6 596 1.19614
936 7 394 1.77955
936 8 551 5.63468
936 9 394 1.2924
937 -1 2.96845
937 0 724 0.208951
937 1 655 0.796094
937 2 492 0.0778193
937 3 -1 0
937 4 724 0.0562215
937 5 969 1.13573
937 6 -1 0
937 7 969 0.61581
937 8 1024 0.0778193
937 9 -1 0
938 -1 0.724609
938 0 -1 0
938 1 984 0.274273
938 2 -1 0
938 3 -1 0
938 4 -1 0
938 5 941 0.450336
938 6 -1 0
938 7 -1 0
938 8 -1 0
938 9 -1 0
939 -1 22.4393
939 0 379 0.57746
939 1 459 0.332272
939 2 379 4.58859
939 3 833 0.431946
939 4 379 0.536877
939 5 988 8.12442
939 6 83 1.6849
939 7 988 2.0035
939 8 696 1.26175
939 9 988 2.89759
940 0 26.1648
940 0 919 0.646807
940 1 809 1.06551
940 2 919 3.36008
940 3 777 5.8807
940 4 919 0.131911
940 5 927 5.48446
940 6 422 1.1981
940 7 927 4.04618
940 8 398 0.304068
940 9 927 0.0469761
941 0 15.425
941 0 776 0.509871
941 1 445 0.348464
941 2 776 0.0935688
941 3 896 5.81019
941 4 776 0.0769176
941 5 826 1.5966
941 6 993 1.01069
941 7 826 0.864311
941 8 736 0.625158
941 9 627 0.489255
942 -1 12.6592
942 0 724 0.512681
942 1 950 0.53568
942 2 724 0.627266
942 3 993 0.423125
942 4 724 1.11415
942 5 702 0.680911
942 6 -1 0
942 7 702 1.90566
942 8 949 3.56346
942 9 702 3.29627
943 1 16.2926
943 0 897 3.61315
943 1 509 0.413968
943 2 860 0.470018
943 3 782 0.54918
943 4 897 1.21475
943 5 869 3.05671
943 6 888 2.21365
943 7 869 0.917068
943 8 372 0.867399
943 9 869 1.97667
944 -1 0.681907
944 0 -1 0
944 1 -1 0
944 2 -1 0
944 3 -1 0
944 4 353 0.340953
944 5 608 0.340953
944 6 -1 0
944 7 -1 0
944 8 -1 0
944 9 -1 0
945 -1 24.1276
945 0 720 1.87583
945 1 847 1.07237
945 2 720 0.174146
945 3 83 0.416762
945 4 720 0.357999
945 5 832 9.20473
945 6 937 0.0775485
945 7 832 3.13418
945 8 459 2.47298
945 9 832 5.34099
946 -1 1.23417
946 0 952 0.0250864
946 1 -1 0
946 2 -1 0
946 3 63 0.227862
946 4 462 0.338882
946 5 382 0.338882
946 6 558 0.227862
946 7 898 0.0755984
946 8 -1 0
946 9 -1 0
947 -1 5.82611
947 0 436 0.186313
947 1 305 0.153813
947 2 436 0.233653
947 3 -1 0
947 4 431 0.882082
947 5 842 0.750303
947 6 926 1.36264
947 7 353 1.37522
947 8 833 0.882082
947 9 -1 -2.38419e-07
948 -1 17.7086
948 0 256 0.754315
948 1 616 1.56367
948 2 256 0.509598
948 3 682 0.473812
948 4 256 1.01777
948 5 713 4.43699
948 6 674 0.797909
948 7 713 1.05843
948 8 324 5.26345
948 9 713 1.83261
949 1 43.8806
949 0 433 7.283
949 1 436 0.918887
949 2 433 6.17318
949 3 237 5.99822
949 4 433 2.14095
949 5 790 4.90931
949 6 1025 3.22575
949 7 790 2.55664
949 8 721 3.89791
949 9 790 2.77682
950 -1 28.0168
950 0 838 0.286135
950 1 791 0.954619
950 2 838 1.78116
950 3 1025 0.868561
950 4 838 3.07754
950 5 477 4.87497
950 6 770 1.5036
950 7 477 7.3938
950 8 436 4.3634
950 9 477 2.91302
951 -1 1.58119
951 0 840 0.14991
951 1 304 0.110936
951 2 840 0.0432482
951 3 -1 2.86102e-06
951 4 840 0.0586629
951 5 797 0.942762
951 6 936 0.164742
951 7 494 0.110936
951 8 -1 0
951 9 -1 0
952 -1 4.22861
952 0 912 0.278182
952 1 485 0.0163193
952 2 381 0.339636
952 3 -1 0
952 4 890 0.06285
952 5 199 1.57317
952 6 217 0.890798
952 7 1001 0.706205
952 8 697 0.361449
952 9 -1 2.38419e-07
953 0 36.5574
953 0 706 1.62469
953 1 901 7.93755
953 2 760 7.0986
953 3 156 1.00024
953 4 706 9.49071
953 5 409 2.57923
953 6 654 3.67998
953 7 409 0.776115
953 8 666 0.815633
953 9 409 0.554646
954 -1 2.86039
954 0 484 0.0227948
954 1 409 0.437929
954 2 858 0.110789
954 3 -1 0
954 4 -1 0
954 5 911 1.5307
954 6 579 0.269948
954 7 666 0.0503032
954 8 -1 0
954 9 666 0.437929
955 -1 22.2545
955 0 957 0.211159
955 1 1026 1.5923
955 2 957 0.530136
955 3 933 0.856531
955 4 957 0.4371
955 5 985 4.29584
955 6 172 3.08538
955 7 985 3.14959
955 8 832 2.42881
955 9 985 5.66761
956 -1 5.0684
956 0 378 0.199112
956 1 720 0.401678
956 2 378 0.145541
956 3 412 0.066453
956 4 378 0.446419
956 5 1005 2.24898
956 6 902 0.0576544
956 7 91 0.403963
956 8 988 0.401679
956 9 1005 0.696923
957 -1 10.7491
957 0 1026 0.468609
957 1 476 0.711528
957 2 1026 0.369446
957 3 1027 0.30579
957 4 1026 0.183392
957 5 853 2.56266
957 6 425 2.69706
957 7 853 1.1776
957 8 568 0.264709
957 9 853 2.00831
958 -1 3.53997
958 0 804 0.313417
958 1 847 0.0181496
958 2 804 0.398445
958 3 555 0.181364
958 4 804 0.0506681
958 5 1028 1.26014
958 6 -1 -2.38419e-07
958 7 1028 0.0723414
958 8 1012 0.999719
958 9 1028 0.245721
959 0 173.383
959 0 985 16.3517
959 1 853 11.1347
959 2 985 30.5189
959 3 1028 20.0975
959 4 985 17.3135
959 5 985 24.0107
959 6 1026 10.5091
959 7 985 13.7301
959 8 435 8.56612
959 9 985 7.15009
960 -1 3.44991
960 0 -1 0
960 1 751 0.096175
960 2 172 0.104808
960 3 178 0.0800089
960 4 172 0.420937
960 5 853 0.200298
960 6 602 0.0961747
960 7 853 1.77737
960 8 -1 -9.53674e-07
960 9 573 0.674128
961 -1 0.445821
961 0 434 0.0598997
961 1 -1 0
961 2 -1 0
961 3 -1 0
961 4 -1 0
961 5 1028 0.38592
961 6 -1 0
961 7 -1 -2.38419e-07
961 8 -1 2.38419e-07
961 9 -1 0
962 0 25.329
962 0 535 0.764982
962 1 832 3.88575
962 2 535 0.874515
962 3 517 2.77394
962 4 535 0.156496
962 5 1005 2.80152
962 6 933 5.13604
962 7 1005 4.11329
962 8 940 2.49272
962 9 1005 1.32973
963 -1 1.52113
963 0 -1 0
963 1 744 0.0778528
963 2 756 0.0698638
963 3 584 0.126573
963 4 -1 0
963 5 988 0.0778527
963 6 -1 0
963 7 988 1.09913
963 8 -1 0
963 9 988 0.0698638
964 -1 0.450278
964 0 -1 0
964 1 -1 0
964 2 1029 0.0304779
964 3 -1 0
964 4 -1 0
964 5 463 0.030478
964 6 210 0.389323
964 7 -1 0
964 8 -1 0
964 9 -1 0
965 -1 0.900954
965 0 727 0.189672
965 1 -1 0
965 2 -1 0
965 3 -1 0
965 4 -1 0
965 5 702 0.296929
965 6 -1 0
965 7 -1 4.76837e-07
965 8 744 0.414353
965 9 -1 0
966 -1 5.20354
966 0 617 0.100837
966 1 849 0.0361161
966 2 617 0.256772
966 3 217 0.129842
966 4 617 0.418213
966 5 878 1.30449
966 6 -1 0
966 7 878 1.21407
966 8 908 1.01691
966 9 878 0.726298
967 0 35.1352
967 0 760 0.639448
967 1 706 0.924686
967 2 760 4.69755
967 3 798 1.3069
967 4 760 7.13927
967 5 983 4.81639
967 6 956 3.20057
967 7 983 2.93919
967 8 681 4.10131
967 9 983 3.36987
968 -1 4.97502
968 0 345 0.0842304
968 1 421 0.0258932
968 2 345 0.391499
968 3 548 0.531466
968 4 345 0.386631
968 5 192 1.45243
968 6 -1 0
968 7 192 0.679383
968 8 -1 0
968 9 295 1.42349
969 0 42.1951
969 0 416 0.465605
969 1 524 24.4343
969 2 416 0.465757
969 3 651 1.67487
969 4 416 0.126445
969 5 374 2.8304
969 6 574 3.00847
969 7 374 1.37898
969 8 986 4.41773
969 9 374 1.39248
970 -1 8.17413
970 0 620 0.132989
970 1 527 0.569082
970 2 414 0.180619
970 3 217 0.589499
970 4 -1 0
970 5 878 3.09573
970 6 734 0.986562
970 7 288 1.454
970 8 888 0.290531
970 9 878 0.875111
971 -1 10.3984
971 0 -1 0
971 1 528 1.63399
971 2 415 0.301277
971 3 574 1.22475
971 4 -1 0
971 5 315 3.28071
971 6 806 1.56915
971 7 315 2.03048
971 8 526 0.112548
971 9 315 0.245523
972 -1 6.11843
972 0 366 0.129078
972 1 -1 0
972 2 633 0.0518155
972 3 917 0.811256
972 4 633 0.381111
972 5 757 3.24486
972 6 888 0.357265
972 7 757 0.0518153
972 8 498 0.381112
972 9 925 0.710121
973 -1 8.52245
973 0 176 0.0282451
973 1 745 0.839752
973 2 170 0.23352
973 3 734 0.701409
973 4 170 0.511751
973 5 278 1.92112
973 6 745 2.32738
973 7 278 0.625909
973 8 369 1.33336
973 9 -1 0
974 -1 6.50344
974 0 714 0.0792465
974 1 572 0.100561
974 2 714 0.165478
974 3 691 0.58806
974 4 800 0.0293335
974 5 440 1.54549
974 6 -1 0
974 7 498 3.15029
974 8 -1 0
974 9 498 0.844991
975 -1 6.19853
975 0 976 0.123223
975 1 533 0.407245
975 2 976 0.179417
975 3 301 0.106328
975 4 976 0.444759
975 5 576 0.247184
975 6 1023 0.314182
975 7 576 1.72158
975 8 770 2.65464
975 9 -1 0
976 -1 5.11537
976 0 533 0.291716
976 1 834 0.249129
976 2 533 0.560755
976 3 970 0.272176
976 4 533 0.381078
976 5 451 0.380022
976 6 492 0.402373
976 7 451 1.29307
976 8 917 1.14153
976 9 451 0.143518
977 -1 10.261
977 0 256 0.383586
977 1 894 0.11059
977 2 256 0.192272
977 3 952 0.480464
977 4 301 0.44898
977 5 694 2.22627
977 6 970 4.01411
977 7 767 1.08339
977 8 893 0.918692
977 9 570 0.402635
978 -1 10.5735
978 0 985 0.146383
978 1 886 1.3586
978 2 985 0.0903592
978 3 -1 0
978 4 494 0.480684
978 5 986 1.46266
978 6 378 1.14065
978 7 986 0.220738
978 8 928 1.52045
978 9 986 4.15295
979 -1 4.20518
979 0 950 0.590265
979 1 421 0.320167
979 2 596 0.130898
979 3 530 0.142079
979 4 805 0.0304742
979 5 457 1.97906
979 6 -1 0
979 7 457 0.320168
979 8 199 0.66159
979 9 974 0.0304742
980 1 41.4805
980 0 832 11.4626
980 1 331 6.6607
980 2 832 1.01847
980 3 455 0.333877
980 4 832 0.459224
980 5 721 5.24313
980 6 1017 3.26545
980 7 721 0.987003
980 8 1012 3.16249
980 9 721 3.88758
981 -1 1.76907
981 0 -1 0
981 1 -1 0
981 2 1009 0.120057
981 3 786 0.037473
981 4 -1 0
981 5 940 0.439985
981 6 -1 0
981 7 940 0.037473
981 8 -1 0
981 9 940 1.13409
982 0 41.2605
982 0 989 0.448727
982 1 808 0.550613
982 2 989 7.94814
982 3 876 12.9093
982 4 989 0.714657
982 5 940 2.74688
982 6 251 4.30753
982 7 940 2.44291
982 8 785 1.19081
982 9 940 1.00101
983 0 24.3984
983 0 810 1.13475
983 1 845 0.778507
983 2 810 0.394492
983 3 761 4.01174
983 4 810 0.202674
983 5 962 3.19722
983 6 958 2.47492
983 7 962 2.74074
983 8 982 1.56421
983 9 962 2.89914
984 -1 0.527616
984 0 -1 0
984 1 504 0.263808
984 2 -1 0
984 3 -1 0
984 4 -1 0
984 5 445 0.263808
984 6 -1 0
984 7 -1 0
984 8 -1 0
984 9 -1 0
985 0 168.806
985 0 853 21.609
985 1 426 19.2007
985 2 853 4.43554
985 3 1021 15.039
985 4 853 18.7897
985 5 853 22.3115
985 6 476 13.4758
985 7 853 11.6909
985 8 376 10.4261
985 9 853 8.82742
986 -1 20.5178
986 0 853 0.430576
986 1 922 8.05214
986 2 853 0.170992
986 3 974 0.599678
986 4 853 0.0608921
986 5 796 5.63522
986 6 952 0.341813
986 7 796 2.18788
986 8 1022 0.242257
986 9 796 2.79635
987 0 37.2313
987 0 853 0.868857
987 1 324 9.32976
987 2 853 2.8386
987 3 1022 0.72803
987 4 853 4.2021
987 5 818 4.20908
987 6 682 2.41814
987 7 818 3.29696
987 8 1021 2.39793
987 9 818 1.94189
988 1 32.3957
988 0 808 0.564089
988 1 460 2.53146
988 2 808 0.722395
988 3 943 3.73544
988 4 808 0.731297
988 5 1012 1.45691
988 6 467 4.83601
988 7 1012 4.88029
988 8 742 0.530506
988 9 1012 1.4073
989 0 66.3387
989 0 919 3.75131
989 1 585 2.8816
989 2 919 1.2627
989 3 398 1.06638
989 4 919 12.9121
989 5 919 12.4337
989 6 601 3.61057
989 7 919 5.4087
989 8 600 2.16485
989 9 919 2.84673
990 -1 7.4212
990 0 -1 -9.53674e-07
990 1 951 0.148305
990 2 601 0.225282
990 3 763 0.214203
990 4 601 0.057158
990 5 585 0.663579
990 6 803 2.31951
990 7 585 1.61567
990 8 897 2.09613
990 9 585 0.0813985
991 -1 14.8959
991 0 768 0.0694532
991 1 669 0.166768
991 2 768 0.608804
991 3 507 0.431549
991 4 768 0.806662
991 5 709 6.91151
991 6 779 0.496909
991 7 709 2.41871
991 8 501 2.12049
991 9 709 0.865152
992 -1 19.5939
992 0 948 1.19045
992 1 256 1.68049
992 2 948 0.35743
992 3 850 0.313232
992 4 948 0.458981
992 5 637 2.98443
992 6 301 2.79515
992 7 637 5.69385
992 8 265 3.45645
992 9 637 0.663484
993 -1 5.36951
993 0 957 0.721223
993 1 338 0.29757
993 2 957 0.186704
993 3 979 0.0295049
993 4 957 0.259498
993 5 987 0.437979
993 6 1003 0.459123
993 7 986 0.081649
993 8 721 1.94635
993 9 986 0.949907
994 -1 8.20096
994 0 1026 0.0813103
994 1 730 0.0106468
994 2 1026 0.507965
994 3 854 0.689185
994 4 -1 0
994 5 818 3.35289
994 6 952 0.875052
994 7 818 0.151715
994 8 848 2.01013
994 9 818 0.522086
995 -1 1.99398
995 0 -1 0
995 1 674 0.155062
995 2 301 0.412748
995 3 -1 0
995 4 301 0.173643
995 5 713 0.253133
995 6 -1 0
995 7 713 0.923829
995 8 237 0.075573
995 9 -1 0
996 0 40.4174
996 0 985 0.609411
996 1 265 9.89791
996 2 985 3.9432
996 3 928 0.843767
996 4 985 0.106511
996 5 987 7.75084
996 6 850 1.52292
996 7 987 5.04448
996 8 1028 4.28972
996 9 987 0.408624
997 -1 0.347928
997 0 -1 2.38419e-07
997 1 -1 0
997 2 1004 0.0275102
997 3 -1 0
997 4 -1 0
997 5 713 0.32042
997 6 -1 0
997 7 -1 2.38419e-07
997 8 -1 0
997 9 -1 0
998 -1 6.62137
998 0 801 0.157048
998 1 666 0.592943
998 2 801 0.0191512
998 3 676 0.0352592
998 4 309 0.0658815
998 5 798 1.27141
998 6 -1 0
998 7 685 1.18084
998 8 729 0.800097
998 9 798 2.49876
999 -1 8.68363
999 0 510 0.27762
999 1 806 0.202769
999 2 510 0.43633
999 3 -1 0
999 4 510 0.718614
999 5 884 1.2886
999 6 698 0.555601
999 7 884 4.55686
999 8 170 0.510767
999 9 1016 0.136462
1000 -1 0.154762
1000 0 -1 0
1000 1 -1 0
1000 2 -1 0
1000 3 -1 0
1000 4 1024 0.0773808
1000 5 718 0.0773804
1000 6 -1 0
1000 7 -1 0
1000 8 -1 0
1000 9 -1 0
1001 -1 1.21302
1001 0 -1 0
1001 1 523 0.0161381
1001 2 452 0.0632171
1001 3 -1 0
1001 4 -1 0
1001 5 337 0.545942
1001 6 -1 0
1001 7 183 0.210468
1001 8 -1 0
1001 9 757 0.377254
1002 -1 2.28807
1002 0 478 0.187859
1002 1 581 0.4332
1002 2 529 0.0286092
1002 3 -1 0
1002 4 -1 0
1002 5 311 0.187859
1002 6 -1 4.76837e-07
1002 7 210 1.42193
1002 8 1029 0.0286093
1002 9 -1 0
1003 -1 2.03511
1003 0 840 0.199348
1003 1 452 0.0495163
1003 2 425 0.103478
1003 3 795 0.0745375
1003 4 -1 -5.96046e-08
1003 5 896 0.566275
1003 6 715 0.361277
1003 7 967 0.103478
1003 8 888 0.0495164
1003 9 896 0.527685
1004 -1 0.308862
1004 0 -1 0
1004 1 -1 5.96046e-08
1004 2 -1 0
1004 3 715 0.0125768
1004 4 -1 2.98023e-08
1004 5 619 0.296281
1004 6 -1 2.38419e-07
1004 7 -1 1.19209e-07
1004 8 -1 0
1004 9 -1 0
1005 0 22.4232
1005 0 435 0.754236
1005 1 568 0.0857373
1005 2 435 0.969251
1005 3 246 5.53785
1005 4 435 0.497095
1005 5 1028 5.21318
1005 6 1027 1.56767
1005 7 1028 3.51372
1005 8 927 0.580841
1005 9 1028 1.70361
1006 -1 2.72511
1006 0 862 0.0909314
1006 1 872 0.0624409
1006 2 862 0.234927
1006 3 -1 0
1006 4 569 0.210444
1006 5 373 0.836224
1006 6 795 0.0624418
1006 7 588 0.391973
1006 8 424 0.0909309
1006 9 761 0.744792
1007 -1 0.990891
1007 0 -1 0
1007 1 -1 0
1007 2 210 0.495445
1007 3 -1 0
1007 4 -1 0
1007 5 110 0.495445
1007 6 -1 0
1007 7 -1 0
1007 8 -1 0
1007 9 -1 0
1008 -1 0.816303
1008 0 -1 0
1008 1 482 0.00967979
1008 2 -1 0
1008 3 -1 0
1008 4 -1 0
1008 5 529 0.806614
1008 6 -1 0
1008 7 -1 0
1008 8 -1 0
1008 9 -1 0
1009 -1 5.89318
1009 0 990 0.153541
1009 1 601 0.0697174
1009 2 990 0.0420456
1009 3 350 0.114387
1009 4 990 0.175324
1009 5 919 2.17203
1009 6 585 0.79448
1009 7 919 0.153542
1009 8 -1 0
1009 9 919 2.21811
1010 -1 0.258135
1010 0 -1 0
1010 1 -1 0
1010 2 1011 0.129068
1010 3 -1 0
1010 4 -1 0
1010 5 524 0.129068
1010 6 -1 0
1010 7 -1 0
1010 8 -1 0
1010 9 -1 0
1011 -1 0.263623
1011 0 -1 0
1011 1 -1 0
1011 2 716 0.131812
1011 3 -1 0
1011 4 -1 0
1011 5 520 0.131812
