3187 8
0 0 4125.93
2445 11 3083 0.0112809
2445 12 1688 0.702943
2445 13 1635 0.978693
2445 14 636 0.0935608
2445 15 -1 -1.43051e-06
2446 -1 2.47718
2446 0 2895 0.059087
2446 1 1184 0.0329613
2446 2 1240 0.0645485
2446 3 943 0.0433383
2446 4 -1 8.9407e-08
2446 5 1917 0.0555465
2446 6 2975 0.0554986
2446 7 -1 -8.64267e-07
2446 8 1917 0.270163
2446 9 -1 4.76837e-07
2446 10 810 0.043337
2446 11 1917 0.62154
2446 12 2248 0.597554
2446 13 2996 0.0554979
2446 14 498 0.059088
2446 15 453 0.51903
2447 -1 5.98955
2447 0 750 0.183169
2447 1 979 0.240692
2447 2 2390 0.0652428
2447 3 1246 0.0625529
2447 4 1399 0.623173
2447 5 1820 0.0462349
2447 6 -1 -4.76837e-07
2447 7 1323 0.22498
2447 8 285 1.00266
2447 9 1200 0.0462339
2447 10 437 0.667852
2447 11 1142 0.891011
2447 12 2906 0.328392
2447 13 2313 0.127115
2447 14 2834 0.899274
2447 15 1825 0.580897
2448 -1 9.82489
2448 0 2998 0.422852
2448 1 1405 0.445431
2448 2 1832 0.350631
2448 3 2998 0.325047
2448 4 1284 0.0877037
2448 5 2998 0.612904
2448 6 2433 0.10533
2448 7 -1 0
2448 8 1225 1.5917
2448 9 1251 1.64663
2448 10 1020 0.492075
2448 11 2213 0.152659
2448 12 2436 0.67993
2448 13 2213 0.301317
2448 14 992 0.0424033
2448 15 2547 2.56816
2449 -1 3.191
2449 0 1289 0.0242394
2449 1 1565 0.313193
2449 2 2368 0.256504
2449 3 663 0.136091
2449 4 -1 -3.8147e-06
2449 5 862 0.0976248
2449 6 1322 0.144897
2449 7 1818 0.0116005
2449 8 1768 0.111511
2449 9 210 0.708505
2449 10 1530 0.149859
2449 11 2701 0.328664
2449 12 2362 0.0976247
2449 13 2931 0.313191
2449 14 1018 0.352655
2449 15 2757 0.144897
2450 -1 0.699464
2450 0 3132 0.0102296
2450 1 2535 0.0872876
2450 2 -1 4.76837e-07
2450 3 -1 -5.36442e-07
2450 4 1494 0.0111484
2450 5 -1 2.38419e-07
2450 6 -1 1.16229e-06
2450 7 -1 -7.15256e-07
2450 8 2839 0.503527
2450 9 -1 1.90735e-06
2450 10 -1 -4.76837e-07
2450 11 621 0.0872903
2450 12 -1 9.53674e-07
2450 13 -1 -2.38419e-07
2450 14 -1 -1.90735e-06
2450 15 -1 1.43051e-06
2451 -1 1.51233
2451 0 -1 0
2451 1 1757 0.0333699
2451 2 -1 0
2451 3 -1 0
2451 4 -1 0
2451 5 503 0.0712056
2451 6 -1 0
2451 7 1483 0.499671
2451 8 2423 0.499671
2451 9 -1 0
2451 10 821 0.0333698
2451 11 1075 0.375036
2451 12 -1 0
2451 13 -1 0
2451 14 -1 0
2451 15 -1 0
2452 -1 8.2535
2452 0 778 0.655868
2452 1 1703 0.75019
2452 2 2728 0.133671
2452 3 778 0.621251
2452 4 429 0.356584
2452 5 2364 0.0247431
2452 6 1078 0.129116
2452 7 1922 0.115712
2452 8 97 0.908488
2452 9 137 0.784797
2452 10 2492 0.63218
2452 11 1348 0.453538
2452 12 142 1.3933
2452 13 97 0.60733
2452 14 143 0.355955
2452 15 95 0.330784
2453 -1 10.479
2453 0 -1 0
2453 1 2360 0.0741244
2453 2 407 1.53145
2453 3 1864 1.00876
2453 4 2214 0.0609207
2453 5 -1 0
2453 6 430 0.532185
2453 7 1861 0.0472155
2453 8 1228 1.86893
2453 9 1219 0.636782
2453 10 2049 0.502232
2453 11 2472 0.0741247
2453 12 350 0.82023
2453 13 1958 0.06092
2453 14 509 1.72544
2453 15 2469 1.53571
2454 -1 1.4383
2454 0 -1 4.76837e-07
2454 1 -1 -9.53674e-07
2454 2 -1 0
2454 3 -1 -2.80142e-06
2454 4 644 0.195918
2454 5 1705 0.0124516
2454 6 2720 0.06143
2454 7 -1 -9.53674e-07
2454 8 836 0.553114
2454 9 -1 -9.53674e-07
2454 10 -1 -1.78814e-06
2454 11 236 0.602916
2454 12 -1 1.19209e-06
2454 13 -1 2.38419e-07
2454 14 -1 2.26498e-06
2454 15 2461 0.012449
2455 -1 29.4466
2455 0 2785 0.977224
2455 1 176 2.87887
2455 2 3133 0.409321
2455 3 2785 0.0353966
2455 4 382 2.37556
2455 5 2785 0.88499
2455 6 954 1.46163
2455 7 2456 1.68625
2455 8 97 3.82549
2455 9 1703 2.09982
2455 10 1551 1.76771
2455 11 97 1.71871
2455 12 142 2.38759
2455 13 97 2.55549
2455 14 143 2.58697
2455 15 95 1.7954
2456 1 33.6843
2456 0 382 2.92928
2456 1 241 1.74112
2456 2 1970 0.9931
2456 3 382 2.0585
2456 4 954 0.889039
2456 5 382 1.84837
2456 6 959 1.0748
2456 7 962 1.09119
2456 8 142 5.05795
2456 9 1376 1.53238
2456 10 2131 2.14522
2456 11 142 1.22322
2456 12 143 1.50808
2456 13 142 1.99896
2456 14 345 1.68091
2456 15 96 1.91207
2457 -1 5.3413
2457 0 1188 0.126189
2457 1 468 0.0496373
2457 2 645 0.308374
2457 3 1188 0.397081
2457 4 1261 0.215309
2457 5 1188 0.395901
2457 6 456 0.129904
2457 7 1984 0.0445891
2457 8 755 0.441559
2457 9 1190 1.6602
2457 10 3025 0.139813
2457 11 -1 -2.38419e-07
2457 12 132 0.626414
2457 13 1454 0.147304
2457 14 333 0.188891
2457 15 1962 0.470173
2458 0 19.6591
2458 0 2327 0.246344
2458 1 2345 0.380488
2458 2 1919 0.902139
2458 3 2327 0.265626
2458 4 1713 7.93826
2458 5 906 0.186351
2458 6 860 0.0209093
2458 7 2433 0.442333
2458 8 2029 1.14848
2458 9 720 0.573328
2458 10 2598 0.0209093
2458 11 1813 1.05061
2458 12 2762 0.767595
2458 13 1144 1.90632
2458 14 2380 0.692328
2458 15 2577 2.11706
2459 -1 4.73754
2459 0 803 0.0260748
2459 1 2948 0.106535
2459 2 2459 0.0255147
2459 3 388 0.10182
2459 4 235 0.109776
2459 5 1790 0.0386266
2459 6 1193 0.0654883
2459 7 736 0.0234756
2459 8 72 1.41704
2459 9 2760 0.525346
2459 10 -1 2.68221e-06
2459 11 803 0.937871
2459 12 1016 0.0531479
2459 13 803 0.0234782
2459 14 1873 0.109772
2459 15 1479 1.1736
2460 -1 4.6847
2460 0 1678 0.23377
2460 1 799 0.0655713
2460 2 1985 0.0752289
2460 3 1230 0.00995633
2460 4 1855 0.120235
2460 5 306 0.0774079
2460 6 3075 0.0949411
2460 7 935 0.120176
2460 8 449 1.48146
2460 9 2580 0.413109
2460 10 1677 0.23377
2460 11 468 0.135614
2460 12 1776 0.8894
2460 13 2390 0.0655717
2460 14 313 0.256002
2460 15 946 0.412479
2461 -1 16.6261
2461 0 2416 0.569988
2461 1 2874 0.537398
2461 2 1699 0.614654
2461 3 2416 0.666119
2461 4 2957 1.22609
2461 5 2416 0.468097
2461 6 329 0.99903
2461 7 2801 0.753072
2461 8 2416 2.27567
2461 9 2015 0.868006
2461 10 2248 0.805136
2461 11 2416 1.53954
2461 12 2957 0.817763
2461 13 2416 1.33547
2461 14 329 1.5272
2461 15 2801 1.62299
2462 -1 1.34193
2462 0 -1 9.53674e-07
2462 1 -1 0
2462 2 3134 0.268238
2462 3 -1 -3.8147e-06
2462 4 -1 0
2462 5 940 0.147218
2462 6 346 0.191317
2462 7 -1 0
2462 8 2507 0.415456
2462 9 -1 4.76837e-07
2462 10 -1 0
2462 11 -1 -2.38419e-07
2462 12 -1 4.76837e-07
2462 13 -1 0
2462 14 352 0.22762
2462 15 669 0.0921006
2463 0 16.9069
2463 0 940 0.746091
2463 1 2248 0.652644
2463 2 1934 0.0985872
2463 3 940 0.86491
2463 4 177 0.44054
2463 5 940 4.1453
2463 6 346 1.65492
2463 7 1604 0.220835
2463 8 2473 0.523348
2463 9 677 1.20327
2463 10 2532 0.744806
2463 11 2473 0.909267
2463 12 158 1.93909
2463 13 2473 0.880984
2463 14 344 0.810909
2463 15 2472 0.0713941
2464 0 52.4734
2464 0 928 11.2106
2464 1 2663 0.619851
2464 2 2560 0.404387
2464 3 928 5.79106
2464 4 1900 0.215082
2464 5 928 2.94092
2464 6 1623 5.77554
2464 7 953 0.378377
2464 8 928 2.93077
2464 9 2199 2.90423
2464 10 820 4.96705
2464 11 928 0.144153
2464 12 1900 0.594907
2464 13 928 1.31561
2464 14 1623 3.11149
2464 15 953 2.16925
2465 -1 1.41813
2465 0 -1 0
2465 1 2110 0.0115361
2465 2 639 0.117912
2465 3 -1 0
2465 4 -1 0
2465 5 1555 0.0982754
2465 6 -1 0
2465 7 2858 0.0376453
2465 8 253 0.0376458
2465 9 -1 0
2465 10 881 0.0982755
2465 11 1857 0.549154
2465 12 -1 0
2465 13 -1 0
2465 14 -1 0
2465 15 1520 0.467686
2466 -1 2.72458
2466 0 1292 0.0292006
2466 1 672 0.0690602
2466 2 213 0.0233624
2466 3 1292 0.0467823
2466 4 1169 0.0536869
2466 5 639 0.0111349
2466 6 1022 0.406456
2466 7 -1 2.98023e-08
2466 8 705 0.351802
2466 9 1152 1.08599
2466 10 2275 0.301772
2466 11 905 0.20674
2466 12 985 0.0233574
2466 13 1289 0.069061
2466 14 744 0.0350142
2466 15 716 0.0111336
2467 -1 2.20206
2467 0 2530 0.0494751
2467 1 2805 0.0094118
2467 2 881 0.00801593
2467 3 2905 0.212049
2467 4 2548 0.220148
2467 5 -1 1.19209e-06
2467 6 2413 0.0498738
2467 7 2902 0.0105162
2467 8 2907 0.410586
2467 9 1611 0.0494802
2467 10 2610 0.049875
2467 11 1279 0.00801468
2467 12 2550 0.480251
2467 13 2926 0.00941372
2467 14 2648 0.634983
2467 15 -1 -2.38419e-06
2468 1 17.8695
2468 0 2848 0.0810738
2468 1 1322 4.68122
2468 2 779 0.461003
2468 3 2848 1.04078
2468 4 984 0.285923
2468 5 2848 0.385234
2468 6 2713 0.780175
2468 7 -1 0
2468 8 2652 2.12993
2468 9 1332 0.799873
2468 10 1002 1.8935
2468 11 2652 1.24172
2468 12 2941 0.715526
2468 13 2652 1.26116
2468 14 2714 0.962063
2468 15 1742 0.150367
2469 0 186.115
2469 0 1841 16.6496
2469 1 1824 3.78665
2469 2 2069 17.1548
2469 3 1841 4.68324
2469 4 1413 10.9952
2469 5 1841 5.25472
2469 6 1033 13.4668
2469 7 432 13.5752
2469 8 1841 13.8697
2469 9 3073 14.0777
2469 10 1535 12.894
2469 11 1841 9.81301
2469 12 1413 9.59061
2469 13 1841 7.374
2469 14 1033 12.1597
2469 15 432 15.7675
2470 -1 28.3563
2470 0 1928 0.394153
2470 1 1580 0.275488
2470 2 1257 0.442445
2470 3 1928 2.06832
2470 4 2501 1.95076
2470 5 1928 1.06614
2470 6 243 1.43625
2470 7 2474 0.622953
2470 8 1328 2.26111
2470 9 470 5.24629
2470 10 941 2.35167
2470 11 1328 4.83043
2470 12 1962 1.30076
2470 13 1328 1.595
2470 14 335 1.05608
2470 15 1454 1.45836
2471 1 25.4063
2471 0 838 0.303879
2471 1 1848 1.22693
2471 2 978 1.02275
2471 3 838 1.16303
2471 4 2025 0.148941
2471 5 838 0.823255
2471 6 1488 0.260116
2471 7 1702 4.77388
2471 8 838 1.863
2471 9 63 2.72988
2471 10 1845 1.72904
2471 11 838 1.56358
2471 12 2025 2.73441
2471 13 838 1.86071
2471 14 1488 1.26388
2471 15 1702 0.93908
2472 0 27.0213
2472 0 177 0.952412
2472 1 2317 3.39902
2472 2 1067 9.00565
2472 3 177 0.0743772
2472 4 346 0.35322
2472 5 177 2.11899
2472 6 339 0.509043
2472 7 340 0.262747
2472 8 158 1.44428
2472 9 229 1.66023
2472 10 1829 0.411157
2472 11 158 1.22262
2472 12 344 0.932381
2472 13 158 2.87171
2472 14 347 0.262747
2472 15 350 0.540686
2473 -1 20.7066
2473 0 1604 1.2656
2473 1 2667 0.458665
2473 2 2300 2.47987
2473 3 1604 1.56354
2473 4 340 0.14267
2473 5 1604 0.699216
2473 6 512 0.732592
2473 7 177 0.307983
2473 8 2472 1.47219
2473 9 3105 1.0569
2473 10 2280 2.54846
2473 11 2472 1.55961
2473 12 350 0.670242
2473 13 2472 1.66663
2473 14 509 2.36109
2473 15 158 1.72132
2474 1 30.1001
2474 0 2501 7.02422
2474 1 2766 1.24907
2474 2 3105 0.723995
2474 3 2501 0.2612
2474 4 243 0.661638
2474 5 2501 0.988975
2474 6 511 0.698467
2474 7 176 0.792376
2474 8 1962 4.89687
2474 9 1826 2.98043
2474 10 971 0.745601
2474 11 1962 2.28675
2474 12 335 0.788271
2474 13 1962 1.31571
2474 14 393 2.75681
2474 15 132 0.929857
2475 -1 37.0257
2475 0 2470 1.25609
2475 1 1052 1.51385
2475 2 2780 0.61366
2475 3 2470 1.10297
2475 4 2474 1.5663
2475 5 2470 1.66449
2475 6 176 0.59209
2475 7 1928 7.60629
2475 8 514 5.79607
2475 9 465 3.37843
2475 10 2179 2.42712
2475 11 514 1.30706
2475 12 1454 2.2018
2475 13 514 1.67484
2475 14 132 1.67953
2475 15 1328 2.64461
2476 -1 4.27481
2476 0 303 0.257589
2476 1 2845 0.0912101
2476 2 2476 0.0983246
2476 3 1032 0.100926
2476 4 1491 0.0508414
2476 5 834 0.570886
2476 6 1624 0.0116764
2476 7 1906 0.126792
2476 8 2476 0.942167
2476 9 -1 1.78814e-07
2476 10 1882 0.0508387
2476 11 714 0.25759
2476 12 3135 0.19925
2476 13 170 0.435698
2476 14 774 0.954228
2476 15 3136 0.126792
2477 -1 1.37606
2477 0 -1 0
2477 1 -1 0
2477 2 694 0.0375054
2477 3 -1 0
2477 4 -1 0
2477 5 1373 0.240023
2477 6 -1 0
2477 7 -1 0
2477 8 1149 0.750908
2477 9 -1 0
2477 10 -1 0
2477 11 -1 0
2477 12 660 0.34762
2477 13 -1 0
2477 14 -1 0
2477 15 -1 0
2478 -1 0.862839
2478 0 -1 0
2478 1 -1 9.53674e-07
2478 2 -1 9.53674e-07
2478 3 -1 0
2478 4 3135 0.094285
2478 5 1819 0.0195588
2478 6 -1 0
2478 7 1888 0.011435
2478 8 914 0.737568
2478 9 -1 1.19209e-07
2478 10 -1 -2.68221e-07
2478 11 -1 2.38419e-07
2478 12 -1 -1.19209e-07
2478 13 -1 -4.76837e-07
2478 14 -1 5.96046e-08
2478 15 -1 -5.96046e-08
2479 -1 20.1265
2479 0 3073 0.692336
2479 1 1828 2.13008
2479 2 2467 0.491372
2479 3 3073 1.31043
2479 4 1695 0.189796
2479 5 3073 0.0654335
2479 6 2775 0.39022
2479 7 1187 0.993123
2479 8 1824 1.43018
2479 9 1506 3.88937
2479 10 1449 0.466151
2479 11 1824 3.64674
2479 12 1540 0.5129
2479 13 1824 1.93186
2479 14 2694 0.838547
2479 15 1478 1.14794
2480 -1 18.8847
2480 0 2794 0.703893
2480 1 1402 0.547974
2480 2 2528 0.29784
2480 3 2794 0.627952
2480 4 3073 0.374496
2480 5 2794 0.312077
2480 6 1695 0.281381
2480 7 2479 1.86534
2480 8 1823 1.83365
2480 9 506 1.66128
2480 10 485 2.91552
2480 11 1823 1.33069
2480 12 1824 1.26228
2480 13 1823 2.62532
2480 14 1540 1.30415
2480 15 1314 0.940955
2481 -1 0.684303
2481 0 -1 0
2481 1 1889 0.0960307
2481 2 -1 0
2481 3 -1 0
2481 4 -1 0
2481 5 3035 0.246121
2481 6 -1 0
2481 7 -1 0
2481 8 42 0.246121
2481 9 -1 0
2481 10 1791 0.0960306
2481 11 -1 0
2481 12 -1 0
2481 13 -1 0
2481 14 -1 0
2481 15 -1 0
2482 -1 5.14916
2482 0 735 0.253776
2482 1 1493 0.28397
2482 2 1236 0.0101593
2482 3 184 0.119634
2482 4 2372 0.230185
2482 5 735 0.453497
2482 6 1015 0.0271876
2482 7 1920 0.123226
2482 8 2641 0.302776
2482 9 2707 0.163167
2482 10 867 0.483038
2482 11 2641 0.147674
2482 12 1006 0.660242
2482 13 3137 0.24034
2482 14 2730 1.60285
2482 15 2428 0.0474256
2483 0 21.4678
2483 0 836 0.399973
2483 1 1709 0.00850296
2483 2 577 0.295992
2483 3 836 4.45433
2483 4 2159 0.179532
2483 5 836 0.0973512
2483 6 2865 5.60866
2483 7 1432 0.321813
2483 8 3040 0.836941
2483 9 58 2.6061
2483 10 1174 0.124686
2483 11 1990 0.158738
2483 12 2350 1.20396
2483 13 3040 1.62681
2483 14 2574 1.07661
2483 15 1819 0.467764
2484 -1 1.21629
2484 0 1779 0.0197234
2484 1 -1 1.19209e-07
2484 2 2484 0.0572976
2484 3 1688 0.0980181
2484 4 -1 -2.23517e-06
2484 5 2153 0.0441174
2484 6 2047 0.00732857
2484 7 -1 -3.57628e-07
2484 8 133 0.08613
2484 9 1985 0.364014
2484 10 -1 4.76837e-07
2484 11 -1 0
2484 12 1988 0.0980186
2484 13 2415 0.441657
2484 14 -1 1.19209e-07
2484 15 -1 -3.57628e-07
2485 -1 15.9168
2485 0 1568 0.753457
2485 1 2435 0.654409
2485 2 1852 0.143275
2485 3 1568 0.254797
2485 4 2535 0.0723495
2485 5 2 3.92771
2485 6 2500 0.596578
2485 7 2486 0.173151
2485 8 2327 3.36148
2485 9 524 0.742446
2485 10 1988 0.334109
2485 11 2327 0.191692
2485 12 1713 0.898854
2485 13 2327 1.51204
2485 14 2440 0.740782
2485 15 2342 1.55973
2486 -1 11.8114
2486 0 2535 0.371082
2486 1 2885 0.607163
2486 2 833 0.744911
2486 3 2535 0.184696
2486 4 2164 0.642471
2486 5 2535 0.221379
2486 6 1424 0.172765
2486 7 1425 0.0212889
2486 8 1713 2.81771
2486 9 1987 0.457325
2486 10 1379 0.693041
2486 11 1713 2.364
2486 12 2821 0.442387
2486 13 1713 0.864838
2486 14 2212 0.179149
2486 15 2800 1.02722
2487 1 30.3466
2487 0 431 2.55154
2487 1 1862 0.575568
2487 2 645 0.733817
2487 3 431 1.17912
2487 4 1044 0.433918
2487 5 431 0.103459
2487 6 1050 6.56595
2487 7 1412 0.277373
2487 8 383 2.3715
2487 9 501 1.73535
2487 10 341 2.43319
2487 11 383 1.07537
2487 12 955 1.35548
2487 13 383 2.78487
2487 14 960 1.54795
2487 15 963 3.62235
2488 -1 6.99668
2488 0 2441 0.164251
2488 1 1688 0.262578
2488 2 655 0.0227773
2488 3 1659 0.216499
2488 4 1018 0.53948
2488 5 1659 0.0904713
2488 6 267 0.302342
2488 7 947 0.566471
2488 8 937 1.50861
2488 9 1333 0.0951376
2488 10 1872 0.465188
2488 11 2202 0.0227776
2488 12 886 1.50001
2488 13 2473 0.272079
2488 14 344 0.501371
2488 15 1530 0.466591
2489 -1 1.12927
2489 0 -1 0
2489 1 -1 0
2489 2 536 0.190136
2489 3 -1 0
2489 4 -1 0
2489 5 -1 0
2489 6 -1 0
2489 7 -1 0
2489 8 1645 0.490208
2489 9 -1 0
2489 10 -1 0
2489 11 -1 0
2489 12 -1 0
2489 13 -1 0
2489 14 1977 0.258792
2489 15 705 0.190136
2490 -1 2.15307
2490 0 1391 0.0214213
2490 1 -1 0
2490 2 521 0.0419335
2490 3 -1 0
2490 4 436 0.0682998
2490 5 1597 0.0106553
2490 6 1147 0.0144482
2490 7 3137 0.228634
2490 8 2567 0.606976
2490 9 -1 4.76837e-07
2490 10 606 0.780045
2490 11 2625 0.234552
2490 12 1138 0.021421
2490 13 1878 0.0419322
2490 14 1335 0.0682995
2490 15 1786 0.0144489
2491 -1 2.63637
2491 0 1679 0.0604737
2491 1 87 0.0219695
2491 2 2853 0.0925054
2491 3 1302 0.044843
2491 4 1390 0.191465
2491 5 2560 0.0795169
2491 6 3138 0.0807917
2491 7 -1 -2.14577e-06
2491 8 233 1.1309
2491 9 1567 0.0604714
2491 10 1059 0.04484
2491 11 892 0.522591
2491 12 -1 -2.14577e-06
2491 13 282 0.191465
2491 14 2271 0.0219706
2491 15 2111 0.0925059
2492 -1 6.94398
2492 0 429 0.701857
2492 1 1376 0.111619
2492 2 1681 0.367305
2492 3 198 0.0938379
2492 4 1078 0.198878
2492 5 1633 0.233144
2492 6 1173 0.235409
2492 7 409 0.227764
2492 8 142 0.111618
2492 9 -1 1.90735e-06
2492 10 268 0.23541
2492 11 2062 0.702785
2492 12 143 1.65231
2492 13 2177 0.722883
2492 14 345 0.700951
2492 15 941 0.648107
2493 -1 0.409432
2493 0 -1 0
2493 1 1027 0.0699075
2493 2 -1 0
2493 3 -1 0
2493 4 -1 0
2493 5 -1 0
2493 6 -1 0
2493 7 -1 0
2493 8 741 0.0699081
2493 9 -1 0
2493 10 -1 -9.53674e-07
2493 11 -1 9.53674e-07
2493 12 -1 0
2493 13 -1 0
2493 14 1845 0.269616
2493 15 -1 0
2494 -1 1.66202
2494 0 -1 -4.17233e-07
2494 1 -1 0
2494 2 -1 0
2494 3 -1 0
2494 4 -1 -9.53674e-07
2494 5 3025 0.183818
2494 6 -1 0
2494 7 1880 0.31176
2494 8 2485 0.0966055
2494 9 -1 0
2494 10 1315 0.533012
2494 11 -1 0
2494 12 -1 0
2494 13 1294 0.449618
2494 14 2055 0.0872126
2494 15 -1 1.19209e-07
2495 -1 1.67859
2495 0 -1 0
2495 1 -1 0
2495 2 2209 0.121784
2495 3 2344 0.0234519
2495 4 1361 0.0397363
2495 5 -1 0
2495 6 -1 0
2495 7 -1 0
2495 8 1542 1.00012
2495 9 -1 0
2495 10 -1 -4.76837e-07
2495 11 -1 4.76837e-07
2495 12 -1 0
2495 13 61 0.493517
2495 14 -1 0
2495 15 -1 0
2496 -1 0.626103
2496 0 -1 0
2496 1 -1 0
2496 2 548 0.241061
2496 3 -1 2.38419e-07
2496 4 3139 0.0274774
2496 5 -1 -4.76837e-07
2496 6 3103 0.0445068
2496 7 -1 -1.19209e-07
2496 8 838 0.241061
2496 9 -1 5.36442e-07
2496 10 -1 -4.76837e-07
2496 11 -1 0
2496 12 -1 2.38419e-07
2496 13 3140 0.0445085
2496 14 865 0.0274765
2496 15 -1 7.15256e-07
2497 -1 1.07006
2497 0 -1 -1.19209e-07
2497 1 -1 0
2497 2 -1 0
2497 3 -1 0
2497 4 198 0.0192518
2497 5 787 0.119758
2497 6 -1 0
2497 7 -1 0
2497 8 2876 0.911803
2497 9 -1 0
2497 10 -1 4.76837e-07
2497 11 -1 -2.38419e-07
2497 12 -1 -5.43892e-07
2497 13 -1 0
2497 14 1165 0.0192521
2497 15 -1 0
2498 -1 7.32321
2498 0 2593 0.107197
2498 1 1994 0.285022
2498 2 2392 0.286917
2498 3 2593 0.574904
2498 4 2150 0.012517
2498 5 1561 0.0851189
2498 6 2503 0.329508
2498 7 -1 1.90735e-06
2498 8 1887 1.18844
2498 9 722 0.833559
2498 10 186 0.504279
2498 11 1887 0.295796
2498 12 2146 0.132698
2498 13 1887 0.663066
2498 14 2725 1.32754
2498 15 2595 0.696622
2499 -1 11.7769
2499 0 2003 0.0214146
2499 1 2074 0.0843306
2499 2 2499 0.177454
2499 3 2535 0.0430677
2499 4 229 0.0183174
2499 5 321 0.713503
2499 6 679 0.81525
2499 7 722 0.323662
2499 8 1183 3.18534
2499 9 535 0.270232
2499 10 1150 0.56192
2499 11 179 0.8624
2499 12 1763 3.45442
2499 13 2543 0.492483
2499 14 2062 0.484093
2499 15 2180 0.26894
2500 0 73.205
2500 0 1887 4.34054
2500 1 913 6.22016
2500 2 1521 0.94991
2500 3 1887 5.05468
2500 4 2146 1.01318
2500 5 1887 1.41056
2500 6 2725 0.762386
2500 7 2595 9.81772
2500 8 1887 10.8402
2500 9 1994 4.51113
2500 10 1991 7.60244
2500 11 1887 5.29036
2500 12 2146 3.19447
2500 13 1887 4.05676
2500 14 2725 4.75684
2500 15 2595 2.38233
2501 -1 25.5651
2501 0 176 0.647365
2501 1 2487 0.181931
2501 2 229 0.841408
2501 3 176 1.11333
2501 4 241 1.09249
2501 5 176 0.754873
2501 6 242 6.72176
2501 7 243 2.02411
2501 8 132 4.02206
2501 9 469 1.94771
2501 10 1934 0.130259
2501 11 132 2.11093
2501 12 333 0.628305
2501 13 132 0.993543
2501 14 334 0.336856
2501 15 335 2.01833
2502 -1 2.53855
2502 0 1537 0.0938111
2502 1 1334 0.0362122
2502 2 2494 0.354917
2502 3 691 0.011427
2502 4 2764 0.15633
2502 5 1879 0.0591906
2502 6 1492 0.010667
2502 7 -1 -1.3113e-06
2502 8 1654 0.879138
2502 9 2672 0.0362096
2502 10 1227 0.468963
2502 11 1394 0.0114288
2502 12 2442 0.361074
2502 13 2089 0.059189
2502 14 -1 -7.15256e-07
2502 15 -1 7.15256e-07
2503 -1 4.93225
2503 0 54 0.0877414
2503 1 1336 0.195223
2503 2 531 0.0391273
2503 3 174 0.238262
2503 4 1751 0.0120163
2503 5 -1 2.98023e-08
2503 6 308 0.169975
2503 7 1160 0.0683632
2503 8 2724 1.38469
2503 9 712 0.0877466
2503 10 535 0.494748
2503 11 2724 0.473378
2503 12 2202 0.132942
2503 13 2724 0.0370407
2503 14 886 0.663771
2503 15 651 0.847283
2504 -1 1.64622
2504 0 -1 0
2504 1 777 0.0791779
2504 2 -1 0
2504 3 -1 0
2504 4 478 0.289917
2504 5 2274 0.19194
2504 6 -1 0
2504 7 -1 0
2504 8 1097 0.476668
2504 9 -1 0
2504 10 -1 0
2504 11 -1 0
2504 12 -1 0
2504 13 -1 0
2504 14 228 0.608518
2504 15 -1 0
2505 -1 1.07735
2505 0 -1 0
2505 1 -1 0
2505 2 -1 1.07288e-06
2505 3 570 0.0415406
2505 4 -1 0
2505 5 2744 0.0662026
2505 6 -1 0
2505 7 -1 -4.76837e-07
2505 8 169 0.593524
2505 9 -1 -5.96046e-08
2505 10 -1 4.76837e-07
2505 11 1972 0.0662022
2505 12 1001 0.30989
2505 13 -1 0
2505 14 -1 0
2505 15 -1 -3.57628e-07
2506 -1 1.17838
2506 0 -1 0
2506 1 -1 0
2506 2 -1 0
2506 3 2842 0.134928
2506 4 -1 0
2506 5 -1 2.38419e-07
2506 6 -1 0
2506 7 -1 0
2506 8 251 0.671017
2506 9 -1 0
2506 10 -1 0
2506 11 976 0.37243
2506 12 -1 0
2506 13 -1 0
2506 14 -1 0
2506 15 -1 0
2507 -1 5.04656
2507 0 1604 0.305574
2507 1 -1 -1.13249e-06
2507 2 3141 0.298532
2507 3 1604 0.281388
2507 4 1781 0.126592
2507 5 1604 0.150818
2507 6 -1 -1.78814e-07
2507 7 299 0.111261
2507 8 669 0.734621
2507 9 -1 -5.96046e-07
2507 10 2300 0.305576
2507 11 951 0.917886
2507 12 1031 0.724179
2507 13 669 0.4098
2507 14 553 0.150817
2507 15 146 0.529501
2508 -1 0.851828
2508 0 -1 1.19209e-07
2508 1 -1 0
2508 2 2444 0.0454587
2508 3 -1 0
2508 4 -1 0
2508 5 -1 -4.61936e-07
2508 6 1700 0.0329132
2508 7 1043 0.100505
2508 8 1116 0.0217006
2508 9 -1 -5.96046e-08
2508 10 -1 -1.19209e-07
2508 11 -1 -1.19209e-07
2508 12 2543 0.124266
2508 13 3142 0.0329136
2508 14 -1 -5.96046e-08
2508 15 1294 0.494079
2509 -1 0.385085
2509 0 1629 0.0889275
2509 1 -1 1.19209e-06
2509 2 2509 0.00857306
2509 3 2751 0.014513
2509 4 2629 0.0717812
2509 5 681 0.00871944
2509 6 -1 2.86102e-06
2509 7 -1 1.93715e-06
2509 8 842 0.0347412
2509 9 -1 -4.76837e-07
2509 10 -1 -1.90735e-06
2509 11 -1 9.53674e-07
2509 12 -1 -7.15256e-07
2509 13 3060 0.10344
2509 14 1352 0.0172939
2509 15 2884 0.0370364
2510 -1 1.8019
2510 0 2510 0.0667588
2510 1 1781 0.0983767
2510 2 2510 0.00868548
2510 3 3143 0.127088
2510 4 2742 0.11159
2510 5 2002 0.0611767
