1348 5
0 1 4003
1141 1 -1 0
1141 2 123 0.0716372
1141 3 1019 0.456875
1141 4 -1 -9.53674e-07
1141 5 406 0.728903
1141 6 1103 0.238464
1141 7 308 0.626036
1141 8 494 0.618205
1141 9 348 0.0716372
1142 1 46.522
1142 0 797 4.03725
1142 1 640 0.857423
1142 2 797 14.3632
1142 3 1185 0.37957
1142 4 1124 1.67218
1142 5 879 3.76794
1142 6 684 5.47373
1142 7 879 0.824363
1142 8 596 4.74617
1142 9 797 7.39997
1143 0 30.6032
1143 0 1217 5.32705
1143 1 494 0.443193
1143 2 1217 1.27373
1143 3 1253 8.12852
1143 4 917 0.150987
1143 5 365 7.45177
1143 6 307 1.14815
1143 7 365 1.24552
1143 8 886 0.627743
1143 9 920 1.80644
1144 -1 12.2114
1144 0 751 0.947275
1144 1 958 3.09198
1144 2 751 0.500078
1144 3 1061 0.11904
1144 4 233 0.793643
1144 5 837 2.22375
1144 6 958 1.40048
1144 7 419 0.793644
1144 8 876 1.88421
1144 9 1299 0.457252
1145 -1 6.40124
1145 0 1154 0.605861
1145 1 1283 0.21769
1145 2 1154 0.131622
1145 3 1317 0.19492
1145 4 1082 0.299924
1145 5 800 1.86749
1145 6 123 0.37146
1145 7 840 0.299924
1145 8 590 1.51056
1145 9 502 0.901768
1146 -1 50.4304
1146 0 244 1.4595
1146 1 347 0.967911
1146 2 244 1.63292
1146 3 332 11.2182
1146 4 270 8.4599
1146 5 205 8.30389
1146 6 1301 5.02973
1146 7 205 1.73307
1146 8 1321 5.17431
1146 9 267 6.4509
1147 -1 8.35625
1147 0 245 0.195078
1147 1 324 0.638209
1147 2 245 0.138736
1147 3 740 0.71578
1147 4 271 0.464143
1147 5 222 2.67635
1147 6 1218 2.06628
1147 7 222 0.435095
1147 8 565 1.02658
1147 9 -1 -4.76837e-07
1148 -1 4.93578
1148 0 -1 0
1148 1 796 0.112708
1148 2 -1 0
1148 3 1120 0.354892
1148 4 627 0.398575
1148 5 699 1.15344
1148 6 1161 0.280178
1148 7 699 0.112709
1148 8 850 1.75329
1148 9 598 0.769991
1149 -1 4.43542
1149 0 577 0.340755
1149 1 -1 -4.76837e-07
1149 2 1070 0.138719
1149 3 -1 0
1149 4 860 0.683017
1149 5 938 0.562857
1149 6 345 1.60991
1149 7 773 0.667655
1149 8 -1 0
1149 9 224 0.432512
1150 -1 7.4733
1150 0 123 0.205134
1150 1 1223 0.0891261
1150 2 936 0.245239
1150 3 725 0.283965
1150 4 1204 0.389534
1150 5 1155 0.0891266
1150 6 123 4.004
1150 7 1155 0.976736
1150 8 802 0.276667
1150 9 1053 0.913752
1151 -1 6.85915
1151 0 1152 0.188056
1151 1 1219 0.09108
1151 2 1170 0.0146651
1151 3 1089 0.238036
1151 4 106 0.21205
1151 5 502 1.40439
1151 6 307 1.88928
1151 7 502 2.24628
1151 8 -1 0
1151 9 801 0.575317
1152 -1 10.8386
1152 0 530 0.0481379
1152 1 1166 0.489879
1152 2 530 0.0964737
1152 3 394 0.307124
1152 4 277 0.161617
1152 5 797 1.4053
1152 6 123 5.38429
1152 7 1044 1.29171
1152 8 1070 0.30577
1152 9 880 1.34828
1153 -1 6.58436
1153 0 868 0.112283
1153 1 1283 0.597535
1153 2 1160 0.0773427
1153 3 823 0.730264
1153 4 666 0.0119361
1153 5 578 0.846529
1153 6 440 1.15575
1153 7 1044 0.0764218
1153 8 1251 2.03916
1153 9 929 0.937139
1154 -1 9.05369
1154 0 1089 0.175205
1154 1 132 0.857525
1154 2 1089 0.470998
1154 3 706 0.553255
1154 4 311 0.271174
1154 5 801 2.38328
1154 6 123 1.66029
1154 7 333 1.879
1154 8 1171 0.700927
1154 9 1044 0.102032
1155 1 92.6308
1155 0 1156 5.78046
1155 1 724 11.6081
1155 2 1156 19.2641
1155 3 632 8.23078
1155 4 775 7.56394
1155 5 1053 2.90501
1155 6 797 8.43867
1155 7 1053 5.21806
1155 8 366 4.9387
1155 9 1156 6.68296
1156 1 91.7258
1156 0 775 11.2771
1156 1 183 13.8922
1156 2 775 1.34254
1156 3 1142 8.7761
1156 4 631 13.7283
1156 5 1100 6.77094
1156 6 1124 3.6223
1156 7 1100 4.67503
1156 8 340 7.12903
1156 9 775 3.51211
1157 -1 4.25075
1157 0 -1 0
1157 1 686 0.23811
1157 2 366 0.0647081
1157 3 335 0.347378
1157 4 340 0.145501
1157 5 1005 0.381808
1157 6 307 2.03528
1157 7 575 0.145501
1157 8 124 0.347379
1157 9 726 0.545074
1158 -1 0.667621
1158 0 -1 0
1158 1 -1 0
1158 2 -1 0
1158 3 335 0.0130778
1158 4 870 0.0126261
1158 5 640 0.322305
1158 6 821 0.319614
1158 7 -1 0
1158 8 -1 -1.19209e-07
1158 9 -1 0
1159 -1 4.90595
1159 0 335 0.156828
1159 1 1325 0.566219
1159 2 335 0.0407794
1159 3 -1 -1.90735e-06
1159 4 880 0.091264
1159 5 996 2.89485
1159 6 525 0.599991
1159 7 -1 0
1159 8 -1 -4.76837e-07
1159 9 1021 0.55598
1160 -1 8.13858
1160 0 1318 0.153652
1160 1 1187 0.562181
1160 2 1318 0.0600629
1160 3 366 0.239799
1160 4 -1 -4.76837e-07
1160 5 1039 0.597844
1160 6 123 0.264984
1160 7 1039 1.59696
1160 8 1299 1.72969
1160 9 1061 2.93341
1161 -1 8.09019
1161 0 1013 0.122107
1161 1 -1 0
1161 2 1013 0.655603
1161 3 611 0.989885
1161 4 762 0.279135
1161 5 359 1.43501
1161 6 249 0.940568
1161 7 359 2.37755
1161 8 635 1.01118
1161 9 616 0.279135
1162 -1 4.3466
1162 0 308 0.0584951
1162 1 1083 0.0231358
1162 2 163 0.158465
1162 3 1096 0.0169355
1162 4 336 0.601315
1162 5 123 1.02007
1162 6 1009 0.104696
1162 7 123 0.51334
1162 8 483 0.316564
1162 9 685 1.53358
1163 -1 1.54627
1163 0 -1 0
1163 1 537 0.118267
1163 2 832 0.400635
1163 3 -1 0
1163 4 290 0.176016
1163 5 1061 0.400639
1163 6 -1 0
1163 7 1208 0.176016
1163 8 1202 0.274636
1163 9 -1 0
1164 -1 4.35608
1164 0 1337 0.373203
1164 1 1162 0.0828988
1164 2 1202 0.20864
1164 3 -1 0
1164 4 924 0.335202
1164 5 346 2.77771
1164 6 -1 0
1164 7 731 0.130878
1164 8 -1 0
1164 9 345 0.447574
1165 -1 1.14268
1165 0 -1 0
1165 1 -1 0
1165 2 626 0.102936
1165 3 -1 -2.98023e-08
1165 4 936 0.214597
1165 5 123 0.722276
1165 6 1013 0.102936
1165 7 -1 0
1165 8 -1 -5.96046e-07
1165 9 -1 0
1166 -1 8.94928
1166 0 1192 0.150175
1166 1 265 0.498767
1166 2 1192 0.915467
1166 3 1140 0.413383
1166 4 1326 0.0945148
1166 5 1212 1.37992
1166 6 307 0.987479
1166 7 1212 0.103184
1166 8 878 3.29311
1166 9 648 1.11327
1167 0 15.8995
1167 0 1264 4.35554
1167 1 760 0.521371
1167 2 1264 2.29714
1167 3 1039 0.112445
1167 4 1153 0.536516
1167 5 1144 0.976932
1167 6 780 1.04559
1167 7 1144 0.703695
1167 8 288 1.81377
1167 9 959 0.536516
1168 -1 31.9418
1168 0 1192 0.030014
1168 1 343 2.20564
1168 2 1192 1.6754
1168 3 792 1.24577
1168 4 1326 1.59259
1168 5 1231 13.5774
1168 6 1200 2.58899
1168 7 1231 0.788703
1168 8 188 7.05145
1168 9 1295 1.18599
1169 1 40.9649
1169 0 723 9.18587
1169 1 249 5.91727
1169 2 723 1.60228
1169 3 866 0.0418854
1169 4 626 8.53973
1169 5 831 0.0271606
1169 6 1104 1.69141
1169 7 831 0.0346909
1169 8 870 2.7149
1169 9 1218 5.20973
1170 -1 4.95923
1170 0 1040 0.152874
1170 1 109 0.216333
1170 2 1040 0.0735245
1170 3 1214 0.180329
1170 4 988 0.0209599
1170 5 1045 0.160204
1170 6 123 0.0144477
1170 7 1045 3.41085
1170 8 858 0.28986
1170 9 827 0.43988
1171 -1 1.13455
1171 0 1176 0.128707
1171 1 -1 0
1171 2 -1 0
1171 3 -1 0
1171 4 808 0.272478
1171 5 297 0.604662
1171 6 -1 0
1171 7 -1 0
1171 8 1164 0.128707
1171 9 -1 0
1172 -1 3.35763
1172 0 -1 -9.53674e-07
1172 1 1307 0.427051
1172 2 942 0.346814
1172 3 821 0.107791
1172 4 -1 0
1172 5 296 0.390983
1172 6 618 0.263849
1172 7 296 0.544374
1172 8 1307 0.668126
1172 9 206 0.608649
1173 0 36.6384
1173 0 942 1.01879
1173 1 995 6.39334
1173 2 942 0.0677137
1173 3 967 10.7221
1173 4 943 0.497877
1173 5 1241 3.30404
1173 6 985 1.5938
1173 7 1241 2.14218
1173 8 1270 2.275
1173 9 1302 2.62365
1174 -1 10.5453
1174 0 1242 0.875065
1174 1 362 0.466705
1174 2 1242 0.907888
1174 3 515 0.888793
1174 4 310 0.18929
1174 5 267 0.418586
1174 6 1052 0.324646
1174 7 267 2.76865
1174 8 1067 1.83293
1174 9 408 1.87274
1175 -1 1.53945
1175 0 -1 7.62939e-06
1175 1 489 0.127734
1175 2 776 0.0164143
1175 3 -1 1.43051e-06
1175 4 -1 -1.43051e-06
1175 5 665 0.843753
1175 6 -1 1.43051e-06
1175 7 1008 0.551541
1175 8 -1 2.38419e-06
1175 9 -1 6.07967e-06
1176 -1 2.51058
1176 0 -1 0
1176 1 504 0.133152
1176 2 356 0.122814
1176 3 -1 0
1176 4 1234 0.508968
1176 5 261 0.535203
1176 6 123 0.0908566
1176 7 261 0.133148
1176 8 1337 0.122813
1176 9 672 0.863595
1177 -1 28.6972
1177 0 1242 1.37755
1177 1 1270 0.861878
1177 2 1242 1.32033
1177 3 625 0.979523
1177 4 310 2.23201
1177 5 270 6.02569
1177 6 1155 4.39601
1177 7 270 5.43876
1177 8 1027 3.40915
1177 9 410 2.65641
1178 -1 10.2104
1178 0 804 0.855215
1178 1 1067 0.643616
1178 2 804 0.543965
1178 3 627 0.426311
1178 4 1284 0.474631
1178 5 268 1.93747
1178 6 328 2.28435
1178 7 -1 0
1178 8 627 2.20561
1178 9 409 0.839242
1179 -1 10.1251
1179 0 1178 1.01869
1179 1 799 0.493887
1179 2 1178 0.735133
1179 3 1179 0.113056
1179 4 804 0.399986
1179 5 235 3.26034
1179 6 667 1.69499
1179 7 1183 1.80967
1179 8 -1 0
1179 9 268 0.599292
1180 -1 3.61605
1180 0 106 0.290106
1180 1 -1 0
1180 2 667 0.465986
1180 3 304 0.649082
1180 4 328 0.233329
1180 5 1341 0.572373
1180 6 1038 0.465986
1180 7 831 0.649081
1180 8 -1 0
1180 9 874 0.290106
1181 -1 13.4234
1181 0 1244 0.283728
1181 1 753 2.14006
1181 2 1244 0.508354
1181 3 1027 0.123919
1181 4 643 0.462305
1181 5 270 1.88267
1181 6 1267 2.94336
1181 7 270 0.908744
1181 8 603 2.82468
1181 9 123 1.34564
1182 -1 5.97752
1182 0 992 0.0851245
1182 1 1157 0.451105
1182 2 895 0.478197
1182 3 335 0.227175
1182 4 472 0.287608
1182 5 1319 1.80396
1182 6 929 0.687596
1182 7 1319 0.367936
1182 8 738 0.883683
1182 9 706 0.705133
1183 -1 3.7992
1183 0 738 0.134378
1183 1 353 0.0634859
1183 2 866 0.340716
1183 3 1183 0.113461
1183 4 -1 1.91107e-06
1183 5 621 1.8781
1183 6 307 0.340716
1183 7 -1 -3.8147e-06
1183 8 -1 3.45707e-06
1183 9 331 0.92833
1184 -1 2.71816
1184 0 -1 0
1184 1 711 0.0920787
1184 2 1071 0.0803328
1184 3 306 0.228478
1184 4 463 0.810052
1184 5 756 0.228486
1184 6 547 0.810051
1184 7 -1 0
1184 8 1135 0.0920782
1184 9 1319 0.376522
1185 1 40.09
1185 0 389 3.73906
1185 1 816 0.405357
1185 2 389 0.290527
1185 3 1195 2.93743
1185 4 684 7.05914
1185 5 387 6.93634
1185 6 123 1.77564
1185 7 387 3.52912
1185 8 1176 1.58421
1185 9 389 4.83287
1186 -1 2.68056
1186 0 -1 0
1186 1 1254 0.0918529
1186 2 123 0.0367589
1186 3 -1 9.53674e-07
1186 4 -1 -4.76837e-07
1186 5 772 0.368526
1186 6 307 0.804153
1186 7 -1 -4.76837e-07
1186 8 -1 -2.38419e-06
1186 9 816 1.37923
1187 -1 1.57216
1187 0 -1 0
1187 1 1335 0.269781
1187 2 1176 0.273546
1187 3 -1 0
1187 4 -1 0
1187 5 881 0.755283
1187 6 -1 0
1187 7 -1 0
1187 8 -1 0
1187 9 1092 0.273547
1188 -1 4.19484
1188 0 1160 0.0778465
1188 1 614 0.348059
1188 2 1160 0.285995
1188 3 -1 0
1188 4 1318 0.0400801
1188 5 909 2.54618
1188 6 123 0.839294
1188 7 -1 0
1188 8 912 0.0173225
1188 9 1197 0.040081
1189 -1 1.22523
1189 0 1100 0.0505333
1189 1 1138 0.0382125
1189 2 912 0.0155513
1189 3 -1 0
1189 4 -1 0
1189 5 619 0.497147
1189 6 -1 0
1189 7 1228 0.623787
1189 8 -1 0
1189 9 -1 0
1190 -1 1.50058
1190 0 879 0.184548
1190 1 -1 0
1190 2 491 0.0173144
1190 3 463 0.272142
1190 4 -1 0
1190 5 882 0.184548
1190 6 -1 0
1190 7 318 0.287682
1190 8 799 0.554347
1190 9 -1 0
1191 0 25.3907
1191 0 1004 0.616752
1191 1 922 0.403733
1191 2 1004 0.22229
1191 3 500 6.78191
1191 4 875 6.20468
1191 5 1200 0.835776
1191 6 922 2.50042
1191 7 1200 0.219174
1191 8 1151 1.82649
1191 9 1201 3.77944
1192 0 132.441
1192 0 1326 11.8637
1192 1 1201 10.6145
1192 2 1326 6.47583
1192 3 989 18.8084
1192 4 1130 17.1893
1192 5 1326 20.7913
1192 6 875 6.19182
1192 7 1326 11.5752
1192 8 518 13.5152
1192 9 1130 10.4153
1193 -1 0.899689
1193 0 -1 3.8147e-06
1193 1 -1 1.90735e-06
1193 2 -1 0
1193 3 159 0.0333815
1193 4 -1 0
1193 5 752 0.471675
1193 6 -1 2.38419e-06
1193 7 -1 -3.8147e-06
1193 8 -1 -4.76837e-07
1193 9 352 0.394661
1194 -1 3.1576
1194 0 -1 4.76837e-06
1194 1 -1 0
1194 2 1017 0.259026
1194 3 846 0.019645
1194 4 516 0.109311
1194 5 336 1.31243
1194 6 692 0.109312
1194 7 -1 0
1194 8 335 1.08886
1194 9 1150 0.259023
1195 1 33.7321
1195 0 491 0.209961
1195 1 1065 0.645356
1195 2 491 0.434067
1195 3 123 10.2762
1195 4 123 0.460876
1195 5 671 8.26669
1195 6 123 2.03016
1195 7 671 1.21584
1195 8 462 0.922028
1195 9 491 2.27071
1196 -1 9.50321
1196 0 1245 0.138566
1196 1 1339 0.288164
1196 2 1245 0.0262852
1196 3 1330 0.159138
1196 4 1327 0.863755
1196 5 1192 3.0351
1196 6 123 1.33968
1196 7 1192 1.43509
1196 8 862 0.107314
1196 9 1326 2.11012
1197 1 65.9474
1197 0 1061 11.1579
1197 1 687 1.28232
1197 2 1061 6.66045
1197 3 775 0.788101
1197 4 1155 8.20052
1197 5 1039 10.3157
1197 6 632 2.49738
1197 7 1039 8.53282
1197 8 975 4.10812
1197 9 1061 5.40417
1198 -1 5.44107
1198 0 1194 0.114151
1198 1 739 0.525958
1198 2 1037 0.350427
1198 3 -1 0
1198 4 1247 0.0169849
1198 5 506 0.306717
1198 6 823 0.675354
1198 7 506 1.85639
1198 8 903 0.060688
1198 9 616 1.53441
1199 -1 1.80644
1199 0 -1 2.38419e-07
1199 1 -1 -1.19209e-07
1199 2 667 0.471271
1199 3 1151 0.060782
1199 4 -1 -5.96046e-08
1199 5 288 0.96151
1199 6 -1 0
1199 7 642 0.312882
1199 8 -1 0
1199 9 -1 0
1200 -1 6.32816
1200 0 875 0.336381
1200 1 329 0.165929
1200 2 875 0.204474
1200 3 800 0.673671
1200 4 1041 0.267833
1200 5 1201 0.66524
1200 6 1276 0.587108
1200 7 1201 0.779355
1200 8 1342 0.578761
1200 9 1063 2.0694
1201 0 23.4174
1201 0 1041 0.245954
1201 1 845 0.129118
1201 2 1041 0.631263
1201 3 502 0.969913
1201 4 1043 7.0837
1201 5 1063 6.86913
1201 6 845 1.22722
1201 7 1063 1.32962
1201 8 416 1.70793
1201 9 457 1.22361
1202 -1 2.2677
1202 0 -1 -2.38419e-07
1202 1 1128 0.221231
1202 2 537 0.234535
1202 3 -1 0
1202 4 596 0.0373183
1202 5 879 0.56144
1202 6 123 0.661282
1202 7 967 0.234533
1202 8 -1 0
1202 9 547 0.31736
1203 -1 3.52054
1203 0 389 0.167042
1203 1 -1 0
1203 2 389 0.812084
1203 3 1331 0.250401
1203 4 -1 -9.53674e-07
1203 5 560 0.838764
1203 6 1141 0.072896
1203 7 560 0.99853
1203 8 -1 0
1203 9 1086 0.380834
1204 -1 6.75553
1204 0 1205 0.42168
1204 1 -1 0
1204 2 1303 0.40451
1204 3 1152 0.0152392
1204 4 725 0.021801
1204 5 775 1.07035
1204 6 123 3.14689
1204 7 775 0.021801
1204 8 869 0.331024
1204 9 578 1.32224
1205 -1 3.36299
1205 0 -1 0
1205 1 570 0.0395176
1205 2 725 0.210804
1205 3 974 0.441323
1205 4 1233 0.142329
1205 5 631 0.996402
1205 6 123 0.210804
1205 7 631 0.0142199
1205 8 611 0.55066
1205 9 316 0.75694
1206 1 16.4034
1206 0 1197 0.191213
1206 1 1203 1.28603
1206 2 1197 0.213537
1206 3 123 4.73057
1206 4 1061 0.631744
1206 5 935 0.852125
1206 6 555 0.519258
1206 7 935 5.26506
1206 8 1283 0.424986
1206 9 748 1.28879
1207 -1 1.1862
1207 0 -1 -2.28882e-05
1207 1 -1 0
1207 2 1340 0.215075
1207 3 -1 -5.72205e-06
1207 4 -1 1.52588e-05
1207 5 1075 0.971151
1207 6 -1 0
1207 7 -1 -2.38419e-06
1207 8 -1 9.53674e-07
1207 9 -1 1.90735e-06
1208 -1 2.4525
1208 0 735 0.160056
1208 1 -1 0
1208 2 991 0.269401
1208 3 676 0.323808
1208 4 762 0.288099
1208 5 1259 0.493932
1208 6 -1 0
1208 7 324 0.163934
1208 8 651 0.429457
1208 9 616 0.323808
1209 -1 2.04471
1209 0 -1 0
1209 1 995 0.163506
1209 2 969 0.111505
1209 3 123 0.519086
1209 4 663 0.0343907
1209 5 266 0.941562
1209 6 391 0.0343907
1209 7 1219 0.240267
1209 8 -1 -4.76837e-07
1209 9 -1 0
1210 -1 4.49022
1210 0 462 0.368389
1210 1 517 0.18891
1210 2 462 0.133071
1210 3 -1 -1.19209e-07
1210 4 335 0.0346828
1210 5 123 1.36819
1210 6 -1 1.90735e-06
1210 7 832 0.470021
1210 8 336 0.57819
1210 9 488 1.34875
1211 0 146.506
1211 0 415 10.9223
1211 1 1328 4.60998
1211 2 415 13.1823
1211 3 1289 13.0324
1211 4 942 29.2245
1211 5 415 14.4383
1211 6 1130 11.4897
1211 7 415 12.8442
1211 8 1333 15.7334
1211 9 942 12.0291
1212 -1 7.2297
1212 0 1326 0.0625119
1212 1 1000 0.402525
1212 2 1326 0.59709
1212 3 1171 0.300991
1212 4 1130 0.209769
1212 5 648 2.09149
1212 6 469 0.332758
1212 7 648 1.12872
1212 8 289 0.150699
1212 9 418 1.95315
1213 -1 0.564786
1213 0 -1 0
1213 1 -1 0
1213 2 -1 0
1213 3 1031 0.0306597
1213 4 1333 0.0285482
1213 5 999 0.331307
1213 6 1203 0.174272
1213 7 -1 -2.38419e-07
1213 8 -1 0
1213 9 -1 2.38419e-07
1214 -1 7.10255
1214 0 1216 0.0908051
1214 1 1265 0.28581
1214 2 1216 0.196972
1214 3 325 0.337828
1214 4 1137 0.023592
1214 5 1217 3.28973
1214 6 -1 -2.38419e-07
1214 7 1217 1.93035
1214 8 658 0.947446
1214 9 -1 -9.53674e-07
1215 -1 6.13582
1215 0 -1 -9.53674e-07
1215 1 -1 0
1215 2 325 0.654245
1215 3 1298 0.119913
1215 4 836 0.0143738
1215 5 1048 1.17013
1215 6 123 0.643815
1215 7 1048 1.75293
1215 8 628 0.898271
1215 9 841 0.882131
1216 -1 8.33921
1216 0 1137 0.106491
1216 1 -1 0
1216 2 1137 0.147628
1216 3 871 0.337806
1216 4 1215 0.0376091
1216 5 917 3.42455
1216 6 204 1.45497
1216 7 917 0.790699
1216 8 841 1.06775
1216 9 280 0.971745
1217 0 59.5155
1217 0 917 6.9444
1217 1 795 1.37152
1217 2 917 9.59989
1217 3 841 3.59044
1217 4 919 8.38302
1217 5 917 7.85747
1217 6 749 2.04373
1217 7 917 3.36031
1217 8 836 1.92966
1217 9 919 2.43519
1218 1 25.0367
1218 0 626 0.535558
1218 1 881 8.83598
1218 2 626 1.09927
1218 3 -1 0
1218 4 466 1.27728
1218 5 1076 4.60372
1218 6 1206 2.00517
1218 7 1076 4.93267
1218 8 718 0.290286
1218 9 552 0.45671
1219 -1 4.56133
1219 0 839 0.275133
1219 1 876 0.181536
1219 2 634 0.12538
1219 3 306 0.115171
1219 4 384 0.156885
1219 5 756 1.1498
1219 6 440 1.22841
1219 7 1052 0.555717
1219 8 796 0.25769
1219 9 1173 0.515598
1220 -1 3.22271
1220 0 277 0.134638
1220 1 944 0.0654459
1220 2 277 0.231428
1220 3 1025 0.417975
1220 4 123 0.295707
1220 5 653 0.771163
1220 6 474 0.7089
1220 7 -1 0
1220 8 1202 0.231428
1220 9 544 0.366023
1221 -1 0.101185
1221 0 -1 5.96046e-08
1221 1 9 0.0506234
1221 2 -1 1.90735e-06
1221 3 -1 5.96046e-08
1221 4 -1 -1.84774e-06
1221 5 357 0.050621
1221 6 -1 4.76837e-07
1221 7 -1 4.76837e-07
1221 8 -1 -9.53674e-07
1221 9 -1 -3.57628e-07
1222 -1 0.544565
1222 0 -1 0
1222 1 683 0.0466421
1222 2 -1 0
1222 3 -1 0
1222 4 -1 0
1222 5 391 0.497924
1222 6 -1 0
1222 7 -1 2.38419e-07
1222 8 -1 -2.38419e-07
1222 9 -1 0
1223 -1 1.12864
1223 0 -1 0
1223 1 -1 0
1223 2 1310 0.0421808
1223 3 -1 0
1223 4 -1 0
1223 5 724 1.08646
1223 6 -1 0
1223 7 -1 0
1223 8 -1 0
1223 9 -1 0
1224 -1 15.0595
1224 0 838 0.442703
1224 1 121 0.252203
1224 2 838 0.305889
1224 3 656 0.566281
1224 4 456 0.267888
1224 5 335 1.58793
1224 6 567 2.83368
1224 7 1004 1.313
1224 8 454 4.16115
1224 9 875 3.32885
1225 0 100.932
1225 0 682 5.92941
1225 1 365 18.2727
1225 2 682 8.38495
1225 3 875 5.47239
1225 4 1020 5.28139
1225 5 682 16.7444
1225 6 1217 6.91355
1225 7 682 1.68964
1225 8 456 5.46588
1225 9 1020 6.77892
1226 0 37.3911
1226 0 957 0.571302
1226 1 501 0.405512
1226 2 957 1.18625
1226 3 919 0.367496
1226 4 1217 8.49444
1226 5 957 5.53107
1226 6 770 5.72787
1226 7 957 1.38668
1226 8 1215 5.15242
1226 9 1217 1.56814
1227 -1 1.71231
1227 0 1137 0.26287
1227 1 1122 0.0122735
1227 2 1137 0.176345
1227 3 -1 0
1227 4 1215 0.164739
1227 5 920 0.90747
1227 6 -1 0
1227 7 745 0.0122734
1227 8 -1 0
1227 9 922 0.176345
1228 1 31.6468
1228 0 832 5.56012
1228 1 102 0.785781
1228 2 832 1.17055
1228 3 123 10.8849
1228 4 1053 0.0853882
1228 5 568 2.0791
1228 6 346 0.692399
1228 7 568 4.21255
1228 8 1166 0.996368
1228 9 511 0.179886
1229 -1 6.66955
1229 0 -1 0
1229 1 170 0.261297
1229 2 1343 0.143396
1229 3 1344 0.222626
1229 4 512 0.199888
1229 5 1326 1.23714
1229 6 843 1.61278
1229 7 1326 0.143396
1229 8 989 2.03224
1229 9 1130 0.816777
1230 -1 2.22188
1230 0 467 0.0197441
1230 1 -1 0
1230 2 467 0.416864
1230 3 -1 0
1230 4 1261 0.244819
1230 5 316 0.304914
1230 6 -1 0
1230 7 316 0.852394
1230 8 -1 0
1230 9 818 0.383147
1231 0 59.8303
1231 0 1326 0.74456
1231 1 469 17.0937
1231 2 1326 8.81369
1231 3 316 1.23415
1231 4 1130 5.49226
1231 5 1295 3.68327
1231 6 1201 5.33894
1231 7 1295 2.14211
1231 8 758 0.528922
1231 9 1328 1.75852
1232 -1 0.603756
1232 0 -1 -5.96046e-08
1232 1 1250 0.194041
1232 2 -1 0
1232 3 -1 0
1232 4 -1 -2.98023e-08
1232 5 849 0.409715
1232 6 -1 0
1232 7 -1 0
1232 8 -1 -2.38419e-07
1232 9 -1 0
1233 -1 2.92603
1233 0 1152 0.248971
1233 1 1158 0.027153
1233 2 1152 0.109779
1233 3 -1 9.53674e-07
1233 4 530 0.0321894
1233 5 1142 1.45798
1233 6 -1 0
1233 7 1142 0.482211
1233 8 -1 4.76837e-07
1233 9 879 0.567756
1234 -1 2.13165
1234 0 -1 2.38419e-06
1234 1 -1 8.9407e-07
1234 2 897 0.325922
1234 3 -1 0
1234 4 462 0.259148
1234 5 671 0.692839
1234 6 123 0.594597
1234 7 -1 4.76837e-07
1234 8 -1 0
1234 9 491 0.259148
1235 -1 1.34616
1235 0 -1 0
1235 1 1251 0.0247124
1235 2 -1 0
1235 3 172 0.269332
1235 4 -1 0
1235 5 474 0.204572
1235 6 -1 0
1235 7 1205 0.522521
1235 8 -1 0
1235 9 1069 0.325021
1236 -1 1.3994
1236 0 -1 0
1236 1 -1 0
1236 2 1234 0.133174
1236 3 -1 0
1236 4 -1 0
1236 5 1254 0.568539
1236 6 -1 0
1236 7 -1 0
1236 8 -1 -1.19209e-07
1236 9 183 0.697687
1237 -1 5.53213
1237 0 1113 0.679913
1237 1 765 0.0899937
1237 2 1113 0.0476265
1237 3 -1 0
1237 4 1318 0.0161942
1237 5 771 0.802683
1237 6 492 0.705043
1237 7 412 1.053
1237 8 907 0.0161943
1237 9 426 2.12148
1238 -1 14.5249
1238 0 1098 0.459984
1238 1 1022 1.04673
1238 2 1098 1.01512
1238 3 1333 0.532826
1238 4 1243 0.508837
1238 5 415 2.9352
1238 6 1124 1.07602
1238 7 415 2.34395
1238 8 1316 2.2877
1238 9 942 2.31841
1239 -1 1.95871
1239 0 1098 0.0117559
1239 1 448 0.0888946
1239 2 1098 0.0120902
1239 3 715 0.145179
1239 4 1243 0.16146
1239 5 1173 0.207345
1239 6 -1 -3.33786e-06
1239 7 1173 0.639248
1239 8 617 0.692768
1239 9 -1 -7.15256e-07
1240 0 35.6717
1240 0 415 0.926012
1240 1 418 2.65188
1240 2 415 1.00045
1240 3 714 2.57159
1240 4 942 4.5669
1240 5 1173 9.47827
1240 6 1328 4.5787
1240 7 1173 1.67237
1240 8 504 1.75855
1240 9 1241 4.467
1241 -1 23.284
1241 0 943 0.686075
1241 1 691 1.50872
1241 2 943 1.12285
1241 3 607 5.83971
1241 4 1289 0.446593
1241 5 1302 3.7245
1241 6 351 1.06812
1241 7 1302 1.20756
1241 8 1311 5.10848
1241 9 1301 2.57149
1242 -1 31.0332
1242 0 310 1.67146
1242 1 1311 1.65491
1242 2 310 0.842255
1242 3 704 2.18266
1242 4 803 1.5346
1242 5 410 9.38973
1242 6 1156 0.94566
1242 7 410 8.02103
1242 8 1282 1.20025
1242 9 694 3.59067
1243 -1 14.1368
1243 0 1287 0.493021
1243 1 758 0.0720514
1243 2 1287 0.370815
1243 3 913 0.603106
1243 4 1333 1.4038
1243 5 943 5.50828
1243 6 1185 1.415
1243 7 943 0.745232
1243 8 906 1.36342
1243 9 1289 2.16194
1244 -1 6.05633
1244 0 844 0.646811
1244 1 412 0.240172
1244 2 844 0.129393
1244 3 -1 0
1244 4 444 0.130037
1244 5 410 1.36464
1244 6 737 2.44415
