4180 5
0 1 2122
3195 -1 0.0820542
3195 0 -1 0
3195 1 -1 0
3195 2 2490 0.0116201
3195 3 1560 0.0294071
3195 4 -1 0
3195 5 -1 0
3195 6 3204 0.01162
3195 7 -1 0
3195 8 4038 0.0294071
3195 9 -1 0
3196 -1 0.357767
3196 0 3390 0.0335423
3196 1 3504 0.0518609
3196 2 1723 0.0425548
3196 3 3204 0.0352486
3196 4 3667 0.0156772
3196 5 -1 0
3196 6 3196 0.0121632
3196 7 3278 0.0263228
3196 8 3805 0.0885369
3196 9 1035 0.0518608
3197 -1 0.257046
3197 0 -1 0
3197 1 1845 0.0380061
3197 2 1974 0.0599835
3197 3 2629 0.0305335
3197 4 -1 0
3197 5 2999 0.0305335
3197 6 -1 0
3197 7 -1 0
3197 8 3795 0.0599835
3197 9 2529 0.038006
3198 -1 0.321212
3198 0 1230 0.0294455
3198 1 1054 0.0284554
3198 2 4032 0.0154595
3198 3 2854 0.062327
3198 4 2065 0.0249186
3198 5 3520 0.0579009
3198 6 -1 0
3198 7 2939 0.0197976
3198 8 3806 0.057989
3198 9 3636 0.0249186
3199 -1 0.297301
3199 0 -1 0
3199 1 3148 0.0627717
3199 2 3396 0.0430447
3199 3 1098 0.0428343
3199 4 -1 0
3199 5 3563 0.02544
3199 6 -1 0
3199 7 -1 0
3199 8 3567 0.0858789
3199 9 1526 0.0373317
3200 -1 0.253893
3200 0 -1 0
3200 1 3572 0.0367002
3200 2 4033 0.0226034
3200 3 691 0.0676429
3200 4 -1 0
3200 5 2382 0.0226033
3200 6 1984 0.0224327
3200 7 -1 0
3200 8 676 0.0367002
3200 9 2669 0.0452101
3201 -1 0.318934
3201 0 3882 0.0241234
3201 1 3590 0.01219
3201 2 2104 0.0528227
3201 3 1421 0.0438364
3201 4 2797 0.0264944
3201 5 -1 7.45058e-09
3201 6 4033 0.01219
3201 7 -1 1.04308e-07
3201 8 1833 0.0528228
3201 9 3818 0.0944542
3202 -1 0.264755
3202 0 2397 0.0339292
3202 1 3047 0.0340183
3202 2 3928 0.0460274
3202 3 1729 0.0184028
3202 4 -1 0
3202 5 654 0.0184028
3202 6 -1 0
3202 7 2332 0.0340183
3202 8 46 0.0460275
3202 9 920 0.0339292
3203 -1 0.284712
3203 0 3767 0.0390011
3203 1 372 0.054767
3203 2 2767 0.00866678
3203 3 1905 0.0399212
3203 4 -1 0
3203 5 3939 0.0086668
3203 6 1585 0.0167138
3203 7 3036 0.0399212
3203 8 3603 0.0547671
3203 9 3686 0.0222873
3204 -1 0.458982
3204 0 1284 0.0364517
3204 1 1821 0.0284922
3204 2 1824 0.060244
3204 3 1040 0.0284228
3204 4 2481 0.0758801
3204 5 3578 0.0284922
3204 6 3204 0.0118916
3204 7 3855 0.046863
3204 8 3883 0.066364
3204 9 1649 0.0758801
3205 -1 0.117606
3205 0 -1 0
3205 1 -1 0
3205 2 -1 0
3205 3 1008 0.0237676
3205 4 3883 0.0350354
3205 5 -1 0
3205 6 -1 0
3205 7 -1 0
3205 8 507 0.0350354
3205 9 541 0.0237676
3206 -1 0.302182
3206 0 -1 0
3206 1 2062 0.0116814
3206 2 3057 0.0396754
3206 3 1168 0.0997341
3206 4 -1 0
3206 5 -1 0
3206 6 3368 0.0241195
3206 7 -1 0
3206 8 551 0.0272374
3206 9 1800 0.099734
3207 -1 0.39203
3207 0 2461 0.0537065
3207 1 3418 0.032257
3207 2 -1 0
3207 3 2774 0.0318432
3207 4 3002 0.0782087
3207 5 547 0.032257
3207 6 2802 0.0537067
3207 7 -1 0
3207 8 57 0.0318432
3207 9 2509 0.0782087
3208 -1 0.746874
3208 0 2327 0.101907
3208 1 2048 0.0273054
3208 2 3326 0.05766
3208 3 3002 0.150553
3208 4 2618 0.0360108
3208 5 -1 0
3208 6 2214 0.111974
3208 7 2255 0.143272
3208 8 404 0.0360108
3208 9 3229 0.0821798
3209 -1 0.320235
3209 0 3352 0.0392121
3209 1 3241 0.0165476
3209 2 2208 0.0294649
3209 3 3368 0.0748925
3209 4 -1 0
3209 5 3102 0.0136657
3209 6 688 0.0294649
3209 7 1979 0.0165476
3209 8 2376 0.0612269
3209 9 2679 0.0392121
3210 -1 1.09901
3210 0 3351 0.128644
3210 1 3210 0.12267
3210 2 2371 0.0918161
3210 3 2886 0.076554
3210 4 1437 0.12982
3210 5 1874 0.069996
3210 6 1079 0.0683259
3210 7 2896 0.153685
3210 8 3431 0.152597
3210 9 3212 0.1049
3211 -1 0.143208
3211 0 -1 0
3211 1 -1 0
3211 2 3431 0.0209279
3211 3 2872 0.0256444
3211 4 2794 0.0250317
3211 5 -1 0
3211 6 -1 0
3211 7 3937 0.0250317
3211 8 1489 0.020928
3211 9 1006 0.0256444
3212 -1 0.456683
3212 0 2697 0.159137
3212 1 1299 0.0398773
3212 2 -1 0
3212 3 290 0.0137897
3212 4 2959 0.0155371
3212 5 1563 0.0155372
3212 6 1572 0.0533821
3212 7 3485 0.0536669
3212 8 1395 0.0505617
3212 9 3210 0.0551935
3213 -1 0.109355
3213 0 -1 0
3213 1 -1 0
3213 2 -1 0
3213 3 1360 0.0546774
3213 4 -1 0
3213 5 -1 0
3213 6 -1 0
3213 7 -1 0
3213 8 634 0.0360677
3213 9 2402 0.0186097
3214 -1 0.413689
3214 0 580 0.0365479
3214 1 1955 0.0417783
3214 2 588 0.0379919
3214 3 341 0.0342429
3214 4 439 0.0562831
3214 5 1310 0.036548
3214 6 531 0.0379919
3214 7 3872 0.0342429
3214 8 1149 0.0562831
3214 9 3936 0.0417783
3215 -1 0.12799
3215 0 -1 0
3215 1 3999 0.0130088
3215 2 4039 0.0213876
3215 3 3969 0.029599
3215 4 -1 0
3215 5 2865 0.0134832
3215 6 -1 0
3215 7 -1 0
3215 8 3062 0.0375033
3215 9 1138 0.0130089
3216 -1 0.350701
3216 0 -1 0
3216 1 3735 0.0835081
3216 2 3240 0.0259755
3216 3 3722 0.0406301
3216 4 1599 0.0252371
3216 5 1979 0.0419136
3216 6 -1 5.96046e-08
3216 7 2608 0.0406301
3216 8 3746 0.06757
3216 9 3218 0.0252371
3217 -1 0.337394
3217 0 3515 0.0228478
3217 1 3173 0.0470655
3217 2 3474 0.0110133
3217 3 2625 0.0270383
3217 4 3134 0.0607322
3217 5 3336 0.0252899
3217 6 3908 0.0380517
3217 7 4040 0.0217756
3217 8 3670 0.0241205
3217 9 3903 0.0594595
3218 -1 0.340785
3218 0 2865 0.0150234
3218 1 1644 0.0422478
3218 2 1979 0.037492
3218 3 2084 0.051377
3218 4 1450 0.0242524
3218 5 2469 0.0242524
3218 6 3075 0.0513771
3218 7 -1 0
3218 8 326 0.037492
3218 9 2276 0.057271
3219 -1 0.170185
3219 0 -1 0
3219 1 2646 0.0203419
3219 2 -1 0
3219 3 3296 0.0224039
3219 4 4040 0.0423466
3219 5 -1 0
3219 6 3717 0.0203419
3219 7 4041 0.0224038
3219 8 3890 0.0227351
3219 9 2730 0.0196114
3220 -1 0.146528
3220 0 -1 0
3220 1 3001 0.0216007
3220 2 -1 0
3220 3 328 0.0516632
3220 4 -1 0
3220 5 -1 0
3220 6 -1 0
3220 7 -1 0
3220 8 1515 0.0516632
3220 9 4042 0.0216007
3221 -1 0.237302
3221 0 -1 0
3221 1 4042 0.0428592
3221 2 3553 0.0235184
3221 3 3214 0.0522732
3221 4 -1 0
3221 5 -1 0
3221 6 -1 0
3221 7 3217 0.0214421
3221 8 429 0.0522733
3221 9 1424 0.0449356
3222 -1 0.203242
3222 0 1505 0.0344493
3222 1 4043 0.0129452
3222 2 -1 0
3222 3 2700 0.0299374
3222 4 3685 0.0242889
3222 5 3198 0.0242889
3222 6 -1 0
3222 7 -1 0
3222 8 4044 0.0428827
3222 9 1646 0.0344493
3223 -1 0.0402715
3223 0 -1 0
3223 1 -1 0
3223 2 -1 0
3223 3 -1 0
3223 4 2688 0.0201358
3223 5 -1 0
3223 6 -1 0
3223 7 -1 0
3223 8 4045 0.0201358
3223 9 -1 0
3224 -1 0.182459
3224 0 -1 0
3224 1 4044 0.0283766
3224 2 326 0.0256811
3224 3 3451 0.0127625
3224 4 3583 0.0244094
3224 5 701 0.0256811
3224 6 -1 0
3224 7 -1 0
3224 8 2602 0.0411391
3224 9 3167 0.0244095
3225 -1 0.605056
3225 0 1750 0.106697
3225 1 2904 0.082762
3225 2 2794 0.0290749
3225 3 881 0.0268276
3225 4 2663 0.0571667
3225 5 2584 0.0207472
3225 6 1562 0.0364196
3225 7 1637 0.0316399
3225 8 1988 0.119698
3225 9 3204 0.0940237
3226 -1 0.157676
3226 0 -1 0
3226 1 2780 0.0360724
3226 2 -1 0
3226 3 3081 0.0240999
3226 4 2584 0.0186655
3226 5 3741 0.0240998
3226 6 -1 0
3226 7 -1 0
3226 8 2432 0.0360725
3226 9 37 0.0186655
3227 -1 0.97883
3227 0 634 0.0661011
3227 1 411 0.173609
3227 2 3927 0.0722961
3227 3 3482 0.0993486
3227 4 1988 0.0780621
3227 5 3348 0.0372989
3227 6 1074 0.111458
3227 7 2839 0.0288022
3227 8 3002 0.149646
3227 9 3546 0.162211
3228 -1 1.12654
3228 0 1888 0.0500487
3228 1 954 0.0389754
3228 2 1462 0.0226462
3228 3 1153 0.0875649
3228 4 2128 0.59498
3228 5 3723 0.0277331
3228 6 1104 0.109733
3228 7 1403 0.0389754
3228 8 3424 0.10988
3228 9 2777 0.0460062
3229 -1 0.396739
3229 0 2683 0.0581548
3229 1 1681 0.0302594
3229 2 -1 0
3229 3 2626 0.0605974
3229 4 3545 0.0493582
3229 5 3773 0.0302594
3229 6 1459 0.0605974
3229 7 2446 0.025179
3229 8 968 0.0241792
3229 9 984 0.0581548
3230 -1 0.262349
3230 0 -1 0
3230 1 487 0.0821554
3230 2 -1 0
3230 3 2911 0.0490185
3230 4 -1 0
3230 5 -1 -5.96046e-08
3230 6 2379 0.0110161
3230 7 -1 0
3230 8 3464 0.0520182
3230 9 3032 0.0681396
3231 -1 0.393467
3231 0 1891 0.0195546
3231 1 440 0.0501288
3231 2 -1 0
3231 3 1060 0.0995068
3231 4 103 0.0275432
3231 5 3465 0.0275433
3231 6 937 0.0195546
3231 7 3333 0.0334804
3231 8 1349 0.0660264
3231 9 587 0.0501287
3232 -1 0.058367
3232 0 -1 0
3232 1 -1 0
3232 2 -1 0
3232 3 3346 0.0291835
3232 4 -1 0
3232 5 -1 0
3232 6 -1 0
3232 7 -1 0
3232 8 3928 0.0291835
3232 9 -1 0
3233 -1 0.375486
3233 0 -1 0
3233 1 3842 0.0785692
3233 2 -1 0
3233 3 1394 0.079834
3233 4 3928 0.0293399
3233 5 3872 0.0144734
3233 6 914 0.0312149
3233 7 2003 0.0328808
3233 8 3295 0.079834
3233 9 1974 0.0293399
3234 -1 0.34208
3234 0 1567 0.0277231
3234 1 2896 0.00979675
3234 2 1762 0.0348535
3234 3 2655 0.0475719
3234 4 3972 0.0510947
3234 5 1189 0.0277231
3234 6 1792 0.0475719
3234 7 -1 0
3234 8 3399 0.0212104
3234 9 2543 0.0745347
3235 -1 0.273176
3235 0 2364 0.0167149
3235 1 1385 0.0204355
3235 2 -1 0
3235 3 3588 0.0994377
3235 4 -1 0
3235 5 -1 0
3235 6 2537 0.0778456
3235 7 -1 0
3235 8 3005 0.0204355
3235 9 2515 0.0383068
3236 -1 0.0771376
3236 0 1189 0.0262657
3236 1 -1 0
3236 2 -1 0
3236 3 4046 0.0123031
3236 4 -1 0
3236 5 -1 0
3236 6 3692 0.0123031
3236 7 -1 0
3236 8 3355 0.0262656
3236 9 -1 0
3237 -1 0.493507
3237 0 -1 0
3237 1 3900 0.0310574
3237 2 1865 0.0500337
3237 3 2763 0.0645137
3237 4 1955 0.101149
3237 5 -1 0
3237 6 692 0.0576383
3237 7 1175 0.0435103
3237 8 1601 0.0645136
3237 9 3386 0.0810911
3238 -1 2.34716
3238 0 1802 0.049349
3238 1 3076 0.0187254
3238 2 2170 0.62314
3238 3 1372 0.505208
3238 4 2920 0.0513542
3238 5 3243 0.051354
3238 6 1406 0.979955
3238 7 -1 0
3238 8 1943 0.0187254
3238 9 2257 0.0493488
3239 -1 0.197656
3239 0 -1 0
3239 1 2353 0.0171736
3239 2 -1 0
3239 3 3957 0.0499577
3239 4 3673 0.0316964
3239 5 -1 0
3239 6 3932 0.0171737
3239 7 3583 0.0118675
3239 8 2993 0.0475809
3239 9 1973 0.0222057
3240 -1 0.54538
3240 0 3623 0.0161709
3240 1 643 0.14267
3240 2 406 0.0569407
3240 3 2121 0.044875
3240 4 3884 0.0120323
3240 5 556 0.0275723
3240 6 2629 0.0742437
3240 7 3179 0.0120323
3240 8 430 0.142671
3240 9 1015 0.0161709
3241 -1 0.291442
3241 0 4047 0.0299455
3241 1 2735 0.0465475
3241 2 -1 0
3241 3 2023 0.0405694
3241 4 820 0.0286589
3241 5 -1 0
3241 6 -1 0
3241 7 3239 0.017121
3241 8 551 0.0593719
3241 9 3562 0.0692283
3242 -1 0.628368
3242 0 1843 0.0395236
3242 1 872 0.0905436
3242 2 3379 0.0779039
3242 3 1300 0.0285765
3242 4 3056 0.0776366
3242 5 3822 0.0285764
3242 6 665 0.0776367
3242 7 2652 0.0395235
3242 8 1003 0.0779037
3242 9 145 0.0905438
3243 -1 0.338389
3243 0 1795 0.0283604
3243 1 869 0.023428
3243 2 3416 0.0301701
3243 3 1669 0.0297756
3243 4 3971 0.0574604
3243 5 -1 0
3243 6 3243 0.0141453
3243 7 4048 0.0297756
3243 8 3081 0.0920911
3243 9 3152 0.0331824
3244 -1 0.0926994
3244 0 4048 0.029914
3244 1 -1 0
3244 2 -1 0
3244 3 3582 0.0164357
3244 4 -1 0
3244 5 -1 0
3244 6 -1 0
3244 7 -1 0
3244 8 1553 0.029914
3244 9 3484 0.0164357
3245 -1 1.01605
3245 0 2581 0.0582954
3245 1 549 0.104279
3245 2 1464 0.0320969
3245 3 1610 0.54549
3245 4 104 0.0406089
3245 5 -1 0
3245 6 292 0.032097
3245 7 -1 0
3245 8 1431 0.0689006
3245 9 1911 0.134283
3246 -1 0.484705
3246 0 -1 0
3246 1 2639 0.0420377
3246 2 2960 0.0549095
3246 3 763 0.0707407
3246 4 2775 0.0746644
3246 5 3637 0.0260866
3246 6 1118 0.0287764
3246 7 3487 0.0953498
3246 8 2193 0.0317163
3246 9 2108 0.0604237
3247 -1 1.85689
3247 0 3505 0.0247276
3247 1 2945 0.113498
3247 2 1168 0.0560935
3247 3 1006 0.5451
3247 4 185 0.0329614
3247 5 2385 0.0167587
3247 6 2168 0.113498
3247 7 1798 0.057254
3247 8 1078 0.783216
3247 9 3277 0.113782
3248 -1 0.458374
3248 0 1631 0.0281028
3248 1 3248 0.0425622
3248 2 2958 0.0426371
3248 3 207 0.0921042
3248 4 1972 0.0237803
3248 5 -1 0
3248 6 2845 0.0281028
3248 7 -1 -1.49012e-08
3248 8 2367 0.177303
3248 9 2105 0.0237803
3249 -1 0.133241
3249 0 -1 0
3249 1 3039 0.0219013
3249 2 -1 0
3249 3 690 0.0447196
3249 4 -1 0
3249 5 -1 0
3249 6 -1 0
3249 7 -1 0
3249 8 4049 0.0447195
3249 9 3790 0.0219013
3250 -1 0.407708
3250 0 4049 0.0441818
3250 1 2377 0.0664642
3250 2 1110 0.0442336
3250 3 372 0.0489745
3250 4 -1 0
3250 5 -1 0
3250 6 -1 0
3250 7 3414 0.0489745
3250 8 1188 0.0441819
3250 9 2215 0.110698
3251 -1 0.484093
3251 0 1610 0.04953
3251 1 3106 0.0389564
3251 2 1888 0.045504
3251 3 1243 0.0884114
3251 4 2676 0.0196445
3251 5 -1 0
3251 6 2160 0.0884115
3251 7 3968 0.0389566
3251 8 4050 0.0196445
3251 9 2297 0.095034
3252 -1 0.317011
3252 0 -1 0
3252 1 3718 0.0246514
3252 2 -1 0
3252 3 1892 0.133854
3252 4 -1 0
3252 5 -1 0
3252 6 -1 0
3252 7 -1 0
3252 8 1395 0.133854
3252 9 2426 0.0246513
3253 -1 0.411766
3253 0 3585 0.032899
3253 1 5 0.0617967
3253 2 -1 0
3253 3 1531 0.0660111
3253 4 4051 0.0451765
3253 5 -1 0
3253 6 3466 0.09891
3253 7 -1 0
3253 8 3787 0.0617968
3253 9 712 0.0451765
3254 -1 0.240812
3254 0 2454 0.0476064
3254 1 2600 0.021107
3254 2 -1 -2.38419e-07
3254 3 2396 0.0268059
3254 4 3179 0.024886
3254 5 -1 0
3254 6 -1 0
3254 7 -1 0
3254 8 2518 0.0744123
3254 9 3425 0.045993
3255 -1 0.175786
3255 0 4052 0.0242537
3255 1 101 0.00985658
3255 2 2452 0.0182798
3255 3 2701 0.035503
3255 4 -1 0
3255 5 -1 0
3255 6 4053 0.022636
3255 7 -1 0
3255 8 3420 0.0297542
3255 9 1284 0.0355032
3256 -1 0.650477
3256 0 1741 0.0768782
3256 1 1910 0.0382818
3256 2 2625 0.0782164
3256 3 1657 0.0871896
3256 4 2302 0.0446718
3256 5 2908 0.08719
3256 6 2853 0.0921714
3256 7 -1 0
3256 8 3788 0.0689987
3256 9 572 0.0768781
3257 -1 0.407165
3257 0 2848 0.0417388
3257 1 3884 0.0366348
3257 2 3717 0.022578
3257 3 1797 0.0875863
3257 4 3698 0.015045
3257 5 3525 0.0234031
3257 6 1509 0.0250401
3257 7 2872 0.0492177
3257 8 3225 0.0417388
3257 9 503 0.0641832
3258 -1 0.183818
3258 0 -1 0
3258 1 4054 0.0330708
3258 2 1509 0.0263854
3258 3 2318 0.0324533
3258 4 -1 0
3258 5 -1 0
3258 6 -1 0
3258 7 2939 0.0263854
3258 8 545 0.0330709
3258 9 3405 0.0324533
3259 -1 0.400945
3259 0 2295 0.0341007
3259 1 2928 0.0219014
3259 2 2872 0.0157645
3259 3 2594 0.105235
3259 4 831 0.0234704
3259 5 3243 0.0219013
3259 6 2504 0.0341007
3259 7 3090 0.0234007
3259 8 1759 0.0806336
3259 9 1164 0.0404357
3260 -1 0.616004
3260 0 3040 0.0772333
3260 1 1770 0.0161812
3260 2 1332 0.0730902
3260 3 2508 0.0376736
3260 4 2988 0.103824
3260 5 -1 0
3260 6 3159 0.0774989
3260 7 1882 0.0689583
3260 8 1286 0.0507813
3260 9 3021 0.110764
3261 -1 0.432746
3261 0 3718 0.0358942
3261 1 1817 0.0931184
3261 2 -1 0
3261 3 632 0.018263
3261 4 2665 0.0690972
3261 5 -1 0
3261 6 1768 0.0541571
3261 7 2687 0.0465856
3261 8 3147 0.0465327
3261 9 1966 0.0690973
3262 0 2.49219
3262 0 244 0.0650402
3262 1 1497 0.0303066
3262 2 2688 0.0331607
3262 3 2526 0.0322757
3262 4 768 0.0853125
3262 5 1887 0.0853124
3262 6 2813 0.0309802
3262 7 -1 0
3262 8 2337 0.0512391
3262 9 2911 0.0785637
3263 -1 0.633271
3263 0 1209 0.0290893
3263 1 3842 0.0600794
3263 2 557 0.0667824
3263 3 49 0.0583333
3263 4 3225 0.102352
3263 5 1257 0.024167
3263 6 2288 0.0667825
3263 7 382 0.0874225
3263 8 2929 0.10376
3263 9 2186 0.0345041
3264 -1 3.94854
3264 0 2223 0.0526879
3264 1 1905 0.05196
3264 2 783 0.0435081
3264 3 932 2.39585
3264 4 227 0.052969
3264 5 3704 0.0241168
3264 6 2758 0.157616
3264 7 -1 0
3264 8 2306 1.1263
3264 9 630 0.0435081
3265 -1 1.38668
3265 0 2311 0.0119965
3265 1 1882 0.0168968
3265 2 1307 0.0150607
3265 3 1132 0.024075
3265 4 264 0.0668446
3265 5 1961 0.0168968
3265 6 2716 0.406119
3265 7 1106 0.0819052
3265 8 515 0.710812
3265 9 2335 0.0360713
3266 -1 0.366585
3266 0 -1 0
3266 1 509 0.0272626
3266 2 1845 0.0249778
3266 3 1585 0.0919163
3266 4 3314 0.0391359
3266 5 3068 0.0455746
3266 6 4040 0.0177769
3266 7 3461 0.0272625
3266 8 1625 0.0285648
3266 9 1408 0.0641136
3267 -1 0.22022
3267 0 -1 0
3267 1 3472 0.0347109
3267 2 -1 0
3267 3 3490 0.0509854
3267 4 4024 0.0244136
3267 5 -1 0
3267 6 -1 0
3267 7 3357 0.0244136
3267 8 77 0.034711
3267 9 2593 0.0509854
3268 -1 0.496005
3268 0 1562 0.0382551
3268 1 3617 0.0451764
3268 2 2264 0.0486259
3268 3 3187 0.0935899
3268 4 3978 0.0223552
3268 5 809 0.0486259
3268 6 1100 0.0389867
3268 7 -1 0
3268 8 404 0.0223553
3268 9 2593 0.138035
3269 -1 0.392984
3269 0 4055 0.0382794
3269 1 1485 0.0185053
3269 2 -1 0
3269 3 2593 0.10477
3269 4 2830 0.0349374
3269 5 2657 0.0185053
3269 6 3499 0.0391573
3269 7 3644 0.0382074
3269 8 3294 0.0732169
3269 9 3390 0.027405
3270 -1 0.158645
3270 0 516 0.0187668
3270 1 2600 0.0189108
3270 2 -1 0
3270 3 1644 0.0416449
3270 4 -1 0
3270 5 -1 0
3270 6 1282 0.0187668
3270 7 -1 0
3270 8 1525 0.041645
3270 9 1584 0.0189108
3271 -1 0.161762
3271 0 -1 0
3271 1 3981 0.0138744
3271 2 892 0.0271823
3271 3 37 0.0261045
3271 4 4008 0.0137199
3271 5 3342 0.0138744
3271 6 -1 0
3271 7 -1 0
3271 8 1481 0.0409022
3271 9 2381 0.0261045
3272 -1 0.528708
3272 0 1854 0.0500522
3272 1 1976 0.0392597
3272 2 3432 0.0739347
3272 3 1414 0.0699481
3272 4 3342 0.0311596
3272 5 3876 0.0128559
3272 6 3380 0.0228311
3272 7 2138 0.0471168
3272 8 3490 0.0922383
3272 9 3251 0.0893116
3273 -1 0.0745406
3273 0 -1 0
3273 1 -1 0
3273 2 -1 0
3273 3 3963 0.0119933
3273 4 3902 0.025277
3273 5 -1 0
3273 6 -1 0
3273 7 -1 0
3273 8 76 0.025277
3273 9 2722 0.0119933
3274 -1 0.465984
3274 0 1905 0.0716826
3274 1 1122 0.0229911
3274 2 1864 0.0548889
3274 3 247 0.0235127
3274 4 3623 0.0599165
3274 5 -1 0
3274 6 1913 0.0235127
3274 7 954 0.0632543
3274 8 2764 0.0913357
3274 9 2921 0.0548889
3275 -1 2.03165
3275 0 1973 0.0768101
3275 1 370 0.0218755
3275 2 1103 0.0391335
3275 3 1148 0.0708333
3275 4 2796 0.0261269
3275 5 3557 0.0708332
3275 6 2205 0.0261269
3275 7 1186 0.911184
3275 8 3572 0.0903234
3275 9 547 0.698403
3276 -1 0.348323
3276 0 2474 0.0349859
3276 1 1484 0.0203654
3276 2 3183 0.0611964
3276 3 2616 0.0272396
3276 4 3237 0.0303736
3276 5 -1 0
3276 6 327 0.0203654
3276 7 2404 0.0349859
3276 8 4033 0.0476953
3276 9 1941 0.0711143
3277 -1 0.321426
3277 0 2360 0.0241727
3277 1 65 0.0190968
3277 2 2487 0.0505751
3277 3 2446 0.0370015
3277 4 184 0.0298673
3277 5 -1 0
3277 6 3001 0.0190968
3277 7 2743 0.0611741
3277 8 2623 0.0505752
3277 9 1945 0.0298672
3278 -1 0.250731
3278 0 -1 0
3278 1 4004 0.0153632
3278 2 -1 0
3278 3 3855 0.010987
3278 4 3754 0.0990152
3278 5 2000 0.0346046
3278 6 3554 0.010987
3278 7 1715 0.0161905
3278 8 763 0.0482202
3278 9 2104 0.0153632
3279 -1 0.293184
3279 0 3591 0.0159144
3279 1 3185 0.06024
3279 2 -1 0
3279 3 3523 0.0531648
3279 4 1803 0.0172729
3279 5 2594 0.0186908
3279 6 2093 0.0172729
3279 7 2098 0.0159144
3279 8 1270 0.0415493
3279 9 2576 0.0531648
3280 -1 0.36321
3280 0 2659 0.0263384
3280 1 1790 0.0469781
3280 2 -1 0
3280 3 3612 0.108288
3280 4 -1 0
3280 5 3697 0.0448975
3280 6 3646 0.0430965
3280 7 1847 0.0263384
3280 8 1687 0.0469781
3280 9 2317 0.0202945
3281 -1 0.35988
3281 0 3905 0.0445923
3281 1 666 0.0363996
3281 2 2714 0.0369918
3281 3 2280 0.0242873
3281 4 417 0.0376689
3281 5 3615 0.0376689
3281 6 3281 0.0126396
3281 7 490 0.0113318
3281 8 2348 0.0737064
3281 9 3869 0.0445922
3282 -1 0.0864695
3282 0 -1 0
3282 1 -1 0
3282 2 -1 0
3282 3 2506 0.0432348
3282 4 -1 0
3282 5 -1 0
3282 6 -1 0
3282 7 -1 0
3282 8 3652 0.0432347
3282 9 -1 0
3283 -1 0.138631
3283 0 842 0.0209609
3283 1 -1 0
3283 2 2255 0.0199784
3283 3 1632 0.00764573
3283 4 3419 0.0207305
3283 5 -1 0
3283 6 -1 0
3283 7 3350 0.00764579
3283 8 2092 0.0407088
3283 9 3489 0.0209608
3284 -1 0.215401
3284 0 -1 0
3284 1 2703 0.0252812
3284 2 1579 0.04134
3284 3 3772 0.0410795
3284 4 -1 0
3284 5 2749 0.041079
3284 6 -1 0
3284 7 -1 0
3284 8 3492 0.0413401
3284 9 3168 0.0252811
3285 -1 0.256939
3285 0 -1 0
3285 1 2226 0.0628232
3285 2 4056 0.0285894
3285 3 1063 0.0222213
3285 4 3498 0.0148357
3285 5 3064 0.0279458
3285 6 -1 5.96046e-08
3285 7 3835 0.0148357
3285 8 3364 0.0348772
3285 9 3756 0.0508106
3286 -1 0.444701
3286 0 -1 0
3286 1 1124 0.0484375
3286 2 3064 0.0817917
3286 3 1570 0.030964
3286 4 3480 0.0611572
3286 5 -1 0
3286 6 3378 0.030964
3286 7 3668 0.0611572
3286 8 3286 0.0546645
3286 9 2804 0.0755647
3287 -1 0.214901
3287 0 1201 0.0167378
3287 1 1413 0.0402769
3287 2 -1 0
3287 3 789 0.0168363
3287 4 3298 0.0335996
3287 5 3860 0.0168363
3287 6 -1 0
3287 7 2530 0.0167378
3287 8 712 0.0335996
3287 9 438 0.0402769
3288 -1 0.330982
3288 0 1168 0.0126435
3288 1 3568 0.0262026
3288 2 -1 0
3288 3 629 0.112121
3288 4 3857 0.0145245
3288 5 -1 0
3288 6 2526 0.0145245
3288 7 950 0.0262026
3288 8 884 0.11212
3288 9 2469 0.0126435
3289 -1 0.418577
3289 0 -1 0
3289 1 1581 0.0939388
3289 2 3319 0.0117847
3289 3 3312 0.103565
3289 4 -1 0
3289 5 3356 0.0255631
3289 6 2333 0.0297295
3289 7 3075 0.0266898
3289 8 731 0.033367
3289 9 1172 0.0939388
3290 -1 0.416528
3290 0 -1 0
3290 1 177 0.0336303
3290 2 3502 0.0753418
3290 3 4057 0.0519898
3290 4 1284 0.047302
3290 5 3919 0.0443888
3290 6 3465 0.0216146
3290 7 2047 0.015284
3290 8 2537 0.0645833
3290 9 2440 0.0623933
3291 -1 0.681506
3291 0 3156 0.0640547
3291 1 122 0.0440973
3291 2 927 0.0757504
3291 3 1848 0.0330561
3291 4 2827 0.123794
3291 5 638 0.0640548
3291 6 -1 0
3291 7 925 0.0907117
3291 8 3157 0.141889
3291 9 1415 0.0440971
3292 -1 1.36268
3292 0 627 0.478869
3292 1 1792 0.0481391
3292 2 3555 0.105482
3292 3 2214 0.0562879
3292 4 2025 0.0827689
3292 5 379 0.0203684
3292 6 2409 0.0476076
3292 7 666 0.0624008
3292 8 3499 0.0615377
3292 9 3152 0.399221
3293 -1 1.47876
3293 0 3833 0.0231897
3293 1 2853 0.0769764
3293 2 3037 0.0117277
3293 3 291 0.12672
3293 4 794 0.0990072
3293 5 1523 0.0271901
3293 6 2281 0.110735
3293 7 -1 0
3293 8 3898 0.0318567
3293 9 2939 0.971358
3294 -1 0.323563
3294 0 4058 0.0405632
3294 1 4059 0.0301038
3294 2 1334 0.0125613
3294 3 987 0.04436
3294 4 1960 0.034193
3294 5 2895 0.04436
3294 6 3433 0.0125613
3294 7 -1 0
3294 8 3835 0.0405632
3294 9 3068 0.0642968
