11008 7
0 -1 4052.48
8876 3 -1 0
8876 4 -1 0
8876 5 -1 0
8876 6 3836 0.0233473
8876 7 -1 0
8876 8 -1 0
8876 9 1969 0.0233473
8876 10 -1 0
8876 11 -1 0
8876 12 -1 0
8876 13 -1 0
8877 -1 0.0379797
8877 0 -1 0
8877 1 -1 0
8877 2 -1 0
8877 3 -1 0
8877 4 -1 0
8877 5 -1 0
8877 6 1394 0.0189899
8877 7 -1 0
8877 8 -1 0
8877 9 208 0.0189898
8877 10 -1 0
8877 11 -1 0
8877 12 -1 0
8877 13 -1 0
8878 -1 0.0515294
8878 0 -1 0
8878 1 -1 0
8878 2 -1 0
8878 3 -1 0
8878 4 -1 0
8878 5 -1 0
8878 6 7477 0.0257647
8878 7 2743 0.0257646
8878 8 -1 0
8878 9 -1 0
8878 10 -1 0
8878 11 -1 0
8878 12 -1 0
8878 13 -1 0
8879 -1 0.201738
8879 0 -1 0
8879 1 -1 0
8879 2 -1 0
8879 3 -1 0
8879 4 -1 0
8879 5 8879 0.0507212
8879 6 9629 0.0501479
8879 7 4551 0.100869
8879 8 -1 0
8879 9 -1 0
8879 10 -1 0
8879 11 -1 0
8879 12 -1 0
8879 13 -1 0
8880 -1 0.320905
8880 0 -1 0
8880 1 -1 0
8880 2 -1 0
8880 3 -1 0
8880 4 -1 0
8880 5 8880 0.106543
8880 6 7054 0.0539097
8880 7 -1 0
8880 8 -1 0
8880 9 10341 0.141406
8880 10 9848 0.0190463
8880 11 -1 0
8880 12 -1 0
8880 13 -1 0
8881 -1 0.232116
8881 0 -1 0
8881 1 6007 0.017355
8881 2 -1 0
8881 3 -1 0
8881 4 -1 0
8881 5 8881 0.0599309
8881 6 10341 0.038772
8881 7 10342 0.116058
8881 8 -1 0
8881 9 -1 0
8881 10 -1 0
8881 11 -1 0
8881 12 -1 0
8881 13 -1 0
8882 -1 0.199211
8882 0 -1 0
8882 1 -1 0
8882 2 -1 0
8882 3 1210 0.0467508
8882 4 -1 0
8882 5 8882 0.0380836
8882 6 7 0.0147711
8882 7 2061 0.0467507
8882 8 6103 0.0528547
8882 9 -1 0
8882 10 -1 0
8882 11 -1 0
8882 12 -1 0
8882 13 -1 0
8883 -1 0.0707269
8883 0 -1 0
8883 1 -1 0
8883 2 -1 0
8883 3 -1 0
8883 4 -1 0
8883 5 -1 0
8883 6 10343 0.0353635
8883 7 1341 0.0353634
8883 8 -1 0
8883 9 -1 0
8883 10 -1 0
8883 11 -1 0
8883 12 -1 0
8883 13 -1 0
8884 -1 0.051142
8884 0 -1 0
8884 1 -1 0
8884 2 -1 0
8884 3 -1 0
8884 4 -1 0
8884 5 -1 0
8884 6 1271 0.025571
8884 7 479 0.025571
8884 8 -1 0
8884 9 -1 0
8884 10 -1 0
8884 11 -1 0
8884 12 -1 0
8884 13 -1 0
8885 -1 0.663744
8885 0 -1 0
8885 1 -1 0
8885 2 -1 0
8885 3 -1 0
8885 4 -1 0
8885 5 8885 0.0558273
8885 6 9639 0.0551614
8885 7 4580 0.487958
8885 8 -1 0
8885 9 -1 0
8885 10 6184 0.0647951
8885 11 -1 0
8885 12 -1 -1.86265e-09
8885 13 -1 0
8886 -1 0.0653719
8886 0 -1 0
8886 1 -1 0
8886 2 -1 0
8886 3 -1 0
8886 4 -1 0
8886 5 8886 0.0160534
8886 6 10344 0.0166326
8886 7 -1 0
8886 8 6181 0.032686
8886 9 -1 0
8886 10 -1 0
8886 11 -1 0
8886 12 -1 0
8886 13 -1 0
8887 -1 0.386442
8887 0 -1 0
8887 1 -1 0
8887 2 -1 0
8887 3 -1 0
8887 4 3518 0.0710641
8887 5 8887 0.0597798
8887 6 6777 0.0623769
8887 7 -1 0
8887 8 -1 0
8887 9 10345 0.0789766
8887 10 -1 0
8887 11 7573 0.114244
8887 12 -1 0
8887 13 -1 0
8888 -1 0.255523
8888 0 -1 0
8888 1 -1 0
8888 2 -1 0
8888 3 -1 0
8888 4 -1 0
8888 5 8888 0.0669131
8888 6 4368 0.0608486
8888 7 2314 0.114423
8888 8 -1 0
8888 9 9098 0.0133386
8888 10 -1 0
8888 11 -1 0
8888 12 -1 0
8888 13 -1 0
8889 -1 0.142482
8889 0 -1 0
8889 1 -1 0
8889 2 2256 0.0131133
8889 3 -1 0
8889 4 -1 0
8889 5 8889 0.0409133
8889 6 5332 0.0172142
8889 7 -1 0
8889 8 -1 0
8889 9 3478 0.0712408
8889 10 -1 0
8889 11 -1 0
8889 12 -1 0
8889 13 -1 0
8890 -1 0.99828
8890 0 -1 0
8890 1 -1 0
8890 2 -1 0
8890 3 2309 0.0578417
8890 4 -1 0
8890 5 8890 0.184584
8890 6 6296 0.117008
8890 7 2161 0.311572
8890 8 10346 0.0255324
8890 9 -1 0
8890 10 9430 0.131543
8890 11 2524 0.1702
8890 12 -1 -1.86265e-09
8890 13 -1 0
8891 -1 0.485795
8891 0 -1 0
8891 1 -1 0
8891 2 -1 0
8891 3 -1 0
8891 4 -1 0
8891 5 -1 0
8891 6 6297 0.05489
8891 7 1255 0.430905
8891 8 -1 0
8891 9 -1 0
8891 10 -1 0
8891 11 -1 0
8891 12 -1 0
8891 13 -1 0
8892 -1 0.361421
8892 0 -1 0
8892 1 -1 0
8892 2 -1 0
8892 3 7011 0.106804
8892 4 8288 0.0287074
8892 5 8892 0.0226536
8892 6 10281 0.022546
8892 7 -1 0
8892 8 -1 0
8892 9 -1 0
8892 10 4771 0.180711
8892 11 -1 5.96046e-08
8892 12 -1 0
8892 13 -1 0
8893 -1 0.548929
8893 0 -1 0
8893 1 -1 0
8893 2 -1 0
8893 3 -1 0
8893 4 -1 0
8893 5 8893 0.0325029
8893 6 8896 0.0520767
8893 7 -1 0
8893 8 -1 0
8893 9 10208 0.0693617
8893 10 -1 0
8893 11 730 0.394988
8893 12 -1 -1.86265e-09
8893 13 -1 0
8894 -1 0.0350337
8894 0 -1 0
8894 1 -1 0
8894 2 -1 0
8894 3 -1 0
8894 4 -1 0
8894 5 -1 0
8894 6 8897 0.0175169
8894 7 -1 0
8894 8 -1 0
8894 9 10347 0.0175168
8894 10 -1 0
8894 11 -1 0
8894 12 -1 0
8894 13 -1 0
8895 -1 0.0330555
8895 0 -1 0
8895 1 -1 0
8895 2 -1 0
8895 3 -1 0
8895 4 -1 0
8895 5 -1 0
8895 6 10347 0.0165277
8895 7 -1 0
8895 8 -1 0
8895 9 -1 0
8895 10 10348 0.0165277
8895 11 -1 0
8895 12 -1 0
8895 13 -1 0
8896 -1 1.12014
8896 0 -1 0
8896 1 -1 0
8896 2 -1 0
8896 3 -1 0
8896 4 9029 0.0848999
8896 5 8896 0.0795715
8896 6 2027 0.0157865
8896 7 3040 0.0848999
8896 8 -1 0
8896 9 10349 0.50393
8896 10 -1 0
8896 11 2905 0.351056
8896 12 -1 -1.86265e-09
8896 13 -1 0
8897 -1 0.036377
8897 0 -1 0
8897 1 -1 0
8897 2 -1 0
8897 3 -1 0
8897 4 -1 0
8897 5 -1 0
8897 6 8996 0.0181884
8897 7 -1 0
8897 8 -1 0
8897 9 5859 0.0181884
8897 10 -1 0
8897 11 -1 0
8897 12 -1 0
8897 13 -1 0
8898 -1 0.0377836
8898 0 -1 0
8898 1 -1 0
8898 2 -1 0
8898 3 -1 0
8898 4 -1 0
8898 5 -1 0
8898 6 1534 0.0188918
8898 7 -1 0
8898 8 -1 0
8898 9 1564 0.0188918
8898 10 -1 0
8898 11 -1 0
8898 12 -1 0
8898 13 -1 0
8899 -1 0.125372
8899 0 -1 0
8899 1 -1 0
8899 2 -1 0
8899 3 -1 0
8899 4 -1 0
8899 5 -1 0
8899 6 4075 0.0626862
8899 7 -1 0
8899 8 -1 0
8899 9 10350 0.0626861
8899 10 -1 0
8899 11 -1 0
8899 12 -1 0
8899 13 -1 0
8900 -1 0.0668695
8900 0 -1 0
8900 1 -1 0
8900 2 -1 0
8900 3 -1 0
8900 4 -1 0
8900 5 8900 0.016222
8900 6 3091 0.0172127
8900 7 -1 0
8900 8 -1 0
8900 9 -1 0
8900 10 -1 0
8900 11 2338 0.0334347
8900 12 -1 0
8900 13 -1 0
8901 -1 0.187222
8901 0 3730 0.00994378
8901 1 -1 0
8901 2 -1 0
8901 3 -1 0
8901 4 -1 0
8901 5 8901 0.00937757
8901 6 10351 0.0742894
8901 7 -1 0
8901 8 -1 0
8901 9 9333 0.0293457
8901 10 10352 0.0530407
8901 11 10351 0.0112244
8901 12 -1 0
8901 13 -1 0
8902 -1 0.0458603
8902 0 -1 0
8902 1 -1 0
8902 2 -1 0
8902 3 -1 0
8902 4 -1 0
8902 5 -1 0
8902 6 286 0.0229302
8902 7 10353 0.0229301
8902 8 -1 0
8902 9 -1 0
8902 10 -1 0
8902 11 -1 0
8902 12 -1 0
8902 13 -1 0
8903 -1 1.24159
8903 0 -1 0
8903 1 -1 0
8903 2 -1 0
8903 3 -1 0
8903 4 2649 0.300646
8903 5 8903 0.115548
8903 6 9849 0.0258889
8903 7 532 0.799503
8903 8 -1 0
8903 9 -1 0
8903 10 -1 0
8903 11 -1 0
8903 12 -1 -1.86265e-09
8903 13 -1 0
8904 -1 0.149852
8904 0 -1 0
8904 1 3393 0.00963545
8904 2 -1 0
8904 3 -1 0
8904 4 -1 0
8904 5 8904 0.037634
8904 6 6913 0.0276561
8904 7 4250 0.0749259
8904 8 -1 0
8904 9 -1 0
8904 10 -1 0
8904 11 -1 0
8904 12 -1 0
8904 13 -1 0
8905 -1 0.037777
8905 0 -1 0
8905 1 -1 0
8905 2 -1 0
8905 3 -1 0
8905 4 -1 0
8905 5 -1 0
8905 6 2753 0.0188885
8905 7 -1 0
8905 8 -1 0
8905 9 -1 0
8905 10 -1 0
8905 11 9534 0.0188885
8905 12 -1 0
8905 13 -1 0
8906 -1 0.17142
8906 0 7328 0.0200736
8906 1 -1 0
8906 2 -1 0
8906 3 -1 0
8906 4 -1 0
8906 5 8906 0.0492604
8906 6 3739 0.016376
8906 7 5842 0.08571
8906 8 -1 0
8906 9 -1 0
8906 10 -1 0
8906 11 -1 0
8906 12 -1 0
8906 13 -1 0
8907 -1 0.393314
8907 0 -1 0
8907 1 -1 0
8907 2 -1 0
8907 3 -1 0
8907 4 -1 0
8907 5 8907 0.177332
8907 6 9893 0.0193253
8907 7 -1 0
8907 8 -1 0
8907 9 -1 0
8907 10 9813 0.196657
8907 11 -1 0
8907 12 -1 -1.86265e-09
8907 13 -1 0
8908 -1 0.363614
8908 0 -1 0
8908 1 1943 0.140038
8908 2 -1 0
8908 3 -1 0
8908 4 -1 0
8908 5 8908 0.0208519
8908 6 10354 0.0209169
8908 7 384 0.181807
8908 8 -1 0
8908 9 -1 0
8908 10 -1 0
8908 11 -1 0
8908 12 -1 0
8908 13 -1 0
8909 -1 0.463444
8909 0 -1 0
8909 1 -1 0
8909 2 -1 0
8909 3 -1 0
8909 4 -1 0
8909 5 8909 0.128795
8909 6 2071 0.102927
8909 7 -1 0
8909 8 -1 0
8909 9 9142 0.231722
8909 10 -1 0
8909 11 -1 0
8909 12 -1 -1.86265e-09
8909 13 -1 0
8910 -1 0.0259037
8910 0 -1 0
8910 1 -1 0
8910 2 -1 0
8910 3 -1 0
8910 4 -1 0
8910 5 -1 0
8910 6 2532 0.0129519
8910 7 -1 0
8910 8 -1 0
8910 9 -1 0
8910 10 9433 0.0129519
8910 11 -1 0
8910 12 -1 0
8910 13 -1 0
8911 -1 0.0385527
8911 0 -1 0
8911 1 -1 0
8911 2 -1 0
8911 3 -1 0
8911 4 -1 0
8911 5 -1 0
8911 6 9173 0.0192764
8911 7 -1 0
8911 8 -1 0
8911 9 -1 0
8911 10 -1 0
8911 11 9941 0.0192764
8911 12 -1 0
8911 13 -1 0
8912 -1 0.443316
8912 0 -1 0
8912 1 -1 0
8912 2 -1 0
8912 3 -1 0
8912 4 -1 0
8912 5 8912 0.111946
8912 6 2836 0.109712
8912 7 5232 0.108579
8912 8 -1 0
8912 9 -1 0
8912 10 -1 0
8912 11 7559 0.113079
8912 12 -1 -1.86265e-09
8912 13 -1 0
8913 -1 0.0421752
8913 0 -1 0
8913 1 -1 0
8913 2 -1 0
8913 3 -1 0
8913 4 -1 0
8913 5 -1 0
8913 6 5082 0.0210876
8913 7 -1 0
8913 8 -1 0
8913 9 -1 0
8913 10 -1 0
8913 11 8232 0.0210876
8913 12 -1 0
8913 13 -1 0
8914 -1 0.660145
8914 0 -1 0
8914 1 -1 0
8914 2 -1 0
8914 3 -1 0
8914 4 -1 0
8914 5 8914 0.070194
8914 6 9888 0.0775679
8914 7 4857 0.406336
8914 8 -1 1.19209e-07
8914 9 7580 0.106048
8914 10 -1 0
8914 11 -1 0
8914 12 -1 -1.86265e-09
8914 13 -1 0
8915 -1 0.881029
8915 0 -1 0
8915 1 -1 0
8915 2 -1 0
8915 3 -1 0
8915 4 6000 0.170516
8915 5 8915 0.167947
8915 6 7580 0.102052
8915 7 2710 0.0315394
8915 8 -1 0
8915 9 10355 0.165975
8915 10 7656 0.243
8915 11 -1 0
8915 12 -1 -1.86265e-09
8915 13 -1 0
8916 -1 0.971897
8916 0 -1 0
8916 1 4713 0.0559998
8916 2 5434 0.0189022
8916 3 -1 0
8916 4 -1 0
8916 5 8916 0.126985
8916 6 1422 0.0410222
8916 7 405 0.0559997
8916 8 10356 0.0233862
8916 9 -1 0
8916 10 6973 0.649602
8916 11 -1 0
8916 12 -1 -1.86265e-09
8916 13 -1 0
8917 -1 0.0459052
8917 0 -1 0
8917 1 -1 0
8917 2 -1 0
8917 3 -1 0
8917 4 -1 0
8917 5 -1 0
8917 6 10332 0.0229526
8917 7 -1 0
8917 8 -1 0
8917 9 1060 0.0229526
8917 10 -1 0
8917 11 -1 0
8917 12 -1 0
8917 13 -1 0
8918 -1 0.521769
8918 0 -1 0
8918 1 -1 0
8918 2 -1 0
8918 3 -1 0
8918 4 -1 0
8918 5 8918 0.133859
8918 6 5265 0.127026
8918 7 400 0.0250183
8918 8 -1 0
8918 9 4392 0.182144
8918 10 1312 0.0269794
8918 11 7945 0.0267426
8918 12 -1 -1.86265e-09
8918 13 -1 0
8919 -1 0.604371
8919 0 -1 0
8919 1 2257 0.0113958
8919 2 6875 0.0801512
8919 3 -1 0
8919 4 -1 0
8919 5 8919 0.141977
8919 6 4392 0.068662
8919 7 1130 0.0113958
8919 8 -1 0
8919 9 -1 0
8919 10 -1 0
8919 11 3980 0.290789
8919 12 -1 -1.86265e-09
8919 13 -1 0
8920 -1 0.115599
8920 0 -1 0
8920 1 -1 0
8920 2 -1 0
8920 3 -1 0
8920 4 -1 0
8920 5 8920 0.0294915
8920 6 964 0.0283086
8920 7 -1 2.38419e-07
8920 8 -1 0
8920 9 340 0.0394102
8920 10 10156 0.0183895
8920 11 -1 0
8920 12 -1 0
8920 13 -1 0
8921 -1 0.0869415
8921 0 -1 0
8921 1 -1 0
8921 2 -1 0
8921 3 -1 0
8921 4 -1 0
8921 5 -1 0
8921 6 5939 0.0434708
8921 7 1462 0.0225017
8921 8 -1 0
8921 9 -1 0
8921 10 -1 0
8921 11 9908 0.020969
8921 12 -1 0
8921 13 -1 0
8922 -1 0.0562691
8922 0 -1 0
8922 1 -1 0
8922 2 -1 0
8922 3 -1 0
8922 4 -1 0
8922 5 8922 0.0137437
8922 6 424 0.0143909
8922 7 -1 0
8922 8 -1 0
8922 9 -1 0
8922 10 9966 0.0281346
8922 11 -1 0
8922 12 -1 0
8922 13 -1 0
8923 -1 0.611738
8923 0 5790 0.0567231
8923 1 -1 0
8923 2 -1 0
8923 3 -1 0
8923 4 -1 0
8923 5 8923 0.122401
8923 6 8060 0.126744
8923 7 6155 0.0204234
8923 8 6032 0.177541
8923 9 327 0.0855027
8923 10 -1 0
8923 11 851 0.0224009
8923 12 -1 -1.86265e-09
8923 13 -1 0
8924 -1 0.0571918
8924 0 -1 0
8924 1 -1 0
8924 2 -1 0
8924 3 -1 0
8924 4 -1 0
8924 5 -1 0
8924 6 2151 0.0285962
8924 7 -1 0
8924 8 2186 0.0285962
8924 9 -1 0
8924 10 -1 0
8924 11 -1 0
8924 12 -1 0
8924 13 -1 0
8925 -1 0.202053
8925 0 -1 0
8925 1 -1 0
8925 2 -1 0
8925 3 -1 0
8925 4 -1 0
8925 5 8925 0.0507745
8925 6 1713 0.0502521
8925 7 1189 0.0689365
8925 8 -1 0
8925 9 -1 0
8925 10 -1 0
8925 11 7538 0.0320901
8925 12 -1 0
8925 13 -1 0
8926 -1 0.882196
8926 0 6144 0.0585253
8926 1 -1 0
8926 2 -1 0
8926 3 -1 0
8926 4 -1 0
8926 5 8926 0.0518244
8926 6 7538 0.0933554
8926 7 6321 0.0221549
8926 8 1243 0.029474
8926 9 5651 0.29253
8926 10 455 0.334333
8926 11 -1 0
8926 12 -1 -1.86265e-09
8926 13 -1 0
8927 -1 0.335179
8927 0 -1 0
8927 1 1041 0.0624169
8927 2 -1 0
8927 3 -1 0
8927 4 -1 0
8927 5 8927 0.0718916
8927 6 7381 0.0332809
8927 7 -1 0
8927 8 -1 0
8927 9 8078 0.0893075
8927 10 -1 0
8927 11 9569 0.0782818
8927 12 -1 0
8927 13 -1 0
8928 -1 0.0285968
8928 0 -1 0
8928 1 -1 0
8928 2 -1 0
8928 3 -1 0
8928 4 -1 0
8928 5 -1 0
8928 6 10357 0.0142984
8928 7 2193 0.0142984
8928 8 -1 0
8928 9 -1 0
8928 10 -1 0
8928 11 -1 0
8928 12 -1 0
8928 13 -1 0
8929 -1 0.965017
8929 0 -1 0
8929 1 -1 0
8929 2 -1 0
8929 3 8985 0.0832047
8929 4 -1 0
8929 5 8929 0.132157
8929 6 1679 0.0640687
8929 7 5492 0.522231
8929 8 -1 0
8929 9 -1 0
8929 10 -1 0
8929 11 3042 0.163356
8929 12 -1 -1.86265e-09
8929 13 -1 0
8930 -1 0.124247
8930 0 -1 0
8930 1 -1 0
8930 2 -1 0
8930 3 -1 0
8930 4 -1 0
8930 5 8930 0.030746
8930 6 4247 0.0313773
8930 7 8930 0.0314462
8930 8 -1 0
8930 9 -1 0
8930 10 -1 0
8930 11 16 0.0306772
8930 12 -1 0
8930 13 -1 0
8931 -1 0.129646
8931 0 -1 0
8931 1 -1 0
8931 2 -1 0
8931 3 -1 0
8931 4 -1 0
8931 5 8931 0.0222411
8931 6 5960 0.0425818
8931 7 9991 0.0648228
8931 8 -1 0
8931 9 -1 0
8931 10 -1 0
8931 11 -1 0
8931 12 -1 0
8931 13 -1 0
8932 -1 0.197895
8932 0 -1 0
8932 1 -1 0
8932 2 -1 0
8932 3 -1 0
8932 4 5991 0.049894
8932 5 8932 0.0253874
8932 6 10013 0.023666
8932 7 -1 0
8932 8 -1 0
8932 9 -1 0
8932 10 -1 0
8932 11 7391 0.0989474
8932 12 -1 0
8932 13 -1 0
8933 -1 0.538357
8933 0 -1 0
8933 1 -1 0
8933 2 -1 0
8933 3 -1 0
8933 4 -1 0
8933 5 8933 0.0223065
8933 6 9699 0.0747431
8933 7 3586 0.180256
8933 8 5733 0.0494394
8933 9 -1 0
8933 10 717 0.186307
8933 11 7392 0.0253047
8933 12 -1 -1.86265e-09
8933 13 -1 0
8934 -1 0.189442
8934 0 -1 0
8934 1 -1 0
8934 2 -1 0
8934 3 3471 0.056126
8934 4 -1 0
8934 5 8934 0.0197029
8934 6 5865 0.0188919
8934 7 -1 0
8934 8 -1 0
8934 9 -1 0
8934 10 -1 0
8934 11 1898 0.0947208
8934 12 -1 0
8934 13 -1 0
8935 -1 0.18243
8935 0 -1 0
8935 1 -1 0
8935 2 -1 0
8935 3 9713 0.0491602
8935 4 -1 0
8935 5 8935 0.0121405
8935 6 2320 0.0299144
8935 7 -1 0
8935 8 -1 0
8935 9 10358 0.01636
8935 10 -1 0
8935 11 1898 0.0748551
8935 12 -1 0
8935 13 -1 0
8936 -1 0.957001
8936 0 -1 0
8936 1 -1 0
8936 2 -1 0
8936 3 -1 0
8936 4 4414 0.109889
8936 5 8936 0.0708818
8936 6 10359 0.0329117
8936 7 452 0.743319
8936 8 -1 0
8936 9 -1 0
8936 10 -1 0
8936 11 -1 0
8936 12 -1 -1.86265e-09
8936 13 -1 0
8937 -1 0.223808
8937 0 -1 0
8937 1 -1 0
8937 2 -1 0
8937 3 -1 0
8937 4 -1 0
8937 5 8937 0.0636653
8937 6 1323 0.0482389
8937 7 -1 0
8937 8 -1 0
8937 9 -1 0
8937 10 -1 0
8937 11 10043 0.111906
8937 12 -1 0
8937 13 -1 0
8938 -1 0.909823
8938 0 -1 0
8938 1 -1 0
8938 2 -1 0
8938 3 -1 0
8938 4 -1 0
8938 5 8938 0.0915175
8938 6 8322 0.106243
8938 7 9144 0.0150056
8938 8 5113 0.543793
8938 9 5032 0.153264
8938 10 -1 0
8938 11 -1 0
8938 12 -1 -1.86265e-09
8938 13 -1 0
8939 -1 0.171324
8939 0 -1 0
8939 1 -1 0
8939 2 -1 0
8939 3 -1 0
8939 4 -1 0
8939 5 -1 0
8939 6 456 0.0856618
8939 7 10360 0.0599174
8939 8 6881 0.0257444
8939 9 -1 0
8939 10 -1 0
8939 11 -1 0
8939 12 -1 0
8939 13 -1 0
8940 -1 0.295094
8940 0 -1 0
8940 1 1055 0.0281782
8940 2 -1 0
8940 3 -1 0
8940 4 -1 0
8940 5 8940 0.073763
8940 6 7705 0.0456055
8940 7 -1 0
8940 8 -1 0
8940 9 4261 0.147547
8940 10 -1 0
8940 11 -1 0
8940 12 -1 0
8940 13 -1 0
8941 -1 0.595998
8941 0 -1 0
8941 1 -1 0
8941 2 -1 0
8941 3 -1 0
8941 4 -1 0
8941 5 8941 0.0710499
8941 6 8816 0.0332857
8941 7 10361 0.0571697
8941 8 -1 0
8941 9 10362 0.434493
8941 10 -1 0
8941 11 -1 0
8941 12 -1 -1.86265e-09
8941 13 -1 0
8942 -1 0.0417881
8942 0 -1 0
8942 1 -1 0
8942 2 -1 0
8942 3 -1 0
8942 4 -1 0
8942 5 -1 0
8942 6 10361 0.0208941
8942 7 9401 0.0208941
8942 8 -1 0
8942 9 -1 0
8942 10 -1 0
8942 11 -1 0
8942 12 -1 0
8942 13 -1 0
8943 -1 0.416824
8943 0 -1 0
8943 1 -1 0
8943 2 -1 0
8943 3 -1 0
8943 4 -1 0
8943 5 8943 0.0552866
8943 6 10362 0.046314
8943 7 1873 0.0645359
8943 8 -1 0
8943 9 -1 0
8943 10 60 0.23453
8943 11 2338 0.016157
8943 12 -1 -1.86265e-09
8943 13 -1 0
8944 -1 0.0443981
8944 0 -1 0
8944 1 -1 0
8944 2 -1 0
8944 3 -1 0
8944 4 -1 0
8944 5 8944 0.0114362
8944 6 7192 0.0107627
8944 7 70 0.0221989
8944 8 -1 0
8944 9 -1 0
8944 10 -1 0
8944 11 -1 0
8944 12 -1 0
8944 13 -1 0
8945 -1 0.21226
8945 0 -1 0
8945 1 -1 0
8945 2 -1 0
8945 3 -1 0
8945 4 -1 0
8945 5 8945 0.0521865
8945 6 3849 0.0539436
8945 7 8945 0.0714817
8945 8 -1 0
8945 9 -1 0
8945 10 4272 0.0346483
8945 11 -1 0
8945 12 -1 0
8945 13 -1 0
8946 -1 0.357973
8946 0 -1 0
8946 1 -1 0
8946 2 -1 0
8946 3 -1 0
8946 4 6202 0.0734071
8946 5 8946 0.0857749
8946 6 10363 0.0198047
8946 7 1881 0.178987
8946 8 -1 0
8946 9 -1 0
8946 10 -1 0
8946 11 -1 0
8946 12 -1 0
8946 13 -1 0
8947 -1 0.165113
8947 0 -1 0
8947 1 -1 0
8947 2 -1 0
8947 3 -1 0
8947 4 -1 0
8947 5 8947 0.0430235
8947 6 4169 0.0395331
8947 7 3128 0.0825565
8947 8 -1 0
8947 9 -1 0
8947 10 -1 0
8947 11 -1 0
8947 12 -1 0
8947 13 -1 0
8948 -1 0.567364
8948 0 -1 0
8948 1 1392 0.0654829
8948 2 -1 0
8948 3 -1 0
8948 4 -1 0
8948 5 8948 0.0443608
8948 6 1138 0.0124649
8948 7 -1 0
8948 8 8406 0.445055
8948 9 -1 0
8948 10 -1 0
8948 11 -1 0
8948 12 -1 -1.86265e-09
8948 13 -1 0
8949 -1 0.0296788
8949 0 -1 0
8949 1 -1 0
8949 2 -1 0
8949 3 -1 0
8949 4 -1 0
8949 5 -1 0
8949 6 9335 0.0148394
8949 7 -1 0
8949 8 -1 0
8949 9 -1 0
8949 10 -1 0
8949 11 2532 0.0148394
8949 12 -1 0
8949 13 -1 0
8950 -1 0.0675949
8950 0 -1 0
8950 1 -1 0
8950 2 -1 0
8950 3 -1 0
8950 4 -1 0
8950 5 -1 0
8950 6 1313 0.0337974
8950 7 -1 0
8950 8 -1 0
8950 9 8498 0.0145507
8950 10 -1 0
8950 11 10364 0.0192467
8950 12 -1 0
8950 13 -1 0
8951 -1 0.148955
8951 0 -1 0
8951 1 -1 0
8951 2 -1 0
8951 3 -1 0
8951 4 -1 0
8951 5 8951 0.0393207
8951 6 2259 0.0351566
8951 7 -1 0
8951 8 -1 0
8951 9 10121 0.0744774
8951 10 -1 0
8951 11 -1 0
8951 12 -1 0
8951 13 -1 0
8952 -1 0.181097
8952 0 -1 0
8952 1 -1 0
8952 2 5370 0.025966
8952 3 -1 0
8952 4 -1 0
8952 5 8952 0.0332572
8952 6 10233 0.0313253
8952 7 8952 0.0439332
8952 8 -1 0
8952 9 -1 0
8952 10 -1 0
8952 11 7932 0.0466153
8952 12 -1 0
8952 13 -1 0
8953 -1 0.196911
8953 0 -1 0
8953 1 -1 0
8953 2 -1 0
8953 3 -1 0
8953 4 4052 0.010775
8953 5 8953 0.0578488
8953 6 856 0.029832
8953 7 -1 0
8953 8 -1 0
8953 9 9211 0.0367211
8953 10 9802 0.0617347
8953 11 -1 0
8953 12 -1 0
8953 13 -1 0
8954 -1 0.0813218
8954 0 3511 0.016916
8954 1 -1 0
8954 2 -1 0
8954 3 -1 0
8954 4 -1 0
8954 5 8954 0.0120872
8954 6 2832 0.0116578
8954 7 -1 0
8954 8 8460 0.0406609
8954 9 -1 0
8954 10 -1 0
8954 11 -1 0
8954 12 -1 0
8954 13 -1 0
8955 -1 0.200257
8955 0 -1 0
8955 1 4452 0.063586
8955 2 -1 0
8955 3 -1 0
8955 4 -1 0
8955 5 8955 0.0185891
8955 6 10365 0.0179536
8955 7 -1 0
8955 8 -1 0
8955 9 -1 0
8955 10 9134 0.100129
8955 11 -1 0
8955 12 -1 0
8955 13 -1 0
8956 -1 0.52046
8956 0 -1 0
8956 1 -1 0
8956 2 -1 0
8956 3 3550 0.205625
8956 4 -1 0
8956 5 8956 0.0361512
8956 6 1489 0.018454
8956 7 482 0.26023
8956 8 -1 0
8956 9 -1 0
8956 10 -1 0
8956 11 -1 0
8956 12 -1 -1.86265e-09
8956 13 -1 0
8957 -1 0.489344
8957 0 -1 0
8957 1 563 0.125678
8957 2 -1 0
8957 3 -1 0
8957 4 -1 0
8957 5 8957 0.0658811
8957 6 10219 0.0531133
8957 7 -1 0
8957 8 7570 0.244672
8957 9 -1 0
8957 10 -1 0
8957 11 -1 0
8957 12 -1 -1.86265e-09
8957 13 -1 0
8958 -1 0.257694
8958 0 -1 0
8958 1 -1 0
8958 2 -1 0
8958 3 -1 0
8958 4 -1 0
8958 5 8958 0.0768987
8958 6 8562 0.0519485
8958 7 1268 0.0804577
8958 8 -1 0
8958 9 2438 0.0483892
8958 10 -1 0
8958 11 -1 0
8958 12 -1 0
8958 13 -1 0
8959 -1 1.10383
8959 0 10366 0.0805712
8959 1 4928 0.0597216
8959 2 10367 0.0285191
8959 3 -1 0
8959 4 -1 0
8959 5 8959 0.112223
8959 6 3250 0.0487432
8959 7 4472 0.0805709
8959 8 5585 0.147245
8959 9 177 0.517714
8959 10 -1 0
8959 11 3265 0.0285191
